source,target
332,396
332,397
332,828
333,452
333,474
333,501
333,696
333,727
333,871
333,882
333,99
335,381
335,442
335,443
335,461
335,485
335,527
335,562
335,568
335,581
335,6
335,613
335,625
335,682
335,728
335,730
335,767
335,774
335,810
335,829
335,871
335,882
336,339
336,391
336,428
336,452
336,490
336,505
336,558
336,57
336,603
336,637
336,781
336,817
336,821
336,83
336,858
336,96
339,349
339,381
339,415
339,42
339,434
339,452
339,479
339,505
339,530
339,562
339,57
339,573
339,627
339,666
339,68
339,693
339,7
339,828
339,836
339,858
339,861
339,871
342,577
342,602
343,409
343,517
345,882
346,446
346,491
346,874
346,881
347,408
347,472
347,515
347,661
347,671
347,726
347,738
347,839
347,848
349,42
349,432
349,434
349,490
349,50
349,511
349,555
349,57
349,616
349,673
349,68
349,697
349,785
349,888
349,96
350,838
364,408
364,481
364,497
364,515
364,614
364,671
364,726
364,766
364,903
366,452
366,555
366,581
366,62
366,628
366,666
366,692
366,775
366,786
366,815
366,828
368,398
368,452
368,537
368,550
368,597
368,613
368,625
368,663
368,692
368,711
368,79
368,830
368,871
368,882
368,894
376,452
376,501
376,522
376,628
376,633
376,696
376,81
376,817
376,871
376,877
376,99
379,391
379,555
379,816
381,391
381,401
381,432
381,434
381,436
381,461
381,485
381,488
381,50
381,537
381,550
381,555
381,57
381,571
381,585
381,597
381,637
381,640
381,663
381,673
381,693
381,694
381,696
381,7
381,711
381,767
381,785
381,79
381,817
381,821
381,83
381,836
381,888
381,99
382,52
383,553
383,696
383,745
383,755
383,810
383,815
383,828
383,844
383,99
385,696
388,391
388,415
388,428
388,505
388,549
388,573
388,640
388,68
388,697
388,7
388,704
388,781
388,785
388,83
388,836
388,861
388,871
388,875
388,888
388,890
388,96
39,416
39,452
39,485
39,527
39,550
39,597
39,6
39,692
39,696
39,786
39,810
391,429
391,434
391,442
391,490
391,52
391,522
391,532
391,550
391,558
391,57
391,573
391,62
391,639
391,656
391,666
391,700
391,727
391,728
391,763
391,786
391,81
391,816
391,817
391,821
391,83
391,836
391,855
391,858
391,861
391,877
391,888
391,99
392,555
392,882
396,400
396,452
396,555
396,692
396,727
396,786
396,79
397,828
398,441
398,474
398,48
398,509
398,562
398,568
398,581
398,62
398,625
398,663
398,696
398,711
398,730
398,786
398,810
398,882
398,894
400,410
400,452
400,555
400,568
400,581
400,711
400,727
400,786
401,415
401,428
401,432
401,436
401,452
401,505
401,549
401,555
401,627
401,68
401,693
401,781
401,785
401,817
401,861
401,871
401,890
402,464
402,709
407,452
407,461
407,555
407,562
407,597
407,625
407,633
407,663
407,696
407,697
407,728
407,79
407,81
407,810
407,828
407,871
407,882
407,99
408,433
408,481
408,497
408,614
408,635
408,701
408,726
408,828
408,848
408,872
409,842
414,452
415,436
415,50
415,562
415,57
415,585
415,603
415,640
415,697
415,700
415,781
415,821
415,83
415,858
415,96
416,437
416,509
416,527
416,55
416,550
416,562
416,6
416,646
416,663
416,708
416,730
416,786
416,86
416,871
416,882
416,894
42,432
42,434
42,452
42,50
42,549
42,573
42,633
42,637
42,640
42,68
42,7
42,704
42,785
42,821
42,836
42,861
42,871
42,875
42,888
42,96
420,437
420,550
420,581
420,692
420,696
420,727
420,786
420,828
420,871
427,517
428,432
428,452
428,490
428,50
428,505
428,530
428,549
428,562
428,57
428,573
428,697
428,704
428,781
428,821
428,828
428,836
428,858
428,871
428,875
428,890
429,52
429,555
432,479
432,549
432,558
432,57
432,573
432,603
432,656
432,666
432,673
432,694
432,697
432,781
432,836
432,871
433,515
433,614
433,701
433,790
433,876
434,436
434,452
434,549
434,555
434,573
434,585
434,603
434,616
434,640
434,666
434,693
434,694
434,704
434,781
434,836
435,863
436,452
436,50
436,603
436,637
436,673
436,693
436,694
436,697
436,7
436,700
436,781
436,836
436,858
436,875
436,888
436,890
436,96
437,452
437,501
437,550
437,663
437,692
437,730
437,810
437,882
441,5
441,550
441,581
441,692
441,830
441,870
441,882
442,452
442,501
442,550
442,555
442,581
442,62
442,625
442,633
442,692
442,79
442,815
443,555
443,727
443,786
443,79
446,583
446,827
446,874
446,93
448,45
45,517
450,476
452,461
452,474
452,488
452,505
452,530
452,537
452,549
452,555
452,561
452,562
452,571
452,581
452,603
452,604
452,61
452,62
452,624
452,633
452,640
452,646
452,663
452,667
452,68
452,694
452,700
452,711
452,781
452,786
452,799
452,81
452,810
452,821
452,836
452,864
452,875
452,891
457,488
457,527
457,550
457,581
457,625
457,728
457,79
457,828
457,830
457,882
46,555
461,501
461,550
461,597
461,62
461,625
461,696
461,767
461,81
461,815
461,836
461,871
461,882
464,709
466,49
466,510
466,614
466,635
466,790
466,876
472,49
472,497
472,510
472,635
472,701
472,726
472,738
472,872
472,876
472,903
472,94
474,501
474,807
474,810
474,864
479,490
479,50
479,530
479,555
479,558
479,571
479,627
479,633
479,640
479,673
479,704
479,781
479,817
479,821
479,875
479,890
48,555
48,663
48,696
48,786
481,49
485,527
485,555
485,568
485,6
485,62
485,633
485,663
485,730
485,774
485,79
485,830
485,870
485,99
487,501
487,550
487,581
487,663
487,696
487,725
487,815
487,830
487,882
487,99
488,537
488,550
488,62
488,625
488,646
488,663
488,696
488,767
488,81
488,882
49,614
49,661
49,766
49,839
49,886
49,94
490,505
490,562
490,571
490,603
490,656
490,693
490,694
490,7
490,700
490,781
490,821
490,836
490,861
490,871
491,59
491,78
496,550
496,555
496,581
496,786
497,790
5,555
5,581
5,663
5,696
5,727
5,786
5,79
5,828
5,830
50,549
50,558
50,57
50,585
50,603
50,637
50,673
50,68
50,694
50,704
50,821
50,836
50,858
50,875
501,509
501,522
501,55
501,562
501,581
501,6
501,624
501,625
501,628
501,640
501,656
501,663
501,708
501,727
501,728
501,751
501,763
501,774
501,775
501,829
501,830
501,836
501,851
501,86
501,99
505,530
505,555
505,558
505,562
505,57
505,571
505,627
505,637
505,68
505,697
505,817
505,861
509,581
509,604
509,62
509,625
509,727
509,786
509,828
509,882
51,745
510,515
510,876
510,886
511,555
511,694
511,781
511,836
515,614
515,701
515,766
515,848
515,872
515,876
517,525
517,610
517,634
52,555
522,597
522,62
522,640
522,656
522,692
522,697
522,728
522,763
522,775
522,777
522,786
522,871
522,882
527,6
527,62
527,646
527,696
527,751
527,767
527,774
527,786
527,79
527,810
527,882
530,562
530,571
530,573
530,585
530,627
530,666
530,700
530,704
530,781
530,83
530,871
532,555
537,581
537,6
537,62
537,692
537,696
537,728
537,774
537,786
537,828
537,870
537,894
537,99
541,828
549,585
549,68
549,693
549,694
549,7
549,888
549,890
55,555
55,663
55,696
55,810
550,562
550,58
550,597
550,6
550,613
550,625
550,667
550,692
550,708
550,711
550,730
550,763
550,767
550,775
550,786
550,799
550,81
550,830
550,836
550,871
550,877
550,882
550,890
555,558
555,57
555,573
555,58
555,585
555,604
555,628
555,667
555,673
555,680
555,696
555,700
555,704
555,710
555,720
555,728
555,751
555,757
555,774
555,775
555,777
555,781
555,799
555,81
555,810
555,817
555,823
555,829
555,83
555,830
555,86
555,864
555,870
555,871
555,875
555,877
555,888
555,891
555,894
555,99
558,57
558,573
558,585
558,603
558,627
558,640
558,693
558,694
558,785
558,817
558,855
558,858
558,871
558,888
558,890
558,96
56,696
56,871
560,838
561,568
561,597
561,728
561,730
561,767
561,774
561,81
561,810
561,829
562,656
562,68
562,692
562,693
562,694
562,728
562,774
562,79
562,815
562,817
562,821
562,828
562,836
562,858
562,861
562,871
562,875
562,99
568,663
568,667
568,682
568,708
568,727
568,829
568,871
568,894
57,571
57,627
57,640
57,656
57,666
57,7
57,704
57,836
57,855
57,888
57,890
571,573
571,627
571,633
571,656
571,693
571,7
571,781
571,785
571,83
571,875
573,616
573,633
573,673
573,68
573,693
573,7
573,700
573,704
573,83
573,858
573,871
577,602
577,780
58,692
581,62
581,666
581,667
581,680
581,711
581,751
581,786
581,799
581,807
581,810
581,817
581,829
581,830
581,836
581,851
581,871
581,877
583,866
583,893
583,93
585,616
585,627
585,633
585,637
585,640
585,666
585,697
585,785
585,83
585,836
585,888
585,890
59,787
59,866
596,63
597,6
597,613
597,628
597,633
597,656
597,663
597,667
597,696
597,697
597,7
597,708
597,711
597,774
597,870
597,871
597,894
6,62
6,646
6,728
6,767
6,786
6,79
6,810
6,828
6,894
60,613
60,692
60,786
60,79
60,830
60,894
600,78
600,881
600,893
602,780
602,797
603,627
603,637
603,656
603,693
603,694
603,704
603,785
603,83
603,875
603,890
603,96
604,696
604,828
604,871
604,894
606,828
61,692
61,774
61,786
61,830
613,727
613,757
613,786
613,79
613,828
614,661
614,886
616,637
616,640
616,693
616,697
616,700
616,817
616,821
616,855
616,861
616,890
617,786
617,807
617,828
617,871
617,882
617,99
62,646
62,666
62,696
62,711
62,728
62,763
62,81
62,815
62,894
62,99
624,663
624,807
624,871
624,882
624,99
625,628
625,640
625,666
625,708
625,725
625,730
625,767
625,79
625,828
625,829
625,870
625,882
627,656
627,694
627,697
627,700
627,817
627,861
627,871
627,875
627,890
627,96
628,697
628,7
628,763
628,786
628,815
628,836
628,871
63,72
633,646
633,656
633,666
633,673
633,68
633,680
633,694
633,696
633,7
633,725
633,728
633,730
633,767
633,817
633,830
633,871
633,875
633,894
635,886
637,656
637,68
637,693
637,694
637,700
637,861
637,871
637,875
637,890
637,96
64,852
640,666
640,673
640,692
640,7
640,728
640,785
640,786
640,81
640,815
640,821
640,836
640,861
640,871
640,875
640,888
646,786
646,79
646,828
646,871
646,891
651,676
656,692
656,693
656,781
656,785
656,786
656,815
656,83
656,858
656,871
656,875
656,888
66,695
661,671
661,738
663,708
663,727
663,730
663,774
663,775
663,786
663,799
663,807
663,815
663,828
663,829
663,851
663,86
663,871
663,877
663,99
666,673
666,693
666,697
666,728
666,781
666,81
666,817
666,882
666,888
666,96
666,99
667,692
667,696
667,708
667,786
667,830
667,851
667,882
667,894
671,766
671,876
673,68
673,7
673,700
673,704
673,821
673,858
673,861
673,871
673,875
673,96
68,704
68,785
68,83
68,836
68,888
680,767
681,745
682,696
682,765
687,77
692,7
692,725
692,727
692,730
692,767
692,775
692,777
692,786
692,79
692,799
692,81
692,810
692,817
692,830
692,836
692,86
692,864
692,871
692,877
692,894
693,700
693,821
693,828
693,83
693,855
693,858
693,890
694,700
694,704
694,817
694,855
694,875
694,888
696,708
696,720
696,725
696,745
696,751
696,79
696,829
696,830
696,86
696,870
696,882
696,897
696,904
697,700
697,815
697,817
697,83
697,855
697,858
697,877
7,728
7,81
7,815
7,836
7,855
7,875
7,96
700,861
701,738
704,785
704,83
704,855
704,858
704,861
704,871
704,875
704,888
708,711
708,786
708,828
708,894
710,727
711,728
711,730
711,767
711,81
711,870
711,904
72,904
720,828
725,730
725,767
725,810
725,815
725,894
725,99
726,766
727,76
727,775
727,79
727,803
727,81
727,829
727,836
727,851
727,877
727,99
728,763
728,774
728,786
728,79
728,810
728,817
728,830
728,836
728,99
730,786
730,79
730,810
730,823
730,870
730,882
738,766
738,886
742,843
745,767
745,768
745,828
757,823
757,828
76,828
763,775
763,81
763,828
763,882
766,790
767,775
767,799
767,81
767,817
767,855
767,870
767,871
767,99
774,79
774,799
774,828
774,830
774,86
774,882
774,891
775,81
775,882
777,786
78,93
781,785
781,817
781,821
781,855
781,871
785,871
785,875
786,799
786,828
786,829
786,830
786,836
786,86
786,871
786,99
787,874
787,881
79,810
79,866
79,870
79,871
79,882
79,904
790,848
799,810
807,810
807,815
807,828
807,830
807,864
81,810
81,830
81,870
81,882
81,894
810,855
810,894
815,817
815,836
817,821
817,828
817,83
817,830
817,836
817,858
817,861
817,890
817,894
817,99
821,83
821,836
821,855
821,875
821,888
821,96
823,828
824,852
827,874
827,893
827,93
828,851
828,876
828,886
828,904
83,871
830,86
830,871
830,891
830,99
835,892
836,855
836,858
836,871
836,882
836,890
836,96
838,89
838,890
839,886
848,872
848,876
855,871
855,888
855,890
858,861
858,96
86,871
861,96
864,882
870,871
871,875
871,888
871,99
872,886
876,903
877,882
882,894
882,897
888,96
891,894
894,99
