source,target
2,150
2,151
2,152
2,154
2,155
2,156
2,157
2,158
2,159
2,160
2,161
2,163
2,165
2,167
2,168
2,170
2,171
2,172
2,173
2,175
2,176
2,177
2,184
2,186
2,187
2,188
2,189
2,190
2,192
2,196
2,198
2,199
2,200
2,201
2,203
2,205
2,207
2,208
2,209
2,210
2,214
2,216
2,221
2,222
2,227
2,228
2,229
2,231
2,232
2,233
2,234
2,235
2,237
2,238
2,239
2,240
2,241
2,243
2,244
2,245
2,246
2,247
2,249
2,250
2,251
2,252
2,253
2,255
2,256
2,257
2,259
2,260
2,263
2,266
2,267
2,268
2,271
2,273
2,274
2,275
2,276
2,277
2,279
2,288
2,292
2,304
2,305
2,307
2,311
2,314
2,318
2,319
2,320
2,333
2,334
2,338
2,345
2,346
2,352
2,361
2,362
2,368
2,375
2,377
2,379
2,386
2,389
2,390
2,395
2,397
2,409
2,414
2,423
2,427
2,430
2,433
2,444
2,447
2,450
2,456
2,486
2,487
2,490
2,501
2,506
2,514
2,537
2,542
2,555
2,560
2,565
2,609
2,618
2,659
2,667
2,702
2,703
2,742
2,762
2,770
2,779
2,795
2,823
2,849
2,851
2,853
2,869
2,893
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,13
3,14
3,15
3,16
3,17
3,18
3,19
3,20
3,22
3,23
3,25
3,26
3,27
3,28
3,29
3,31
3,32
3,33
3,34
3,37
3,39
3,41
3,44
3,45
3,46
3,47
3,49
3,51
3,52
3,54
3,55
3,57
3,58
3,60
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,74
3,75
3,76
3,78
3,79
3,80
3,82
3,85
3,86
3,88
3,90
3,92
3,94
3,95
3,96
3,97
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,107
3,108
3,109
3,110
3,111
3,112
3,115
3,116
3,117
3,118
3,119
3,120
3,121
3,122
3,123
3,124
3,125
3,126
3,128
3,130
3,132
3,134
3,135
3,136
3,137
3,138
3,141
3,142
3,143
3,144
3,145
3,146
3,147
3,148
3,149
3,150
3,151
3,152
3,153
3,154
3,156
3,157
3,158
3,159
3,160
3,161
3,163
3,166
3,170
3,173
3,175
3,179
3,180
3,181
3,182
3,183
3,184
3,189
3,190
3,196
3,197
3,200
3,201
3,202
3,204
3,206
3,208
3,210
3,211
3,213
3,214
3,215
3,218
3,221
3,225
3,226
3,228
3,230
3,233
3,234
3,235
3,236
3,237
3,243
3,244
3,245
3,246
3,251
3,252
3,253
3,254
3,255
3,257
3,260
3,262
3,264
3,266
3,269
3,271
3,273
3,280
3,283
3,285
3,287
3,289
3,294
3,300
3,304
3,308
3,313
3,314
3,320
3,327
3,330
3,331
3,333
3,343
3,350
3,355
3,359
3,370
3,373
3,383
3,392
3,394
3,397
3,409
3,410
3,422
3,432
3,433
3,437
3,445
3,466
3,470
3,477
3,504
3,550
3,558
3,566
3,668
3,672
3,684
3,725
3,734
3,751
3,775
3,856
3,892
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,40
4,42
4,43
4,44
4,45
4,46
4,47
4,48
4,49
4,51
4,52
4,53
4,54
4,56
4,60
4,62
4,63
4,64
4,65
4,67
4,68
4,69
4,70
4,71
4,72
4,73
4,74
4,76
4,77
4,82
4,83
4,85
4,86
4,87
4,88
4,89
4,90
4,91
4,93
4,94
4,95
4,96
4,97
4,98
4,99
4,101
4,102
4,104
4,105
4,106
4,107
4,108
4,109
4,110
4,111
4,112
4,114
4,115
4,116
4,117
4,118
4,119
4,120
4,122
4,123
4,125
4,126
4,128
4,130
4,131
4,132
4,133
4,136
4,137
4,138
4,140
4,145
4,146
4,147
4,148
4,149
4,150
4,151
4,152
4,154
4,157
4,161
4,162
4,163
4,164
4,167
4,170
4,173
4,178
4,179
4,181
4,182
4,184
4,185
4,187
4,188
4,191
4,192
4,193
4,195
4,196
4,197
4,201
4,202
4,203
4,205
4,209
4,210
4,212
4,217
4,218
4,219
4,221
4,230
4,237
4,238
4,242
4,243
4,245
4,246
4,252
4,253
4,255
4,256
4,265
4,270
4,275
4,283
4,290
4,293
4,303
4,313
4,320
4,321
4,325
4,334
4,340
4,350
4,352
4,358
4,363
4,374
4,378
4,381
4,383
4,393
4,402
4,411
4,440
4,449
4,460
4,464
4,478
4,574
4,701
4,706
4,724
4,776
4,813
5,6
5,7
5,8
5,9
5,10
5,11
5,12
5,13
5,14
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,31
5,32
5,33
5,34
5,35
5,37
5,38
5,39
5,40
5,42
5,44
5,45
5,46
5,47
5,48
5,50
5,51
5,52
5,53
5,54
5,56
5,60
5,61
5,62
5,63
5,64
5,67
5,68
5,70
5,72
5,73
5,76
5,77
5,78
5,79
5,80
5,82
5,83
5,85
5,86
5,87
5,88
5,90
5,92
5,93
5,94
5,95
5,96
5,97
5,100
5,102
5,104
5,106
5,107
5,108
5,109
5,110
5,111
5,113
5,114
5,115
5,116
5,117
5,119
5,120
5,122
5,123
5,124
5,125
5,127
5,128
5,129
5,130
5,131
5,132
5,135
5,136
5,137
5,139
5,141
5,142
5,145
5,146
5,147
5,148
5,150
5,151
5,154
5,158
5,159
5,161
5,163
5,165
5,166
5,167
5,169
5,171
5,173
5,174
5,177
5,179
5,180
5,182
5,183
5,184
5,185
5,186
5,187
5,188
5,190
5,200
5,210
5,211
5,217
5,218
5,220
5,221
5,222
5,223
5,224
5,231
5,232
5,236
5,240
5,244
5,246
5,250
5,254
5,259
5,266
5,269
5,271
5,272
5,273
5,276
5,277
5,285
5,311
5,314
5,317
5,330
5,331
5,341
5,351
5,362
5,389
5,390
5,401
5,414
5,439
5,451
5,479
5,484
5,535
5,576
5,608
5,628
5,673
5,736
5,863
5,875
5,899
5,903
6,7
6,8
6,9
6,10
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,23
6,24
6,25
6,26
6,27
6,29
6,31
6,32
6,35
6,36
6,37
6,39
6,40
6,41
6,42
6,43
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,52
6,54
6,56
6,58
6,59
6,60
6,61
6,62
6,63
6,64
6,65
6,66
6,67
6,68
6,70
6,72
6,73
6,74
6,76
6,77
6,79
6,80
6,81
6,85
6,86
6,87
6,89
6,90
6,91
6,92
6,93
6,94
6,95
6,96
6,100
6,101
6,102
6,104
6,106
6,110
6,111
6,113
6,114
6,115
6,117
6,118
6,119
6,120
6,121
6,123
6,124
6,126
6,127
6,128
6,129
6,130
6,131
6,132
6,133
6,136
6,137
6,139
6,141
6,144
6,145
6,146
6,147
6,148
6,150
6,152
6,154
6,155
6,156
6,158
6,159
6,161
6,163
6,165
6,167
6,168
6,169
6,171
6,173
6,177
6,178
6,179
6,180
6,189
6,190
6,192
6,193
6,195
6,197
6,199
6,200
6,205
6,207
6,208
6,209
6,213
6,216
6,217
6,221
6,222
6,223
6,224
6,225
6,226
6,228
6,230
6,238
6,240
6,242
6,247
6,254
6,260
6,274
6,281
6,283
6,291
6,293
6,300
6,303
6,305
6,307
6,309
6,310
6,356
6,382
6,462
6,491
6,512
6,545
6,557
6,603
6,634
6,637
6,652
6,799
6,850
6,882
7,8
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,16
7,17
7,18
7,19
7,20
7,23
7,24
7,25
7,27
7,28
7,29
7,30
7,31
7,32
7,34
7,35
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,46
7,47
7,52
7,54
7,55
7,58
7,59
7,60
7,61
7,62
7,63
7,66
7,67
7,68
7,69
7,71
7,73
7,74
7,75
7,76
7,77
7,78
7,83
7,85
7,86
7,88
7,90
7,91
7,92
7,97
7,101
7,103
7,104
7,105
7,107
7,108
7,109
7,110
7,111
7,112
7,113
7,114
7,115
7,116
7,117
7,118
7,119
7,120
7,123
7,124
7,126
7,127
7,130
7,132
7,133
7,135
7,136
7,137
7,138
7,139
7,141
7,144
7,145
7,146
7,148
7,149
7,150
7,152
7,154
7,155
7,157
7,158
7,159
7,161
7,166
7,167
7,168
7,169
7,171
7,172
7,173
7,175
7,178
7,179
7,180
7,182
7,183
7,185
7,186
7,187
7,189
7,191
7,193
7,203
7,207
7,208
7,211
7,213
7,216
7,220
7,229
7,235
7,238
7,240
7,243
7,244
7,245
7,252
7,256
7,260
7,264
7,268
7,269
7,271
7,281
7,282
7,289
7,302
7,309
7,339
7,362
7,396
7,402
7,424
7,435
7,443
7,448
7,461
7,495
7,511
7,513
7,515
7,525
7,541
7,590
7,599
7,616
7,676
7,756
7,764
7,786
7,888
7,896
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,27
8,28
8,29
8,30
8,31
8,32
8,33
8,34
8,35
8,37
8,38
8,39
8,40
8,43
8,45
8,46
8,47
8,48
8,49
8,50
8,52
8,54
8,57
8,60
8,61
8,62
8,63
8,64
8,65
8,68
8,70
8,71
8,72
8,73
8,75
8,77
8,78
8,80
8,81
8,82
8,84
8,85
8,86
8,87
8,88
8,89
8,91
8,93
8,95
8,96
8,97
8,100
8,103
8,104
8,105
8,106
8,107
8,108
8,110
8,111
8,112
8,113
8,114
8,116
8,117
8,119
8,121
8,123
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,136
8,137
8,138
8,140
8,141
8,143
8,144
8,145
8,146
8,147
8,148
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,161
8,165
8,167
8,170
8,172
8,173
8,176
8,178
8,179
8,181
8,191
8,192
8,193
8,194
8,195
8,198
8,202
8,203
8,205
8,207
8,210
8,214
8,215
8,221
8,222
8,223
8,228
8,235
8,238
8,240
8,242
8,244
8,249
8,252
8,260
8,262
8,265
8,275
8,278
8,280
8,289
8,290
8,298
8,299
8,300
8,302
8,303
8,316
8,322
8,325
8,349
8,353
8,530
8,750
8,867
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,22
9,24
9,26
9,27
9,28
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,44
9,46
9,47
9,48
9,49
9,50
9,51
9,52
9,53
9,54
9,56
9,57
9,58
9,62
9,63
9,64
9,65
9,66
9,68
9,69
9,70
9,71
9,73
9,74
9,75
9,77
9,80
9,82
9,83
9,84
9,85
9,88
9,95
9,97
9,98
9,99
9,101
9,102
9,104
9,105
9,108
9,109
9,110
9,111
9,112
9,117
9,118
9,120
9,124
9,125
9,126
9,128
9,130
9,132
9,133
9,135
9,137
9,139
9,140
9,142
9,144
9,145
9,150
9,151
9,154
9,155
9,156
9,162
9,163
9,165
9,166
9,167
9,168
9,169
9,175
9,177
9,180
9,181
9,185
9,188
9,189
9,190
9,192
9,193
9,194
9,195
9,197
9,198
9,200
9,202
9,204
9,206
9,213
9,215
9,219
9,221
9,226
9,229
9,230
9,232
9,235
9,252
9,258
9,264
9,267
9,268
9,269
9,271
9,276
9,295
9,307
9,310
9,311
9,315
9,323
9,331
9,340
9,344
9,346
9,351
9,364
9,372
9,377
9,387
9,388
9,391
9,410
9,459
9,460
9,465
9,466
9,478
9,683
9,797
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,24
10,25
10,26
10,27
10,28
10,29
10,31
10,32
10,33
10,34
10,35
10,37
10,38
10,40
10,41
10,42
10,44
10,45
10,46
10,47
10,48
10,50
10,52
10,54
10,56
10,57
10,58
10,59
10,60
10,62
10,63
10,66
10,67
10,69
10,71
10,72
10,73
10,80
10,82
10,84
10,85
10,86
10,88
10,89
10,90
10,91
10,93
10,94
10,97
10,98
10,101
10,102
10,103
10,104
10,105
10,108
10,109
10,110
10,111
10,113
10,115
10,118
10,119
10,124
10,125
10,127
10,128
10,130
10,132
10,133
10,135
10,137
10,138
10,139
10,145
10,146
10,147
10,150
10,154
10,156
10,157
10,161
10,165
10,167
10,168
10,169
10,170
10,171
10,178
10,182
10,183
10,184
10,185
10,189
10,191
10,192
10,201
10,202
10,206
10,209
10,212
10,213
10,231
10,232
10,239
10,240
10,245
10,255
10,258
10,263
10,265
10,275
10,276
10,277
10,283
10,284
10,286
10,297
10,298
10,301
10,326
10,332
10,349
10,354
10,359
10,365
10,375
10,399
10,406
10,506
10,528
10,605
10,621
10,657
10,705
10,754
10,804
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,24
11,25
11,26
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,38
11,41
11,42
11,44
11,45
11,46
11,47
11,48
11,49
11,51
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,62
11,63
11,65
11,66
11,67
11,68
11,69
11,71
11,74
11,76
11,77
11,82
11,83
11,84
11,85
11,86
11,87
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,101
11,103
11,104
11,105
11,111
11,116
11,119
11,120
11,121
11,123
11,124
11,125
11,126
11,127
11,128
11,129
11,135
11,137
11,140
11,143
11,144
11,146
11,149
11,150
11,151
11,156
11,157
11,162
11,163
11,165
11,166
11,167
11,170
11,171
11,172
11,173
11,174
11,175
11,177
11,178
11,179
11,180
11,181
11,185
11,186
11,187
11,195
11,199
11,208
11,213
11,218
11,222
11,227
11,230
11,250
11,253
11,254
11,259
11,260
11,264
11,272
11,281
11,292
11,293
11,296
11,304
11,306
11,310
11,312
11,317
11,322
11,323
11,336
11,339
11,366
11,380
11,453
11,527
11,575
11,633
11,772
11,777
11,841
11,901
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,34
12,35
12,36
12,37
12,39
12,43
12,44
12,45
12,46
12,47
12,48
12,50
12,52
12,53
12,54
12,57
12,59
12,60
12,61
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,70
12,72
12,73
12,74
12,75
12,76
12,78
12,81
12,85
12,95
12,103
12,104
12,106
12,109
12,110
12,111
12,113
12,114
12,116
12,117
12,119
12,121
12,123
12,124
12,125
12,126
12,128
12,129
12,130
12,131
12,133
12,136
12,137
12,139
12,142
12,145
12,146
12,148
12,149
12,151
12,153
12,154
12,157
12,158
12,161
12,165
12,166
12,168
12,170
12,177
12,179
12,183
12,184
12,185
12,186
12,188
12,189
12,192
12,195
12,196
12,197
12,198
12,203
12,204
12,206
12,208
12,209
12,212
12,220
12,223
12,226
12,237
12,242
12,245
12,252
12,266
12,268
12,272
12,277
12,289
12,295
12,332
12,335
12,350
12,355
12,356
12,357
12,376
12,378
12,381
12,403
12,405
12,413
12,480
12,491
12,622
12,718
12,780
12,852
13,14
13,16
13,17
13,18
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,30
13,31
13,32
13,34
13,35
13,36
13,37
13,39
13,40
13,42
13,43
13,44
13,45
13,46
13,47
13,48
13,49
13,50
13,51
13,52
13,53
13,54
13,55
13,56
13,58
13,59
13,62
13,63
13,64
13,65
13,67
13,68
13,69
13,71
13,72
13,73
13,76
13,77
13,78
13,83
13,84
13,85
13,86
13,88
13,89
13,91
13,97
13,98
13,99
13,102
13,104
13,105
13,110
13,111
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,121
13,123
13,125
13,126
13,128
13,130
13,131
13,132
13,134
13,136
13,137
13,142
13,143
13,144
13,145
13,151
13,153
13,157
13,158
13,159
13,160
13,161
13,167
13,168
13,170
13,173
13,175
13,177
13,179
13,185
13,191
13,192
13,194
13,202
13,203
13,206
13,209
13,212
13,218
13,221
13,223
13,231
13,233
13,234
13,240
13,244
13,252
13,264
13,265
13,274
13,288
13,290
13,291
13,300
13,332
13,333
13,386
13,392
13,437
13,452
13,471
13,602
13,610
13,854
13,879
14,15
14,17
14,18
14,19
14,20
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,32
14,33
14,34
14,35
14,36
14,37
14,38
14,40
14,42
14,45
14,46
14,47
14,51
14,52
14,53
14,54
14,55
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,67
14,69
14,73
14,75
14,77
14,78
14,80
14,81
14,83
14,85
14,90
14,93
14,94
14,95
14,96
14,98
14,103
14,104
14,105
14,109
14,110
14,111
14,112
14,113
14,116
14,117
14,119
14,120
14,121
14,122
14,125
14,126
14,127
14,129
14,130
14,135
14,137
14,140
14,143
14,144
14,146
14,148
14,150
14,151
14,154
14,155
14,163
14,164
14,166
14,169
14,170
14,172
14,175
14,176
14,179
14,184
14,187
14,189
14,190
14,192
14,198
14,203
14,204
14,207
14,210
14,216
14,217
14,219
14,220
14,230
14,231
14,232
14,237
14,238
14,245
14,252
14,257
14,271
14,277
14,315
14,316
14,323
14,324
14,331
14,338
14,343
14,345
14,352
14,353
14,438
14,477
14,481
14,530
14,568
14,581
14,650
14,682
14,712
14,766
14,865
14,877
14,889
15,16
15,17
15,19
15,21
15,22
15,23
15,24
15,25
15,26
15,28
15,29
15,30
15,32
15,34
15,35
15,36
15,37
15,38
15,41
15,42
15,43
15,45
15,46
15,47
15,49
15,52
15,53
15,54
15,56
15,58
15,60
15,61
15,62
15,63
15,66
15,67
15,68
15,69
15,70
15,71
15,75
15,76
15,77
15,81
15,82
15,83
15,84
15,85
15,87
15,89
15,92
15,94
15,95
15,96
15,97
15,99
15,101
15,103
15,104
15,105
15,107
15,109
15,110
15,111
15,116
15,117
15,119
15,120
15,121
15,123
15,128
15,130
15,132
15,134
15,135
15,136
15,138
15,140
15,142
15,143
15,144
15,146
15,147
15,149
15,150
15,154
15,155
15,157
15,160
15,165
15,170
15,172
15,174
15,175
15,179
15,181
15,186
15,188
15,198
15,214
15,215
15,216
15,222
15,223
15,225
15,230
15,240
15,241
15,246
15,248
15,250
15,259
15,262
15,264
15,265
15,266
15,271
15,277
15,293
15,298
15,307
15,324
15,333
15,335
15,356
15,359
15,377
15,410
15,457
15,459
15,471
15,492
15,540
15,648
15,694
15,726
15,821
15,828
15,900
15,902
16,17
16,18
16,19
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,35
16,36
16,37
16,38
16,39
16,41
16,42
16,46
16,49
16,50
16,51
16,52
16,53
16,54
16,55
16,56
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,72
16,73
16,76
16,78
16,79
16,80
16,82
16,83
16,84
16,87
16,88
16,89
16,90
16,93
16,94
16,99
16,101
16,103
16,105
16,106
16,112
16,113
16,116
16,117
16,119
16,120
16,123
16,125
16,128
16,129
16,135
16,138
16,140
16,142
16,143
16,144
16,152
16,153
16,157
16,160
16,167
16,168
16,169
16,170
16,172
16,174
16,176
16,179
16,181
16,186
16,189
16,193
16,196
16,202
16,206
16,207
16,217
16,220
16,222
16,223
16,229
16,231
16,238
16,241
16,253
16,260
16,264
16,279
16,287
16,294
16,304
16,322
16,331
16,355
16,359
16,426
16,495
16,507
16,523
16,560
16,654
16,744
16,886
17,18
17,19
17,20
17,21
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,36
17,37
17,39
17,41
17,42
17,43
17,45
17,46
17,47
17,48
17,52
17,53
17,54
17,56
17,57
17,58
17,59
17,62
17,63
17,66
17,71
17,73
17,74
17,76
17,77
17,79
17,81
17,83
17,85
17,89
17,90
17,97
17,99
17,101
17,103
17,104
17,106
17,107
17,110
17,111
17,115
17,116
17,117
17,118
17,119
17,121
17,122
17,123
17,124
17,127
17,128
17,129
17,130
17,132
17,133
17,138
17,139
17,143
17,148
17,149
17,150
17,152
17,154
17,155
17,156
17,158
17,161
17,164
17,165
17,166
17,174
17,178
17,185
17,188
17,189
17,190
17,196
17,201
17,204
17,206
17,210
17,214
17,218
17,221
17,222
17,223
17,225
17,227
17,233
17,236
17,244
17,245
17,248
17,252
17,267
17,270
17,271
17,324
17,339
17,345
17,357
17,380
17,464
17,469
17,516
17,549
17,765
17,871
18,19
18,20
18,21
18,23
18,25
18,27
18,28
18,31
18,32
18,33
18,39
18,40
18,41
18,42
18,43
18,44
18,46
18,47
18,49
18,50
18,51
18,52
18,53
18,54
18,55
18,57
18,59
18,60
18,63
18,65
18,67
18,75
18,77
18,80
18,81
18,82
18,84
18,85
18,87
18,91
18,92
18,93
18,95
18,99
18,101
18,106
18,107
18,108
18,110
18,111
18,112
18,116
18,117
18,119
18,122
18,123
18,124
18,131
18,132
18,134
18,135
18,136
18,137
18,141
18,142
18,145
18,146
18,149
18,150
18,151
18,155
18,156
18,158
18,161
18,163
18,165
18,167
18,170
18,172
18,174
18,178
18,182
18,183
18,185
18,186
18,189
18,190
18,194
18,195
18,197
18,198
18,206
18,209
18,215
18,221
18,231
18,240
18,248
18,250
18,251
18,254
18,259
18,280
18,283
18,288
18,291
18,294
18,340
18,367
18,373
18,417
18,455
18,544
18,559
18,643
18,729
18,831
19,20
19,21
19,23
19,24
19,25
19,26
19,28
19,29
19,30
19,31
19,32
19,34
19,35
19,37
19,38
19,39
19,41
19,45
19,46
19,47
19,49
19,50
19,51
19,52
19,53
19,54
19,55
19,56
19,57
19,63
19,64
19,65
19,66
19,69
19,70
19,71
19,73
19,77
19,80
19,83
19,85
19,88
19,89
19,92
19,93
19,97
19,104
19,106
19,107
19,108
19,109
19,110
19,111
19,112
19,113
19,115
19,116
19,117
19,121
19,124
19,127
19,128
19,129
19,130
19,132
19,135
19,136
19,137
19,139
19,140
19,141
19,143
19,144
19,146
19,147
19,150
19,151
19,153
19,154
19,157
19,159
19,164
19,167
19,169
19,178
19,182
19,188
19,191
19,192
19,205
19,212
19,213
19,216
19,222
19,227
19,234
19,235
19,241
19,248
19,256
19,265
19,271
19,288
19,295
19,321
19,360
19,384
19,393
19,487
19,564
19,663
19,700
19,906
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,43
20,44
20,45
20,46
20,47
20,51
20,53
20,54
20,55
20,57
20,59
20,63
20,66
20,67
20,70
20,71
20,72
20,73
20,74
20,77
20,79
20,80
20,81
20,86
20,87
20,90
20,91
20,93
20,97
20,101
20,102
20,108
20,109
20,110
20,111
20,112
20,113
20,115
20,117
20,118
20,119
20,120
20,123
20,127
20,130
20,134
20,136
20,137
20,139
20,140
20,144
20,145
20,148
20,149
20,150
20,160
20,162
20,164
20,166
20,169
20,177
20,178
20,182
20,184
20,188
20,191
20,192
20,198
20,199
20,201
20,208
20,228
20,248
20,256
20,259
20,265
20,271
20,273
20,274
20,285
20,292
20,303
20,306
20,307
20,309
20,318
20,337
20,406
20,494
20,551
20,553
20,562
20,589
20,596
20,614
20,656
20,717
20,817
20,855
21,22
21,23
21,24
21,25
21,26
21,28
21,29
21,30
21,31
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,45
21,46
21,47
21,48
21,49
21,50
21,54
21,55
21,57
21,58
21,59
21,60
21,61
21,64
21,67
21,68
21,69
21,70
21,73
21,77
21,78
21,79
21,82
21,83
21,84
21,86
21,87
21,99
21,101
21,103
21,107
21,108
21,110
21,112
21,116
21,117
21,119
21,120
21,123
21,124
21,127
21,131
21,137
21,138
21,140
21,144
21,150
21,152
21,159
21,160
21,161
21,163
21,164
21,165
21,167
21,168
21,169
21,172
21,173
21,174
21,178
21,179
21,183
21,186
21,188
21,191
21,200
21,201
21,206
21,208
21,210
21,245
21,246
21,248
21,250
21,266
21,270
21,272
21,297
21,306
21,323
21,329
21,348
21,359
21,367
21,370
21,371
21,382
21,416
21,427
21,433
21,471
21,534
21,601
21,730
22,23
22,24
22,25
22,26
22,27
22,28
22,29
22,30
22,32
22,33
22,34
22,35
22,37
22,38
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,52
22,53
22,56
22,57
22,59
22,62
22,64
22,66
22,67
22,68
22,69
22,70
22,75
22,79
22,82
22,83
22,84
22,89
