source,target
160,376
700,96
704,83
704,858
704,96
785,83
785,858
785,96
83,858
83,96
858,96
368,398
368,209
704,785
673,83
160,195
160,366
160,522
160,145
376,195
376,29
376,366
376,522
376,145
398,209
398,730
209,730
6,488
6,39
195,29
195,366
195,522
195,145
488,39
29,366
29,522
29,145
366,522
366,145
522,145
511,838
511,532
368,730
511,20
255,474
255,807
532,20
169,383
517,866
517,842
474,807
474,56
807,56
866,842
188,194
838,532
838,20
904,326
577,119
180,600
52,35
180,192
180,242
180,263
180,318
180,33
180,346
180,446
180,491
180,583
180,59
180,78
673,785
180,787
242,346
255,56
180,874
180,881
180,893
180,93
192,242
192,263
192,318
192,33
192,346
192,446
192,491
192,583
192,59
192,600
192,78
192,787
192,827
192,874
192,881
192,893
192,93
242,263
242,318
242,33
180,827
242,491
505,627
273,82
242,600
242,78
242,787
242,827
242,874
242,881
242,893
242,93
263,318
263,33
263,346
263,446
263,491
263,583
263,59
263,600
263,78
263,787
263,827
263,874
263,881
263,893
263,93
318,33
318,346
318,446
318,491
318,583
318,59
318,600
318,78
318,787
318,827
318,874
318,881
318,893
318,93
33,346
33,446
33,491
33,583
33,59
33,600
33,78
33,787
33,827
33,874
33,881
33,893
33,93
346,446
346,491
346,583
346,59
346,600
346,78
346,787
346,827
242,583
346,881
346,893
346,93
379,392
446,491
446,583
446,59
446,600
446,78
446,787
446,827
446,874
446,881
446,893
446,93
491,583
491,59
491,600
491,78
491,787
491,827
491,874
491,881
491,893
491,93
583,59
583,600
583,78
583,787
583,827
583,874
583,881
583,893
583,93
59,600
59,78
59,787
59,827
59,874
59,881
59,893
59,93
600,78
600,787
600,827
600,874
600,881
600,893
600,93
78,787
78,827
78,874
78,881
346,874
78,93
787,827
787,874
787,881
787,893
787,93
827,874
827,881
827,893
827,93
874,881
874,893
874,93
881,893
881,93
893,93
46,173
322,612
253,816
414,680
681,348
421,273
421,82
211,856
435,0
435,190
249,187
97,731
242,59
0,190
78,893
276,551
733,100
832,233
110,390
110,40
110,422
189,742
189,843
22,314
22,402
22,464
22,709
314,402
314,464
314,709
390,40
390,422
40,422
402,464
402,709
464,709
73,294
735,649
742,843
249,654
109,178
265,205
201,371
277,38
277,899
31,354
31,835
31,892
310,619
354,835
354,892
38,899
386,241
455,469
468,236
494,546
528,621
645,820
835,892
275,717
328,66
328,695
356,88
413,143
447,629
134,503
470,536
64,824
64,852
187,654
665,850
824,852
66,695
101,95
67,887
111,853
114,387
146,75
157,475
158,419
159,301
163,798
2,792
206,471
148,734
319,384
424,608
227,54
369,592
298,664
283,784
484,618
278,642
256,677
548,669
247,857
245,329
807,720
79,829
79,400
79,708
79,568
79,667
79,851
267,485
767,55
663,485
810,487
810,55
663,537
260,485
830,537
267,537
260,537
830,485
79,161
335,400
561,667
711,829
561,568
335,568
335,667
230,485
335,851
335,829
335,161
416,485
416,537
335,708
561,400
209,396
561,851
561,829
561,161
711,400
711,708
711,568
711,667
711,851
561,708
230,537
376,777
725,487
368,509
368,317
368,437
368,799
368,613
368,217
368,441
368,296
368,204
368,224
368,60
368,48
368,103
368,757
160,763
160,628
209,541
376,763
160,777
368,870
398,870
398,317
209,60
725,55
398,509
398,799
398,217
398,183
398,420
398,185
398,315
398,60
711,161
398,396
398,757
209,870
209,317
209,799
209,217
209,183
209,420
209,185
209,315
398,103
767,487
870,441
799,757
6,457
6,527
730,441
437,48
730,613
730,183
730,420
730,185
730,604
730,396
730,541
870,437
870,613
870,296
870,204
870,224
870,5
870,604
870,443
730,315
870,541
6,891
317,48
6,61
376,628
6,496
509,296
6,751
6,117
6,151
6,58
509,224
509,204
317,5
509,5
509,604
509,443
509,823
195,763
195,628
195,777
6,646
317,443
317,823
474,617
437,103
527,86
488,527
488,457
488,646
488,61
488,58
488,496
29,763
29,628
29,777
366,763
366,628
366,777
522,763
522,628
522,777
39,891
39,751
39,151
527,117
255,333
255,617
807,864
517,602
255,624
255,864
255,897
255,720
169,745
169,77
169,687
169,252
730,437
517,682
437,823
474,624
474,864
474,897
474,720
807,333
807,617
807,624
730,509
474,333
807,897
6,86
866,682
364,671
188,234
188,239
52,307
188,738
194,243
194,433
194,766
239,26
239,481
239,839
243,347
243,497
243,848
26,364
26,614
26,872
347,408
347,635
408,49
347,559
408,903
904,765
472,94
49,790
49,174
515,876
515,466
790,886
790,510
876,726
876,661
886,701
904,121
904,410
904,332
904,297
904,126
904,228
904,343
904,214
904,651
472,515
904,525
364,472
904,316
326,122
904,417
326,676
577,266
904,44
326,450
326,226
326,397
326,596
326,63
577,451
326,684
577,476
577,118
577,45
577,342
326,607
577,448
97,834
577,409
119,231
577,778
52,153
119,814
577,744
577,831
119,610
119,257
119,502
119,797
119,634
119,412
886,168
119,780
577,71
410,685
410,393
410,268
410,702
52,840
904,721
52,89
52,115
410,739
52,350
326,72
379,76
392,714
379,345
379,284
379,8
379,575
379,210
379,367
379,477
379,659
476,531
476,216
476,879
476,699
476,482
476,186
476,238
476,902
392,429
392,51
392,222
392,385
392,508
76,155
45,622
345,21
392,761
118,132
118,171
118,516
118,208
118,359
118,427
392,167
45,377
52,382
45,373
45,69
46,889
896,623
332,783
76,337
76,179
76,235
45,512
76,768
45,139
610,644
610,499
610,569
342,740
342,655
342,380
345,292
345,430
345,535
253,128
253,729
257,808
429,553
429,845
284,564
51,789
435,743
435,863
76,223
435,859
435,41
610,404
531,811
0,859
0,743
0,863
435,746
832,796
189,142
189,363
189,833
742,142
742,444
742,833
733,737
843,444
843,363
645,657
468,650
455,771
455,492
866,602
190,41
386,80
743,746
555,700
555,261
555,391
555,221
555,381
555,696
555,882
555,550
555,562
555,786
555,7
555,656
555,581
555,225
555,817
555,697
555,129
555,561
555,640
555,230
555,130
555,810
555,260
555,597
555,890
555,14
555,767
555,875
555,325
555,815
555,81
555,281
555,416
555,894
555,830
555,625
555,68
555,775
555,246
555,166
555,694
555,821
555,13
555,193
555,558
555,549
555,603
555,285
555,339
555,349
555,428
555,530
555,785
555,637
555,781
555,106
555,571
555,616
555,855
555,485
555,490
555,107
555,133
555,401
555,432
555,627
555,434
555,479
555,505
555,711
555,537
555,57
555,573
555,585
555,436
555,83
555,488
555,845
555,864
555,487
555,96
555,303
555,398
555,730
555,708
555,613
555,568
555,509
555,457
555,195
555,437
555,55
555,799
555,527
555,667
555,511
555,628
555,541
555,693
555,117
555,829
555,161
555,61
555,420
555,807
555,77
555,86
555,315
555,255
555,60
555,604
555,617
555,624
555,532
555,58
555,858
555,823
452,666
555,8
555,46
555,896
555,173
555,345
555,253
555,513
555,720
555,414
555,294
555,337
555,235
555,211
555,430
555,889
555,73
555,681
555,52
555,649
452,197
452,581
452,882
452,817
452,562
452,692
452,786
452,391
452,381
452,697
452,221
452,550
452,261
452,836
452,130
452,625
452,196
452,225
555,861
452,339
452,7
452,763
452,890
452,325
452,14
452,640
452,663
452,728
452,62
452,597
452,767
452,855
452,830
452,230
452,267
452,81
452,877
452,694
452,571
452,549
452,217
452,285
452,821
452,13
452,415
452,442
452,558
452,281
452,781
871,877
452,388
452,637
452,861
452,246
452,27
452,50
452,888
452,129
452,894
452,107
452,774
452,400
452,131
452,401
452,407
452,479
452,505
452,160
452,537
452,573
452,585
452,627
452,68
452,700
452,785
452,83
452,57
452,441
452,613
452,39
452,133
452,305
452,6
452,398
452,209
452,708
452,870
452,527
452,568
452,487
452,509
452,336
452,317
452,55
452,366
452,522
452,667
452,628
871,106
871,625
452,128
452,807
452,183
452,161
452,891
452,169
452,420
452,617
452,204
452,58
452,777
452,117
452,315
452,496
452,60
452,443
452,751
452,838
452,823
452,222
871,725
452,173
452,757
452,864
452,687
452,52
452,252
452,211
452,46
452,322
452,103
452,76
452,513
452,414
452,680
452,337
452,896
452,656
452,333
452,733
452,275
871,202
452,717
871,381
871,817
871,562
871,692
871,656
871,786
871,697
871,197
871,581
871,225
871,501
871,550
871,261
871,391
452,477
871,325
871,485
452,99
871,267
871,79
871,810
871,663
871,728
871,890
871,711
871,767
871,335
871,7
871,81
871,461
871,129
871,894
871,855
871,875
871,388
221,303
221,202
871,530
871,821
871,442
871,603
871,781
871,888
871,285
871,428
871,637
871,401
871,693
871,861
871,164
871,27
871,571
871,376
871,42
871,436
871,774
871,627
871,479
871,490
871,505
871,537
871,57
871,573
871,305
871,585
871,432
871,785
871,83
871,96
871,131
871,303
871,400
871,673
871,336
871,160
871,209
871,708
871,39
871,870
871,6
871,195
871,317
871,437
871,183
871,29
871,799
871,441
871,527
871,145
871,511
871,457
871,646
871,366
562,781
871,891
871,823
871,687
871,117
871,296
871,61
871,420
871,204
871,474
871,20
871,86
871,383
871,829
871,496
871,443
871,745
871,777
871,617
871,224
871,897
871,392
240,133
871,292
871,173
871,345
871,513
871,414
871,51
871,167
240,81
871,681
240,130
240,696
240,786
240,202
240,697
240,581
240,550
240,381
240,261
240,625
240,267
240,810
240,656
240,666
240,7
240,99
240,325
240,14
240,197
240,79
240,106
240,62
240,260
240,597
240,767
240,230
240,875
240,663
871,763
240,815
871,720
240,442
240,855
240,711
240,725
240,877
240,388
240,694
240,894
240,415
240,305
240,349
240,693
240,861
240,164
240,166
240,549
240,603
240,281
240,401
240,667
240,858
240,434
240,479
240,505
240,573
240,627
240,704
240,42
240,83
240,407
240,774
240,160
240,376
240,730
240,708
240,870
240,131
871,217
240,487
240,6
221,597
240,851
240,317
240,55
240,29
240,366
240,522
240,169
240,799
240,145
240,183
240,511
240,613
240,646
240,763
240,217
240,527
240,255
240,474
240,720
221,830
240,617
240,866
240,86
240,383
240,60
240,443
240,76
240,745
240,624
240,751
240,103
240,532
240,541
240,77
240,823
240,56
221,230
240,441
240,89
221,225
221,697
240,681
240,421
240,179
240,210
240,292
221,501
240,128
240,386
240,737
221,696
221,882
221,692
221,786
221,391
240,535
240,35
221,550
221,810
240,51
221,666
221,261
221,836
221,130
221,625
221,106
221,728
221,196
221,7
240,8
221,99
221,325
221,14
221,640
221,79
221,197
871,694
221,875
221,366
221,627
221,485
221,267
221,815
221,335
221,281
221,129
221,603
221,561
221,711
221,442
221,725
221,388
221,694
221,821
221,13
221,855
221,193
221,888
221,57
240,509
221,50
221,285
221,339
221,530
221,693
221,861
221,585
221,166
221,571
221,781
221,107
221,336
221,42
221,434
221,505
221,246
221,522
221,415
221,68
221,700
221,708
221,704
221,83
221,858
221,96
452,858
221,799
221,400
221,568
221,39
221,487
221,6
221,488
221,55
221,29
221,774
221,616
221,145
221,48
240,195
221,204
221,511
221,613
221,646
221,628
221,829
221,443
221,296
221,751
221,527
221,86
221,151
221,185
221,117
221,315
221,420
452,96
696,810
221,757
633,786
633,550
633,261
633,836
633,625
633,106
633,197
633,830
633,325
633,14
633,810
633,728
633,260
633,597
633,767
633,562
633,196
633,522
633,230
633,335
633,81
633,416
633,129
633,775
633,855
633,877
633,428
633,875
633,415
633,603
633,781
633,888
633,339
633,349
633,267
633,694
633,530
633,637
633,708
633,246
633,27
633,50
633,549
633,571
633,133
633,305
633,585
633,401
633,432
633,436
633,479
633,490
633,537
633,57
274,107
633,42
633,815
633,616
633,704
633,858
633,96
633,160
633,376
633,398
633,209
633,730
633,627
633,870
633,667
633,6
633,195
633,317
633,55
633,29
633,366
633,164
633,485
633,799
633,527
633,457
633,441
633,628
633,161
633,891
633,420
633,58
633,511
633,77
633,315
633,745
633,56
633,333
633,624
633,103
274,581
633,117
274,550
633,204
633,897
633,680
633,167
633,235
633,367
633,155
633,768
633,310
274,501
633,322
274,381
274,696
274,882
274,817
274,562
274,786
633,35
633,356
274,305
274,133
274,485
274,196
274,197
274,656
274,7
274,325
274,79
274,728
274,106
274,335
274,890
274,830
7,785
274,875
274,267
274,815
633,145
274,260
274,888
274,810
274,129
274,877
274,821
274,193
274,415
274,603
274,781
274,339
274,625
274,894
274,693
274,861
274,164
274,166
274,27
274,549
274,775
274,530
633,414
381,60
381,349
274,434
274,436
274,616
274,627
274,673
274,68
274,785
274,487
274,83
274,858
274,400
274,160
274,376
274,870
274,568
274,432
274,704
381,260
274,6
274,437
274,55
274,522
274,527
274,851
274,145
274,613
274,296
274,509
274,217
274,255
274,628
274,161
274,891
274,169
274,195
274,646
274,151
274,496
381,106
274,48
274,396
274,745
274,56
274,333
274,624
274,532
274,508
274,541
274,864
274,252
274,253
274,8
274,337
274,477
562,285
274,823
274,317
274,553
274,735
274,294
274,413
381,696
381,786
381,391
381,550
381,625
274,659
381,197
381,656
381,99
381,640
381,810
381,663
381,728
381,62
274,5
274,511
381,597
381,890
381,267
381,815
381,335
381,81
381,281
381,416
381,561
381,230
381,415
381,485
381,725
381,877
381,388
381,694
381,193
381,436
381,775
381,537
381,129
381,603
381,530
381,637
381,693
381,861
381,166
381,246
381,549
381,479
381,781
381,133
381,305
381,407
381,42
381,432
381,434
381,888
381,571
381,50
274,407
381,39
381,673
381,68
381,700
381,704
381,785
381,83
381,131
381,616
381,317
381,774
381,376
381,870
381,667
381,487
381,6
381,767
381,368
381,183
381,96
381,437
381,799
381,851
381,457
381,613
381,646
381,217
381,161
381,573
381,488
381,169
381,204
381,474
381,58
381,224
381,496
381,55
381,891
633,73
633,882
381,396
696,550
381,757
381,414
381,612
696,817
696,562
696,391
696,697
696,261
696,325
696,836
696,625
696,106
696,197
696,656
696,5
696,640
696,663
696,558
696,60
696,267
696,728
696,62
696,260
696,597
696,767
696,666
696,230
696,335
696,81
696,129
696,894
696,561
696,725
696,877
696,875
696,99
696,537
696,303
696,457
696,145
696,160
696,398
696,209
696,730
696,870
696,613
696,568
696,317
696,437
696,29
696,366
696,522
696,799
696,527
696,667
696,604
696,217
696,315
696,400
696,420
696,255
696,441
696,183
696,829
696,161
696,496
696,169
696,204
696,774
696,474
696,807
696,866
696,185
696,117
696,61
696,48
882,407
882,50
882,597
696,864
696,396
696,443
696,56
696,333
696,617
696,551
696,624
696,252
696,276
696,173
696,322
696,297
696,167
696,337
696,103
696,222
882,817
882,810
633,696
882,656
882,562
882,391
882,697
882,550
882,836
882,728
882,625
882,666
696,649
882,7
882,99
882,325
882,640
882,79
882,197
696,851
696,211
882,890
882,830
882,561
882,230
882,267
882,815
882,281
882,461
882,303
882,416
882,485
882,131
882,711
882,725
882,877
882,13
882,442
882,894
882,62
882,400
882,527
882,217
882,195
882,774
882,160
882,376
882,870
882,667
882,457
882,487
882,437
882,368
882,55
882,366
882,522
882,39
882,799
882,509
882,613
882,255
381,617
882,829
882,891
882,296
882,61
882,420
882,751
882,474
882,807
882,86
882,58
882,185
882,224
882,117
882,315
882,5
882,604
882,48
817,261
817,50
882,682
882,333
882,617
882,823
882,897
882,173
882,76
882,680
882,443
882,21
882,659
817,692
817,391
817,202
817,225
817,501
817,550
882,56
882,284
817,836
817,13
817,197
817,656
817,666
817,14
817,640
817,79
817,810
817,81
817,728
817,260
817,597
817,767
817,830
817,875
817,335
381,20
817,62
817,130
817,281
817,561
817,855
817,485
817,711
817,877
817,388
817,694
817,821
817,894
817,193
817,558
817,888
817,339
817,693
817,861
817,164
817,27
817,625
221,823
817,571
817,407
817,42
817,432
817,479
817,490
817,505
817,537
817,57
817,573
817,585
817,68
817,700
817,704
817,785
817,83
817,858
817,131
817,303
817,185
817,5
817,708
817,217
817,870
817,487
817,317
817,437
817,799
817,527
817,400
817,613
817,441
817,296
817,61
817,204
817,751
817,58
817,151
817,255
817,305
817,838
562,485
817,896
817,322
817,414
562,692
562,786
562,581
562,225
562,501
562,130
562,106
562,197
562,7
562,99
562,325
562,14
562,640
562,810
882,441
817,823
562,597
562,890
562,230
562,875
562,267
562,416
562,561
562,855
562,663
562,877
562,694
562,821
562,13
562,193
562,415
562,558
562,603
562,728
274,230
501,656
130,27
562,305
501,891
562,530
562,693
562,164
562,246
562,27
562,107
562,336
562,585
562,401
562,407
562,42
562,432
562,434
562,527
562,627
562,68
562,39
562,568
562,700
562,83
562,858
