source,target
240,640
240,79
240,810
240,130
240,861
240,230
240,285
871,375
871,605
240,711
240,267
240,335
240,81
240,281
240,416
240,775
240,349
240,561
240,725
871,207
240,193
240,821
240,530
240,339
240,415
240,442
240,558
240,855
240,164
221,696
240,73
240,61
240,432
240,166
240,246
240,50
240,537
240,549
240,571
240,336
240,83
240,401
240,434
240,785
240,436
240,490
240,505
240,585
240,627
240,673
240,68
240,42
240,700
240,368
240,646
452,224
240,488
240,209
240,708
240,6
240,509
240,195
240,317
240,511
240,217
240,366
240,55
240,160
240,29
240,145
240,39
240,851
240,613
240,183
240,255
240,522
240,890
240,704
240,751
240,474
240,838
240,86
240,151
240,185
240,224
240,315
240,496
240,5
221,786
240,60
240,48
221,882
240,77
240,897
240,414
240,307
240,885
240,729
240,223
240,604
240,829
221,391
221,890
221,767
221,656
221,581
221,550
221,836
221,261
221,130
221,197
221,99
221,260
221,106
221,196
221,692
221,666
221,7
221,325
221,640
221,79
221,810
221,728
221,625
871,870
221,875
871,568
221,416
221,561
221,877
221,711
221,725
221,694
221,13
221,193
221,388
221,530
221,50
221,339
221,415
221,637
221,285
221,349
221,693
221,166
221,246
221,821
633,656
221,537
221,133
221,336
221,401
221,42
221,432
221,434
221,479
221,490
221,585
221,616
221,27
221,673
221,700
221,704
221,785
221,83
221,131
221,303
221,376
221,398
221,209
221,549
221,708
221,870
221,667
221,60
221,195
221,317
221,366
221,522
221,488
221,799
221,527
221,851
221,48
221,457
221,217
221,891
221,61
221,204
221,86
221,58
221,151
221,185
221,224
221,646
221,627
221,396
633,130
221,141
221,333
221,823
221,125
221,896
221,173
221,345
221,429
221,350
221,443
221,659
221,509
633,786
633,692
633,391
633,581
633,225
633,550
633,836
633,261
633,882
633,196
633,666
633,7
633,267
633,325
633,663
633,728
633,890
633,62
633,597
633,260
633,875
633,479
633,767
633,388
633,281
633,461
633,129
633,775
633,561
633,855
633,711
633,694
633,335
633,193
633,821
633,434
633,166
633,442
633,603
633,637
633,781
633,888
633,349
633,693
633,861
633,415
633,164
633,530
633,27
633,50
633,537
633,549
633,571
633,336
633,401
633,407
633,246
221,81
633,436
221,461
633,573
633,585
633,627
633,673
633,68
633,700
633,704
633,83
633,858
633,96
633,774
633,160
633,376
633,398
633,730
633,487
633,667
633,6
633,522
633,488
633,55
633,505
633,57
633,183
633,204
633,255
633,646
633,763
633,441
633,217
633,891
633,61
633,296
633,29
633,751
633,86
633,58
633,151
633,185
633,117
633,496
633,60
633,604
633,48
633,613
633,333
381,830
391,810
274,225
633,345
633,414
633,680
633,681
633,430
633,73
274,696
274,882
274,202
274,501
274,810
274,261
274,130
274,106
274,656
274,196
274,7
274,325
274,224
274,663
274,260
274,781
274,855
274,875
274,815
274,830
274,230
274,267
274,335
274,461
274,775
274,14
274,561
274,728
274,694
274,193
274,388
274,821
274,530
274,339
274,415
274,603
274,877
274,640
274,285
274,349
274,774
274,96
274,164
274,166
274,246
274,27
274,537
274,549
274,107
274,160
274,133
274,407
274,432
274,434
274,57
274,585
274,616
274,627
274,700
274,704
274,336
274,443
274,303
274,58
274,428
274,29
274,376
274,209
274,487
274,568
274,667
274,509
274,317
274,151
274,437
274,799
274,861
274,851
274,255
274,763
274,628
274,217
274,161
274,420
274,488
274,777
274,624
381,704
381,786
274,532
274,20
274,125
274,345
274,89
274,235
274,623
381,696
381,781
381,882
381,7
381,202
381,225
381,501
381,836
381,261
381,99
381,106
381,625
381,692
381,656
381,14
381,603
381,461
381,663
381,728
381,260
381,875
381,767
391,890
381,230
381,335
381,810
381,281
381,79
381,711
381,13
381,193
381,388
381,821
381,530
381,339
381,442
381,775
274,858
381,637
381,807
381,133
381,428
381,693
381,164
381,166
381,246
381,27
381,50
381,537
381,285
381,107
381,785
381,434
381,436
381,479
381,490
381,57
381,585
381,616
381,673
381,42
381,888
381,83
381,161
381,437
381,368
381,398
381,209
381,730
381,568
381,667
381,6
381,511
381,96
381,522
381,858
381,55
381,799
381,851
381,613
381,255
381,441
381,217
381,829
381,488
633,897
381,751
882,173
381,680
381,185
381,224
381,315
381,117
381,56
381,541
381,77
381,52
381,253
381,421
696,836
381,307
381,564
696,817
696,562
696,786
696,202
696,697
696,755
696,261
696,106
696,407
696,830
696,656
696,666
696,7
696,14
696,79
696,663
696,728
696,597
696,581
696,767
696,130
696,267
696,81
696,416
696,894
696,485
696,725
696,13
696,537
696,230
696,550
696,160
696,303
696,296
696,169
696,730
696,708
696,667
696,6
696,509
696,195
696,366
696,420
696,522
696,488
696,29
696,799
696,851
696,613
696,183
696,763
696,628
696,217
696,437
696,844
696,751
696,228
696,376
696,617
696,474
696,86
696,58
696,151
696,185
696,224
696,315
696,575
696,60
696,77
696,400
696,757
696,864
696,410
696,687
696,897
696,252
696,76
696,56
696,179
696,210
882,851
696,783
696,24
696,292
696,477
696,508
696,768
696,82
696,223
696,348
882,407
696,735
882,656
696,649
882,817
882,562
882,692
882,202
882,581
882,225
882,501
696,233
882,130
882,196
882,13
882,260
882,325
882,14
882,640
882,79
882,810
882,663
882,728
882,890
882,7
882,62
882,666
890,558
882,267
882,81
882,281
882,461
882,416
882,129
882,711
882,767
381,58
882,537
381,151
882,509
882,160
882,303
882,368
882,376
882,400
882,398
882,730
882,708
882,774
882,487
882,457
882,317
882,366
882,55
882,29
882,145
882,39
882,799
882,527
882,195
882,131
882,255
882,252
882,48
882,169
882,891
882,61
882,383
882,745
882,58
882,315
882,5
882,628
882,604
882,763
882,682
882,333
882,777
882,617
882,624
882,77
882,757
882,687
882,443
633,864
882,610
786,6
817,786
882,210
882,222
882,292
882,367
882,477
882,553
882,273
882,856
882,733
817,391
817,656
817,202
817,697
817,581
817,225
817,550
817,836
817,197
817,204
817,196
817,325
817,855
817,230
817,14
817,810
817,663
817,890
817,62
817,597
817,260
817,875
817,106
817,830
817,7
817,335
817,81
817,281
817,461
817,129
817,775
817,894
817,561
817,267
817,625
817,485
817,711
817,616
817,585
817,193
817,821
817,530
817,603
817,428
817,861
817,164
817,627
817,246
817,549
817,571
817,133
817,305
817,401
817,42
817,432
817,479
817,57
817,50
817,151
817,673
817,217
817,725
817,568
817,68
817,785
817,858
817,131
817,160
817,398
817,209
817,161
817,730
817,667
817,13
817,6
817,195
817,317
817,55
817,39
817,799
817,613
817,870
817,117
817,496
562,490
817,414
817,5
817,60
817,604
817,838
817,720
817,392
817,46
817,896
562,485
817,513
562,197
817,413
562,786
562,692
562,391
562,202
562,697
562,501
562,550
817,429
562,130
562,99
562,894
562,597
562,656
562,196
562,666
562,325
562,14
562,640
562,663
562,728
562,625
562,62
562,106
562,875
562,767
562,830
562,230
562,461
562,416
562,129
562,775
562,260
817,573
562,877
562,29
562,166
562,388
562,442
562,603
562,781
562,888
562,285
562,349
562,428
562,193
562,861
562,505
562,27
562,549
562,133
562,336
562,401
562,42
562,434
562,479
562,246
562,13
562,57
562,437
562,400
562,627
562,68
562,704
562,785
562,83
562,858
562,96
562,160
562,585
562,368
562,573
562,209
562,870
562,487
562,568
562,667
562,509
562,511
562,522
562,398
882,451
562,488
882,51
562,151
562,613
562,183
562,646
562,829
562,891
562,61
562,807
562,86
562,58
562,185
786,391
562,117
562,838
562,823
562,252
562,513
562,429
562,8
786,617
786,697
786,836
786,461
786,810
786,261
786,130
786,197
786,99
786,625
786,666
786,7
786,325
562,270
786,79
786,550
786,62
786,597
786,260
786,875
786,767
786,830
786,267
786,335
786,663
562,356
786,416
786,129
786,366
786,195
786,561
786,877
786,485
786,711
786,725
786,13
786,537
786,488
786,131
786,160
786,303
786,368
786,376
786,209
786,730
786,708
786,487
786,568
786,774
786,624
786,55
786,443
786,775
786,86
786,29
786,799
786,457
786,613
786,255
786,891
786,383
786,103
786,474
786,58
786,894
786,151
786,185
786,224
786,315
786,5
786,60
786,48
786,807
786,823
786,864
692,204
692,836
786,897
786,392
786,173
786,322
786,76
786,235
692,391
692,697
692,487
692,550
692,597
692,130
692,99
692,666
692,7
692,325
692,14
692,79
692,810
692,261
692,663
692,875
692,730
692,537
692,230
692,267
692,335
692,81
692,461
692,416
692,775
692,561
692,830
692,855
692,767
692,774
692,160
692,303
692,368
692,376
692,400
692,398
692,209
692,131
562,145
692,708
562,457
692,613
692,509
692,317
692,366
692,522
692,55
692,29
692,39
692,799
692,6
692,457
692,751
692,255
692,646
692,628
692,829
692,891
692,61
692,296
692,420
692,183
692,568
692,474
391,325
692,392
692,58
692,185
692,315
692,48
692,56
692,777
692,617
692,864
692,86
692,125
692,807
692,659
692,856
692,109
391,581
391,501
391,550
391,197
391,196
692,167
882,830
810,442
196,133
391,193
99,281
391,875
391,81
391,129
391,894
391,855
391,877
391,725
391,694
391,388
391,164
391,530
391,339
391,415
391,442
391,603
391,781
391,349
202,461
391,246
391,571
391,700
391,436
391,107
391,133
391,305
391,336
391,401
391,407
391,42
391,432
391,428
391,434
391,549
391,505
391,57
391,573
391,585
391,616
391,627
391,673
391,68
391,490
391,861
391,704
391,785
391,350
391,51
391,96
391,160
391,303
391,376
391,870
391,195
391,522
391,889
391,29
391,39
391,646
391,763
391,628
391,745
391,474
391,103
391,532
391,52
391,145
202,416
391,309
202,335
391,83
202,325
391,833
202,697
202,261
202,130
202,197
202,99
202,625
202,81
202,656
202,14
391,858
202,79
202,62
202,597
202,875
202,767
202,815
202,267
202,196
202,129
202,561
697,196
202,368
202,877
202,725
202,13
202,442
202,537
202,407
202,131
202,774
202,86
202,303
202,509
202,400
202,398
202,209
202,730
202,708
202,870
202,568
202,667
202,376
202,6
202,195
202,474
202,255
202,366
202,522
202,55
202,29
202,145
202,527
202,457
202,613
202,511
202,183
202,317
202,441
202,628
202,217
202,829
202,891
202,61
202,204
202,751
202,646
391,379
202,807
697,166
202,617
202,315
202,117
202,496
202,5
202,838
202,48
202,333
202,777
202,151
202,103
697,325
202,720
202,840
202,367
697,581
697,225
697,501
697,197
697,99
202,541
202,58
697,728
697,861
697,388
697,597
697,875
697,767
697,815
697,281
697,129
697,855
697,877
697,62
697,13
697,890
697,415
697,558
697,603
697,637
697,781
697,888
697,285
697,349
697,821
501,325
697,164
501,666
697,479
697,50
697,107
697,133
697,305
697,336
697,407
697,42
697,432
697,434
697,490
697,522
697,57
697,627
697,673
697,704
697,96
697,160
697,303
581,315
697,29
697,420
581,728
581,261
697,687
697,118
697,10
697,825
697,382
697,885
697,729
697,733
697,511
581,836
697,527
581,106
581,625
581,656
581,666
581,325
581,14
581,640
581,79
581,130
697,366
581,62
581,597
581,568
581,708
581,815
581,830
581,335
581,281
581,416
581,129
581,775
581,6
581,894
581,855
581,485
581,711
581,13
581,537
581,774
581,160
581,400
581,398
581,561
581,496
581,509
581,151
581,260
581,255
581,195
581,511
581,366
581,488
581,29
581,145
581,851
581,224
581,457
581,763
581,767
581,217
581,891
581,420
581,204
581,474
581,807
581,86
581,613
581,443
581,333
225,204
581,755
581,777
581,103
581,617
581,624
581,77
581,720
581,414
581,680
225,870
581,421
225,62
225,836
225,130
225,197
225,99
225,625
225,7
225,640
225,810
581,273
225,890
225,597
225,398
225,485
225,815
225,335
225,81
225,416
225,129
225,775
225,894
225,561
225,767
225,877
225,260
225,13
225,442
225,537
225,407
225,774
225,303
225,376
225,400
225,711
697,246
225,209
697,27
225,457
225,6
225,509
225,195
225,366
225,522
225,488
225,29
225,145
225,568
225,851
225,383
225,646
225,763
225,441
225,628
225,217
225,161
225,61
225,420
225,613
225,487
225,751
501,196
225,897
225,224
225,117
225,5
225,60
225,604
225,396
225,443
225,864
225,185
225,410
225,807
225,714
225,201
501,550
501,836
501,261
501,130
501,625
501,656
225,720
581,209
697,261
130,558
501,810
501,663
261,99
501,890
501,62
501,260
501,767
501,230
501,416
501,894
501,376
501,561
501,877
501,485
501,725
501,13
501,442
501,407
501,160
501,129
501,151
501,398
501,730
501,870
501,568
501,667
501,6
501,195
501,522
501,437
501,29
501,39
501,303
501,851
501,183
501,255
501,646
501,441
501,891
501,61
501,383
501,751
501,807
501,209
501,86
501,117
550,522
501,757
501,5
501,604
501,48
501,443
501,56
501,777
501,617
501,624
501,496
501,823
550,14
501,322
501,8
501,179
550,836
550,197
550,106
550,196
550,666
501,720
501,799
550,640
550,195
550,13
550,597
550,767
550,830
550,335
550,461
550,894
550,485
550,711
550,810
550,725
550,79
550,160
550,368
550,400
550,209
550,708
550,870
550,568
550,6
550,407
550,437
501,474
550,145
550,527
550,613
836,285
550,39
550,646
550,763
550,628
550,217
550,829
550,799
550,891
550,204
550,86
550,185
550,117
550,604
550,48
550,757
550,322
836,99
550,420
836,637
836,625
550,151
836,890
836,81
836,62
836,597
836,875
836,767
836,815
836,728
836,877
836,196
836,461
836,13
836,193
836,388
836,530
836,339
836,603
836,558
836,415
836,325
836,129
550,7
836,83
836,76
836,693
836,861
836,246
836,27
836,549
836,305
836,401
836,42
836,432
836,490
836,505
836,57
836,573
836,585
836,616
836,627
836,673
836,68
836,704
836,785
836,858
836,349
836,428
836,511
836,366
836,29
836,145
836,39
836,613
836,763
836,541
836,119
836,125
836,160
836,345
836,253
836,513
836,35
836,10
836,382
550,488
836,722
836,740
261,130
836,195
501,79
261,197
261,106
261,260
261,656
261,666
261,7
261,325
261,14
261,640
261,79
261,890
261,62
261,767
261,442
261,815
261,230
261,267
261,335
261,416
261,561
261,855
130,700
261,131
261,368
261,58
261,145
261,376
261,400
261,398
261,730
261,870
261,6
261,317
261,488
261,485
261,29
261,160
261,799
261,527
261,613
261,763
261,441
261,628
261,161
261,751
261,39
261,711
261,315
261,5
130,637
130,603
261,52
261,322
261,211
130,197
130,99
130,625
130,196
130,888
130,728
130,597
130,875
130,129
130,894
130,855
130,877
130,13
130,821
130,339
130,62
130,704
130,285
130,616
261,48
130,336
130,349
130,693
130,164
130,166
130,246
130,571
130,107
130,627
130,133
130,407
261,823
130,42
130,434
130,436
130,505
130,57
130,573
130,585
130,305
130,83
130,160
197,864
130,20
130,376
130,511
130,366
130,522
130,29
130,628
130,838
130,777
197,509
130,532
197,663
130,253
130,840
130,216
130,560
197,106
197,625
197,666
197,325
130,379
197,810
197,728
197,667
197,303
197,830
197,267
197,81
197,461
197,416
197,561
197,442
197,407
197,767
197,131
197,890
197,376
197,398
197,209
197,730
197,708
197,870
197,487
197,568
197,368
130,125
197,6
261,625
197,891
197,366
197,522
197,613
197,255
197,646
197,763
197,829
197,161
197,317
197,169
197,126
197,151
197,185
197,5
197,56
197,617
197,624
197,77
197,757
197,807
197,195
197,680
99,267
99,79
197,844
197,385
197,249
197,889
197,324
197,201
197,731
197,187
197,755
99,14
197,72
99,663
99,728
99,62
99,597
99,260
99,767
99,830
501,14
99,810
391,597
99,335
99,416
99,400
99,894
99,725
99,13
99,442
99,407
99,131
99,160
99,303
99,376
99,398
99,29
99,209
99,730
99,870
99,487
99,195
99,511
99,366
106,57
99,183
99,763
99,476
99,474
99,628
99,161
99,169
99,891
99,61
99,296
99,204
99,745
99,522
99,751
99,646
99,185
99,48
99,396
99,443
99,56
99,624
99,687
99,252
99,807
99,437
99,392
99,297
106,530
106,388
99,51
99,421
99,575
99,385
99,211
99,430
99,310
106,415
99,820
106,325
106,810
106,890
106,62
106,81
106,281
106,129
106,877
106,485
106,196
106,585
106,603
106,436
99,322
106,549
106,637
106,781
106,888
106,285
106,693
106,166
106,246
106,505
106,50
106,571
99,414
106,107
106,133
106,305
106,336
106,401
106,42
106,432
106,537
106,616
106,673
625,224
106,55
106,68
106,785
106,83
106,858
106,96
106,160
106,303
106,376
625,131
106,511
625,79
106,628
106,891
106,151
106,379
106,535
106,869
625,656
625,325
106,145
625,640
625,810
625,442
625,335
625,62
625,597
625,260
625,875
625,767
625,815
625,830
625,230
625,728
625,267
625,663
625,461
625,416
625,129
625,894
625,561
625,877
625,711
625,725
625,81
106,193
625,537
656,530
625,457
625,730
625,487
625,568
625,509
625,195
625,522
625,145
625,799
625,209
625,527
625,117
625,646
625,763
625,441
625,217
625,891
625,296
625,86
625,58
625,613
625,376
625,496
656,694
656,196
625,48
625,396
625,777
625,103
625,823
625,125
625,896
625,722
625,604
625,684
625,5
656,728
656,62
656,260
656,81
656,281
656,461
656,775
656,877
656,325
99,129
656,13
7,585
656,571
656,637
656,781
656,888
656,349
656,693
656,164
656,166
656,27
656,549
656,107
656,68
656,133
656,336
656,401
656,407
656,479
656,490
656,505
196,167
656,700
656,83
196,728
656,777
656,96
656,376
656,209
656,195
656,522
656,29
656,145
656,763
656,573
656,628
656,704
656,897
656,322
656,513
656,35
656,128
656,729
196,666
196,640
656,532
656,616
196,767
196,830
196,432
196,401
196,725
196,694
196,388
196,530
196,558
196,603
196,781
196,434
196,888
196,349
196,428
196,693
196,861
196,246
196,27
196,50
196,549
196,571
196,285
196,115
196,436
196,896
196,267
196,858
196,479
196,490
196,505
196,573
196,585
196,616
196,627
196,89
196,68
196,368
196,485
196,870
196,667
196,522
196,527
196,103
196,532
196,252
196,785
196,350
196,295
7,193
666,193
666,728
666,890
666,62
666,875
666,815
666,129
666,855
666,877
666,366
666,13
666,246
666,339
666,558
666,603
666,781
666,888
666,285
666,693
666,861
666,821
666,166
666,27
666,368
666,573
666,107
666,133
666,305
666,401
666,407
666,42
666,436
666,490
666,549
666,505
666,50
666,627
666,673
666,68
666,700
666,704
666,83
666,160
666,303
666,585
656,415
666,376
656,558
7,597
666,161
666,532
666,345
666,222
666,235
666,393
7,728
7,890
666,145
7,62
7,388
7,815
7,81
7,281
7,129
7,775
7,561
7,877
7,694
7,260
666,29
7,821
7,573
7,571
7,637
7,781
7,888
7,285
7,693
7,861
7,166
7,27
7,442
7,50
7,339
7,133
7,305
7,336
7,401
7,407
7,432
7,479
7,490
7,107
325,420
7,616
810,870
7,183
7,68
7,700
7,785
7,83
7,858
7,96
7,730
7,511
7,437
7,52
325,597
7,35
7,840
7,502
7,115
7,377
325,14
325,810
14,549
325,875
325,815
325,568
325,442
325,830
325,267
325,335
325,416
325,129
325,894
325,855
325,711
325,663
325,725
325,767
325,131
325,160
325,303
325,400
325,730
325,708
325,870
325,487
325,537
