source,target
65,727
650,828
652,727
653,727
656,723
656,10
656,136
656,869
658,828
659,828
660,727
661,219
662,727
663,727
666,828
666,125
666,885
667,219
667,137
668,828
671,219
672,727
673,825
675,727
68,828
680,219
680,828
681,828
682,219
682,405
682,828
682,727
682,290
686,828
687,324
687,375
688,727
690,727
691,828
692,125
692,828
692,311
692,723
692,803
693,828
694,828
694,885
696,24
696,125
696,219
696,727
696,606
696,582
696,769
697,828
697,219
697,395
697,727
698,727
7,828
7,219
70,727
700,828
701,219
703,727
704,828
707,828
708,727
708,828
710,828
711,727
711,219
711,706
711,212
711,847
712,727
713,828
714,828
716,727
718,828
719,727
72,670
720,219
723,828
724,828
725,828
725,715
725,769
726,219
727,873
727,828
727,805
727,818
727,98
727,753
727,865
727,898
727,901
727,782
727,759
727,849
727,837
727,793
727,868
727,804
727,826
727,900
727,905
727,809
727,801
727,802
727,862
727,819
727,813
727,841
727,812
727,772
727,756
727,9
727,84
727,741
727,880
727,791
727,747
727,752
727,754
727,758
727,773
727,800
728,727
729,828
73,828
730,828
730,219
734,828
735,828
737,828
738,219
745,828
745,755
745,324
745,674
745,715
746,828
749,828
751,727
751,270
755,828
757,828
76,828
761,727
763,828
763,727
766,219
767,828
767,727
767,219
767,710
767,736
767,755
768,506
77,270
774,37
774,727
774,219
774,606
775,828
775,727
775,755
775,125
775,144
775,270
775,341
775,605
775,769
777,24
777,125
777,722
779,828
781,828
785,828
786,125
786,828
786,844
786,219
786,727
788,828
789,828
79,727
79,828
79,219
790,219
794,828
797,219
797,727
799,828
799,219
8,828
801,828
803,828
806,828
807,828
807,867
81,828
81,219
810,828
810,727
810,219
810,710
810,341
810,844
815,24
815,828
815,219
815,324
815,125
815,270
815,648
815,723
816,828
817,828
817,727
82,828
821,828
823,727
823,828
828,90
828,91
828,92
828,844
828,895
828,854
828,884
829,727
829,828
829,258
829,770
829,760
83,828
830,219
830,828
832,219
834,828
836,219
836,560
836,309
838,10
838,19
838,295
838,869
838,560
839,219
842,219
842,460
842,524
842,828
842,776
845,828
848,219
851,828
851,878
855,295
856,828
857,828
858,828
86,828
86,43
86,85
861,828
864,727
864,828
866,219
866,727
870,828
870,219
871,43
871,136
871,141
871,207
871,219
871,104
871,794
872,219
875,219
875,794
875,822
875,844
876,219
877,10
877,828
877,219
882,125
882,828
882,219
882,727
882,794
886,219
888,828
889,828
890,219
890,10
890,825
890,578
890,498
890,895
891,828
894,727
894,828
896,828
897,727
897,828
903,219
904,219
904,828
94,219
95,219
96,828
97,828
99,1
99,219
99,582
99,324
99,125
99,844
99,203
99,473
99,860
