source,target
2,238
2,240
2,242
2,244
2,245
2,246
2,249
2,250
2,252
2,254
2,256
2,258
2,261
2,264
2,266
2,268
2,271
2,272
2,274
2,275
2,276
2,277
2,278
2,285
2,287
2,291
2,297
2,301
2,306
2,307
2,308
2,320
2,321
2,328
2,340
2,342
2,362
2,364
2,366
2,369
2,379
2,385
2,393
2,397
2,398
2,403
2,404
2,411
2,413
2,415
2,430
2,439
2,441
2,446
2,447
2,452
2,457
2,467
2,470
2,472
2,474
2,484
2,510
2,516
2,556
2,566
2,576
2,653
2,663
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,17
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,28
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,42
3,44
3,45
3,46
3,49
3,50
3,52
3,53
3,54
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,75
3,76
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,92
3,93
3,94
3,95
3,96
3,97
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,106
3,108
3,109
3,110
3,111
3,112
3,113
3,114
3,115
3,116
3,120
3,124
3,126
3,127
3,128
3,129
3,132
3,133
3,136
3,137
3,138
3,139
3,140
3,142
3,143
3,145
3,146
3,147
3,148
3,150
3,151
3,152
3,153
3,154
3,155
3,156
3,157
3,160
3,161
3,162
3,164
3,165
3,167
3,168
3,170
3,173
3,175
3,177
3,179
3,180
3,182
3,183
3,184
3,185
3,186
3,187
3,188
3,189
3,190
3,194
3,195
3,196
3,197
3,198
3,199
3,200
3,201
3,203
3,208
3,211
3,215
3,216
3,217
3,218
3,220
3,222
3,223
3,226
3,227
3,228
3,232
3,235
3,238
3,240
3,242
3,243
3,251
3,254
3,257
3,258
3,262
3,263
3,265
3,269
3,270
3,273
3,274
3,275
3,276
3,282
3,285
3,286
3,288
3,303
3,304
3,305
3,308
3,320
3,322
3,340
3,345
3,365
3,383
3,385
3,386
3,387
3,392
3,397
3,404
3,418
3,428
3,441
3,451
3,465
3,478
3,480
3,525
3,554
3,570
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,37
4,38
4,39
4,40
4,41
4,42
4,43
4,45
4,47
4,48
4,50
4,51
4,52
4,53
4,54
4,55
4,56
4,57
4,58
4,59
4,60
4,61
4,63
4,65
4,67
4,69
4,70
4,71
4,72
4,74
4,75
4,76
4,77
4,79
4,80
4,81
4,83
4,84
4,85
4,86
4,88
4,89
4,90
4,92
4,93
4,95
4,99
4,101
4,102
4,103
4,104
4,105
4,106
4,108
4,109
4,110
4,111
4,113
4,114
4,115
4,116
4,117
4,118
4,119
4,121
4,124
4,125
4,126
4,127
4,129
4,131
4,134
4,135
4,136
4,137
4,140
4,142
4,143
4,144
4,145
4,146
4,147
4,151
4,152
4,153
4,154
4,156
4,157
4,159
4,160
4,161
4,163
4,166
4,167
4,168
4,170
4,171
4,173
4,175
4,178
4,179
4,180
4,183
4,187
4,191
4,192
4,193
4,194
4,195
4,196
4,199
4,200
4,201
4,204
4,205
4,206
4,208
4,213
4,214
4,215
4,216
4,220
4,221
4,223
4,225
4,228
4,231
4,233
4,234
4,237
4,244
4,245
4,246
4,253
4,256
4,259
4,260
4,262
4,273
4,274
4,276
4,277
4,278
4,283
4,289
4,305
4,311
4,314
4,320
4,328
4,329
4,341
4,356
4,360
4,374
4,391
4,393
4,436
4,451
4,466
4,498
4,515
4,536
4,541
4,544
4,551
4,599
4,635
4,661
4,664
5,6
5,7
5,8
5,9
5,11
5,12
5,14
5,15
5,16
5,17
5,18
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,37
5,39
5,40
5,41
5,42
5,43
5,44
5,45
5,46
5,48
5,49
5,50
5,52
5,53
5,54
5,56
5,59
5,62
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,75
5,76
5,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
5,87
5,90
5,91
5,93
5,94
5,95
5,96
5,101
5,104
5,105
5,107
5,108
5,109
5,110
5,111
5,112
5,114
5,115
5,116
5,117
5,121
5,122
5,123
5,125
5,126
5,127
5,128
5,129
5,130
5,131
5,132
5,133
5,135
5,136
5,139
5,140
5,141
5,142
5,145
5,146
5,148
5,149
5,151
5,153
5,155
5,158
5,159
5,163
5,164
5,166
5,168
5,169
5,172
5,175
5,179
5,180
5,181
5,184
5,186
5,187
5,198
5,199
5,205
5,209
5,213
5,215
5,220
5,223
5,224
5,232
5,234
5,236
5,240
5,242
5,244
5,245
5,252
5,258
5,259
5,263
5,266
5,267
5,270
5,273
5,275
5,277
5,279
5,294
5,295
5,299
5,303
5,307
5,308
5,309
5,313
5,316
5,322
5,331
5,332
5,335
5,347
5,349
5,354
5,357
5,385
5,390
5,393
5,422
5,438
5,445
5,458
5,486
5,571
5,655
6,8
6,9
6,10
6,11
6,13
6,14
6,16
6,17
6,18
6,19
6,20
6,21
6,22
6,23
6,24
6,26
6,28
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
6,44
6,45
6,46
6,48
6,50
6,51
6,52
6,53
6,54
6,55
6,58
6,59
6,60
6,61
6,63
6,64
6,65
6,66
6,67
6,68
6,69
6,70
6,72
6,73
6,74
6,76
6,77
6,80
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,90
6,91
6,93
6,95
6,97
6,98
6,99
6,100
6,104
6,105
6,107
6,108
6,109
6,110
6,111
6,112
6,117
6,118
6,119
6,120
6,121
6,122
6,124
6,125
6,126
6,127
6,128
6,133
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,147
6,149
6,154
6,155
6,157
6,159
6,164
6,166
6,167
6,168
6,170
6,172
6,177
6,181
6,187
6,192
6,194
6,195
6,196
6,197
6,199
6,200
6,202
6,206
6,208
6,210
6,214
6,224
6,229
6,230
6,233
6,240
6,241
6,244
6,245
6,246
6,247
6,249
6,251
6,252
6,254
6,258
6,259
6,260
6,261
6,262
6,265
6,269
6,286
6,290
6,296
6,299
6,303
6,316
6,323
6,333
6,353
6,363
6,367
6,382
6,385
6,390
6,395
6,409
6,430
6,457
6,517
6,530
6,532
6,543
7,8
7,9
7,10
7,11
7,13
7,14
7,15
7,18
7,19
7,20
7,21
7,22
7,23
7,24
7,26
7,27
7,28
7,29
7,30
7,31
7,32
7,33
7,34
7,35
7,36
7,41
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,68
7,69
7,70
7,71
7,72
7,73
7,74
7,75
7,76
7,77
7,78
7,79
7,80
7,81
7,82
7,83
7,84
7,85
7,86
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,100
7,102
7,105
7,107
7,110
7,111
7,112
7,113
7,114
7,115
7,116
7,120
7,121
7,123
7,125
7,127
7,131
7,132
7,133
7,134
7,135
7,136
7,137
7,138
7,139
7,141
7,144
7,145
7,146
7,147
7,150
7,152
7,154
7,155
7,156
7,157
7,164
7,168
7,173
7,175
7,177
7,180
7,181
7,186
7,187
7,189
7,192
7,193
7,195
7,196
7,197
7,199
7,201
7,202
7,205
7,208
7,210
7,218
7,220
7,226
7,234
7,236
7,237
7,241
7,245
7,246
7,248
7,250
7,253
7,254
7,267
7,274
7,309
7,322
7,323
7,326
7,337
7,350
7,367
7,371
7,391
7,402
7,412
7,427
7,459
7,464
7,483
7,513
7,523
7,534
7,552
7,565
7,611
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,19
8,20
8,21
8,22
8,23
8,25
8,26
8,27
8,28
8,29
8,31
8,32
8,33
8,34
8,35
8,36
8,37
8,39
8,40
8,42
8,43
8,44
8,45
8,47
8,48
8,50
8,51
8,52
8,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,71
8,74
8,75
8,76
8,79
8,80
8,81
8,82
8,84
8,85
8,86
8,89
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,101
8,104
8,105
8,106
8,107
8,108
8,109
8,110
8,111
8,117
8,118
8,120
8,121
8,122
8,124
8,125
8,128
8,129
8,130
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,141
8,142
8,144
8,145
8,147
8,148
8,149
8,150
8,154
8,155
8,158
8,159
8,161
8,166
8,168
8,171
8,172
8,173
8,178
8,179
8,181
8,182
8,185
8,186
8,187
8,190
8,193
8,195
8,197
8,199
8,201
8,204
8,206
8,211
8,212
8,213
8,220
8,221
8,223
8,224
8,230
8,242
8,243
8,245
8,255
8,257
8,262
8,265
8,270
8,271
8,272
8,296
8,307
8,309
8,324
8,326
8,327
8,360
8,368
8,369
8,409
8,437
8,446
8,514
8,523
9,10
9,11
9,13
9,15
9,16
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,31
9,33
9,34
9,36
9,37
9,38
9,39
9,40
9,42
9,43
9,45
9,46
9,48
9,49
9,51
9,53
9,54
9,57
9,58
9,59
9,62
9,63
9,64
9,65
9,66
9,68
9,70
9,71
9,72
9,76
9,77
9,80
9,81
9,83
9,86
9,87
9,89
9,90
9,92
9,93
9,95
9,98
9,99
9,101
9,103
9,104
9,106
9,107
9,108
9,109
9,110
9,112
9,113
9,120
9,121
9,125
9,128
9,129
9,130
9,132
9,133
9,134
9,136
9,139
9,140
9,141
9,142
9,143
9,144
9,147
9,148
9,149
9,150
9,151
9,158
9,159
9,161
9,163
9,165
9,166
9,168
9,171
9,173
9,175
9,178
9,179
9,182
9,187
9,196
9,197
9,199
9,201
9,204
9,208
9,210
9,211
9,213
9,214
9,215
9,217
9,220
9,223
9,226
9,232
9,235
9,237
9,252
9,267
9,274
9,276
9,277
9,282
9,288
9,289
9,294
9,305
9,314
9,316
9,319
9,327
9,331
9,332
9,341
9,343
9,364
9,366
9,372
9,383
9,388
9,393
9,396
9,410
9,434
9,450
9,483
9,605
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,20
10,21
10,22
10,23
10,24
10,26
10,27
10,28
10,29
10,30
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,44
10,45
10,46
10,47
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,58
10,59
10,61
10,64
10,65
10,67
10,68
10,69
10,70
10,71
10,75
10,76
10,77
10,78
10,80
10,85
10,86
10,87
10,89
10,90
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,101
10,104
10,106
10,107
10,113
10,114
10,116
10,118
10,120
10,121
10,122
10,125
10,126
10,127
10,130
10,132
10,134
10,135
10,137
10,138
10,140
10,141
10,142
10,144
10,145
10,146
10,148
10,149
10,150
10,152
10,153
10,154
10,155
10,156
10,158
10,161
10,162
10,163
10,166
10,167
10,172
10,173
10,185
10,186
10,187
10,193
10,194
10,195
10,196
10,201
10,203
10,205
10,207
10,208
10,213
10,217
10,221
10,224
10,231
10,233
10,238
10,239
10,240
10,241
10,244
10,247
10,249
10,265
10,268
10,269
10,273
10,274
10,278
10,282
10,283
10,285
10,287
10,296
10,299
10,304
10,310
10,318
10,333
10,351
10,374
10,375
10,377
10,378
10,406
10,479
11,12
11,13
11,14
11,15
11,16
11,18
11,19
11,20
11,21
11,22
11,23
11,25
11,29
11,30
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,40
11,41
11,42
11,43
11,45
11,47
11,48
11,49
11,50
11,51
11,52
11,53
11,54
11,55
11,56
11,57
11,59
11,61
11,63
11,64
11,67
11,68
11,69
11,71
11,72
11,74
11,75
11,76
11,79
11,81
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,92
11,93
11,95
11,96
11,97
11,99
11,100
11,101
11,102
11,104
11,106
11,107
11,108
11,111
11,112
11,116
11,117
11,118
11,120
11,121
11,122
11,123
11,125
11,126
11,129
11,130
11,131
11,132
11,134
11,136
11,137
11,138
11,140
11,142
11,143
11,144
11,146
11,147
11,149
11,161
11,162
11,163
11,164
11,165
11,170
11,171
11,172
11,175
11,179
11,180
11,182
11,190
11,191
11,195
11,201
11,202
11,203
11,206
11,211
11,212
11,215
11,217
11,222
11,240
11,243
11,244
11,248
11,254
11,255
11,256
11,261
11,273
11,278
11,281
11,284
11,311
11,327
11,329
11,342
11,352
11,354
11,363
11,380
11,408
11,410
11,413
11,448
11,450
11,467
12,13
12,14
12,15
12,16
12,17
12,18
12,21
12,22
12,23
12,25
12,26
12,27
12,28
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,39
12,42
12,44
12,45
12,48
12,49
12,50
12,51
12,53
12,54
12,55
12,57
12,58
12,59
12,60
12,61
12,63
12,65
12,66
12,69
12,73
12,74
12,75
12,76
12,79
12,81
12,82
12,83
12,85
12,88
12,90
12,91
12,93
12,94
12,95
12,97
12,98
12,99
12,103
12,104
12,105
12,108
12,110
12,113
12,114
12,115
12,116
12,119
12,120
12,121
12,122
12,125
12,126
12,127
12,129
12,130
12,131
12,133
12,135
12,136
12,137
12,140
12,141
12,144
12,145
12,146
12,147
12,149
12,151
12,152
12,153
12,154
12,157
12,162
12,164
12,167
12,168
12,169
12,172
12,173
12,174
12,180
12,181
12,182
12,183
12,187
12,191
12,192
12,196
12,197
12,200
12,203
12,205
12,207
12,212
12,215
12,216
12,219
12,222
12,223
12,225
12,230
12,231
12,232
12,236
12,238
12,249
12,254
12,259
12,262
12,265
12,266
12,272
12,279
12,331
12,341
12,349
12,354
12,369
12,402
12,414
12,419
12,429
12,455
12,488
12,511
12,544
12,553
12,608
12,654
13,15
13,16
13,17
13,18
13,19
13,20
13,22
13,23
13,24
13,25
13,27
13,28
13,29
13,30
13,31
13,32
13,34
13,35
13,36
13,37
13,38
13,41
13,43
13,44
13,45
13,46
13,48
13,49
13,51
13,52
13,53
13,54
13,57
13,59
13,60
13,61
13,63
13,65
13,67
13,71
13,72
13,73
13,74
13,75
13,80
13,82
13,83
13,84
13,85
13,86
13,88
13,89
13,90
13,91
13,94
13,96
13,97
13,99
13,100
13,103
13,105
13,107
13,108
13,109
13,110
13,114
13,115
13,117
13,118
13,119
13,120
13,121
13,122
13,128
13,130
13,132
13,133
13,136
13,137
13,139
13,141
13,142
13,143
13,146
13,147
13,149
13,150
13,151
13,152
13,153
13,154
13,156
13,159
13,161
13,163
13,165
13,166
13,167
13,169
13,170
13,171
13,173
13,174
13,175
13,177
13,180
13,181
13,183
13,188
13,190
13,192
13,196
13,200
13,201
13,204
13,209
13,214
13,218
13,231
13,243
13,252
13,254
13,256
13,259
13,261
13,270
13,271
13,277
13,283
13,289
13,290
13,291
13,297
13,309
13,321
13,325
13,331
13,333
13,347
13,383
13,423
13,476
13,492
13,501
13,504
13,525
14,15
14,17
14,18
14,19
14,20
14,22
14,23
14,24
14,25
14,28
14,30
14,32
14,33
14,34
14,35
14,37
14,38
14,39
14,42
14,44
14,45
14,49
14,50
14,52
14,53
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,65
14,66
14,67
14,68
14,71
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,82
14,85
14,86
14,89
14,90
14,93
14,95
14,96
14,98
14,101
14,104
14,105
14,107
14,111
14,112
14,113
14,115
14,116
14,120
14,121
14,123
14,124
14,126
14,127
14,128
14,131
14,133
14,135
14,137
14,139
14,140
14,141
14,146
14,147
14,150
14,151
14,153
14,154
14,155
14,160
14,162
14,164
14,170
14,171
14,172
14,174
14,178
14,180
14,182
14,184
14,187
14,188
14,190
14,196
14,197
14,198
14,199
14,200
14,201
14,203
14,204
14,209
14,210
14,214
14,218
14,222
14,223
14,225
14,227
14,234
14,250
14,257
14,261
14,270
14,271
14,281
14,293
14,300
14,306
14,352
14,353
14,372
14,377
14,397
14,417
14,421
14,422
14,436
14,459
14,471
14,490
14,528
14,542
15,16
15,18
15,19
15,21
15,22
15,23
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,39
15,40
15,41
15,42
15,45
15,46
15,47
15,48
15,49
15,51
15,53
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,65
15,67
15,68
15,69
15,72
15,74
15,75
15,79
15,82
15,84
15,86
15,87
15,89
15,92
15,93
15,94
15,95
15,96
15,98
15,99
15,101
15,102
15,103
15,104
15,105
15,106
15,107
15,108
15,109
15,111
15,116
15,117
15,118
15,119
15,120
15,121
15,122
15,123
15,125
15,126
15,127
15,129
15,130
15,131
15,132
15,139
15,140
15,141
15,142
15,143
15,148
15,153
15,155
15,158
15,161
15,163
15,164
15,166
15,168
15,174
15,175
15,176
15,177
15,183
15,192
15,202
15,204
15,205
15,206
15,208
15,212
15,215
15,221
15,224
15,234
15,247
15,268
15,273
15,275
15,282
15,289
15,310
15,313
15,315
15,343
15,345
15,364
15,379
15,399
15,414
15,457
15,466
15,562
15,585
16,17
16,18
16,19
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,36
16,38
16,40
16,41
16,42
16,43
16,44
16,46
16,48
16,49
16,50
16,51
16,52
16,53
16,54
16,56
16,58
16,60
16,62
16,64
16,67
16,68
16,69
16,70
16,71
16,73
16,74
16,77
16,78
16,81
16,82
16,83
16,84
16,85
16,87
16,88
16,90
16,92
16,94
16,95
16,97
16,98
16,99
16,108
16,109
16,110
16,111
16,114
16,122
16,124
16,125
16,127
16,128
16,129
16,133
16,134
16,137
16,138
16,141
16,142
16,143
16,144
16,145
16,148
16,150
16,151
16,154
16,156
16,161
16,163
16,165
16,167
16,171
16,175
16,177
16,180
16,181
16,187
16,193
16,207
16,209
16,213
16,219
16,225
16,229
16,231
16,232
16,243
16,254
16,256
16,261
16,268
16,277
16,284
16,288
16,292
16,305
16,310
16,317
16,321
16,340
16,346
16,360
16,371
16,378
16,383
16,405
16,437
16,450
16,526
16,559
16,564
16,625
17,18
17,19
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,30
17,31
17,32
17,36
17,37
17,39
17,40
17,41
17,43
17,47
17,48
17,49
17,50
17,51
17,52
17,56
17,57
17,59
17,60
17,64
17,66
17,68
17,73
17,74
17,75
17,76
17,77
17,78
17,79
17,80
17,81
17,84
17,88
17,90
17,91
17,94
17,95
17,98
17,99
17,100
17,101
17,102
17,103
17,107
17,109
17,110
17,111
17,113
17,115
17,116
17,117
17,118
17,120
17,124
17,126
17,127
17,131
17,133
17,134
17,142
17,143
17,145
17,146
17,147
17,148
17,150
17,151
17,152
17,154
17,155
17,156
17,157
17,160
17,161
17,162
17,163
17,166
17,167
17,169
17,170
17,171
17,173
17,174
17,176
17,179
17,180
17,181
17,183
17,186
17,187
17,203
17,211
17,215
17,219
17,228
17,232
17,241
17,242
17,249
17,252
17,265
17,267
17,268
17,271
17,277
17,279
17,284
17,290
17,291
17,302
17,305
17,320
17,324
17,405
17,419
17,531
17,535
17,578
18,19
18,20
18,23
18,24
18,25
18,26
18,27
18,28
18,30
18,31
18,32
18,33
18,35
18,36
18,38
18,40
18,41
18,42
18,44
18,45
18,49
18,51
18,52
18,54
18,59
18,62
18,63
18,68
18,69
18,71
18,73
18,76
18,77
18,79
18,80
18,81
18,82
18,83
18,84
18,85
18,89
18,91
18,93
18,94
18,95
18,97
18,98
18,100
18,101
18,102
18,104
18,107
18,108
18,110
18,111
18,112
18,113
18,116
18,120
18,121
18,123
18,124
18,125
18,126
18,130
18,135
18,136
18,138
18,140
18,144
18,147
18,150
18,151
18,152
18,153
18,158
18,159
18,160
18,162
18,164
18,167
18,168
18,173
18,178
18,179
18,183
18,187
18,188
18,200
18,203
18,205
18,209
18,211
18,213
18,216
18,228
18,230
18,232
18,235
18,238
18,241
18,242
18,251
18,252
18,270
18,271
18,281
18,284
18,287
18,294
18,323
18,326
18,332
18,340
18,345
18,353
18,358
18,365
18,386
18,463
18,487
18,491
18,506
18,572
18,644
19,20
19,21
19,22
19,24
19,28
19,30
19,32
19,33
19,35
19,37
19,39
19,40
19,41
19,42
19,45
19,47
19,48
19,50
19,52
19,53
19,54
19,55
19,56
19,57
19,59
19,60
19,62
19,63
19,65
19,68
19,72
19,75
19,77
19,79
19,80
19,82
19,83
19,85
19,86
19,88
19,90
19,91
19,92
19,93
19,94
19,95
19,99
19,100
19,102
19,106
19,110
19,114
19,115
19,117
19,118
19,119
19,120
19,122
19,123
19,124
19,125
19,126
19,127
19,130
19,131
19,135
19,139
19,141
19,145
19,149
19,151
19,153
19,154
19,155
19,156
19,163
19,165
19,166
19,169
19,172
19,174
19,175
19,178
19,179
19,182
19,183
19,185
19,191
19,193
19,194
19,198
19,199
19,204
19,209
19,213
19,216
19,217
19,220
19,228
19,230
19,231
19,236
19,241
19,247
19,258
19,259
19,261
19,266
19,275
19,281
19,283
19,287
19,293
19,297
19,306
19,334
19,347
19,370
19,378
19,419
19,432
19,434
19,482
19,522
20,21
20,22
20,23
20,24
20,26
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,44
20,45
20,47
20,50
20,51
20,53
20,55
20,56
20,57
20,58
20,60
20,61
20,62
20,63
20,67
20,69
20,70
20,72
20,73
20,74
20,75
20,79
20,81
20,83
20,87
20,88
20,92
20,97
20,98
20,99
20,103
20,104
20,105
20,108
20,109
20,110
20,114
20,117
20,118
20,121
20,123
20,124
20,125
20,129
20,135
20,136
20,137
20,139
20,140
20,145
20,150
20,152
20,153
20,154
20,155
20,156
20,158
20,159
20,161
20,168
20,170
20,173
20,175
20,180
20,184
20,187
20,188
20,189
20,191
20,192
20,193
20,195
20,206
20,207
20,209
20,211
20,215
20,226
20,233
20,237
20,238
20,248
20,253
20,255
20,257
20,272
20,274
20,275
20,279
20,293
20,294
20,295
20,315
20,318
20,325
20,329
20,344
20,372
20,377
20,382
20,402
20,491
20,649
20,660
21,22
21,23
21,26
21,28
21,29
21,30
21,33
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,45
21,46
21,47
21,48
21,50
21,57
21,58
21,59
21,61
21,62
21,63
21,65
21,70
21,72
21,73
21,76
21,80
21,82
21,83
21,85
21,87
21,88
21,89
21,92
21,93
21,95
21,96
21,99
21,100
21,101
21,103
21,104
21,105
21,106
21,107
21,108
21,109
21,116
21,117
21,118
21,122
21,124
21,129
21,133
21,135
21,139
21,142
21,146
21,148
21,149
21,155
21,156
21,159
21,160
21,163
21,167
21,168
21,172
21,176
21,179
21,182
21,194
21,199
21,202
21,209
21,211
21,213
21,216
21,219
21,220
21,230
21,231
21,233
21,235
21,236
21,248
21,256
21,259
21,266
21,275
21,281
21,289
21,294
21,305
21,318
21,332
21,341
21,348
21,357
21,358
21,370
21,378
21,384
21,393
21,408
21,452
21,470
21,489
22,23
22,24
22,26
22,27
22,28
22,29
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,39
22,40
22,41
22,44
22,46
22,47
22,48
22,49
22,51
22,52
22,53
22,55
22,56
22,58
22,59
22,61
22,62
22,63
22,64
22,65
22,69
22,72
22,73
22,74
22,75
22,76
22,78
22,81
22,84
22,85
22,86
22,89
22,93
22,96
22,102
22,106
22,108
22,112
22,115
22,116
22,120
22,121
22,122
22,123
22,124
22,125
22,126
22,128
22,129
22,135
22,136
22,140
22,146
22,147
22,149
22,150
22,151
22,155
22,158
22,159
22,161
22,163
22,164
22,171
22,173
22,174
22,178
22,185
22,186
22,188
22,189
22,192
22,200
22,209
22,210
22,213
22,220
22,227
22,235
22,243
22,250
22,251
22,259
22,261
22,281
22,290
22,301
22,303
22,327
22,338
22,343
22,345
22,381
22,383
22,395
22,404
22,417
22,504
23,24
23,25
23,26
23,27
23,28
23,32
23,33
