gen,seed,edge_sha256,com_sha256,edge_byte_identical,com_byte_identical,n_kept_runs
abcd,1,057a8ef26ebc28c58d65be33f9d861004614ee2c316c0c16d5ec6aaca83f22df,55c19725f8591fc309cd935646972051150cb09fc6f8c70bf512aaabc97a8914,yes,yes,10
abcd,2,e038d87e765224b53bfde0e9dc8a5e1856c686cf012cbe00e1ba176e65784ed0,7920e1c25cdbb7dc4bfc733c53138744ace49d2afc75aff2920ae943483ca802,yes,yes,10
abcd,3,782574428bf4215723fc5b1fcc191a5a7079141f527886134eaba1aee1545759,7533d630ecf225e33516a603236a62013ecdc95683ea4806b933993f8a5d4be1,yes,yes,10
abcd,4,e616ef69a8cb67f66c85f3149eb67d87c94a386f308af6b89496e8912d346445,756637ec7f4bbca4876bbeb449e5e31d01db8621272e9778193ecd0032b783b8,yes,yes,10
abcd,5,5e23aff148dce2998a3dad7e97a4c5695b12cac12f657f0f972fb6ad80cd618c,f894d4e84b2483fe121d7a61361da4a32ca42e61fbdebf431032db7f0740661d,yes,yes,10
abcd,6,5ac196ef3da9e8e1e18cae5af68e69d213e5f800b6fb2aefaa5eec5a59fa97e5,4ae6ba6b7b33cf8e6a38d0f3502e62942c2d40a9bf4d77e37c801b8c511f21da,yes,yes,10
abcd,7,ad043daa892b9ae2a40e8a5abbbc4bb34ac5278699fdc8980c9cbf5db85b8fe1,80261a63b33c008804ef4b1558c68a18b8ec0f8867e13f98748f47699ed29798,yes,yes,10
abcd,8,84134f591dfa4a3de9af63d2743a42c6b1ab15a2e00d7e2753e514037e18f793,406b1a8483cdc7b6c0def4f44c25425d029cf90d2dce01bbcc6d96332ec29c7a,yes,yes,10
abcd,9,0eecbfa04b03288ef75b8401b8f0008b9b7ee4e9dfd6623acc4deed5ec640580,c9d360bf599e844e3692d26840c0a924da75eb5b8d351d7a34435f702d2a1f20,yes,yes,10
abcd,10,67bc526a36d9c8dedd52062c6fbf613607a4f6b9f88ab63f5967f2884ffb58b7,167b320173f175b3965a4238520911ad279a9abeb55ae11cd304cfca9f337d15,yes,yes,10
abcd+o,1,be419667a4644297252cfca7cc79a322f6f1670769e9c20e04bc957eaea698d4,1151780594fc89ad23c75afb9f352e73a5ca76192a4d08a674de1b5d82d675fd,yes,yes,10
