source,target
64,852
66,695
66,328
67,887
67,410
68,785
68,858
68,166
68,490
68,83
68,585
68,562
68,871
68,452
68,285
68,401
68,281
68,130
68,415
68,349
68,432
68,57
68,388
68,861
68,96
68,616
68,428
68,555
68,240
68,27
68,673
68,571
68,573
68,828
68,637
68,656
68,107
68,633
68,246
68,106
68,693
68,505
68,339
68,888
68,193
68,817
68,196
68,336
68,50
68,549
68,821
68,274
68,890
68,305
68,627
68,436
68,221
68,391
68,14
68,781
68,164
68,666
68,697
68,479
68,558
68,700
68,381
68,836
68,704
68,133
68,530
68,434
68,603
68,640
68,42
68,694
69,216
71,409
71,132
71,842
71,139
72,685
72,783
72,470
73,555
73,240
73,828
73,452
74,383
75,146
76,828
76,696
76,555
76,767
76,452
76,325
76,217
76,335
76,815
77,775
77,391
77,169
77,882
77,555
77,828
77,786
77,379
77,697
77,376
77,345
77,761
77,99
77,696
77,890
77,173
78,600
78,346
78,59
78,33
78,192
78,881
78,866
78,491
78,874
78,787
78,93
78,827
78,318
78,180
78,893
78,263
78,242
78,583
79,267
79,381
79,633
79,131
79,708
79,894
79,260
79,221
79,230
79,625
79,767
79,325
79,817
79,727
79,400
79,786
79,550
79,561
79,261
79,240
79,452
79,882
79,696
79,830
79,711
79,810
79,871
79,197
79,799
79,568
79,335
79,613
79,815
79,555
79,828
79,461
79,297
79,416
79,527
79,117
79,450
79,13
79,5
79,407
79,129
79,728
79,86
79,488
79,646
79,725
79,692
79,202
79,58
79,225
79,877
79,904
79,485
79,35
79,851
79,219
79,410
79,829
79,326
79,217
79,496
79,517
79,457
79,730
79,224
79,396
79,501
79,161
79,443
79,332
79,258
80,386
81,786
81,452
81,882
81,696
81,221
81,871
81,555
81,625
81,633
81,240
81,325
81,550
81,202
81,261
81,815
81,461
81,274
81,894
81,79
81,442
81,581
81,830
81,767
81,708
81,131
81,230
81,774
81,711
81,727
81,381
81,267
81,877
81,129
81,416
81,728
81,376
81,13
81,763
81,197
81,628
81,522
81,260
81,656
81,160
81,106
81,219
81,407
81,145
81,29
81,391
81,14
81,666
81,697
81,836
81,640
81,828
81,613
81,509
81,891
81,117
81,817
81,86
81,799
81,488
81,646
81,725
81,692
81,58
81,225
81,829
81,485
81,527
81,335
81,99
81,730
81,757
82,687
82,421
82,169
82,255
83,858
83,166
83,490
83,562
83,871
83,452
83,285
83,415
83,349
83,432
83,57
83,388
83,861
83,96
83,428
83,555
83,240
83,571
83,637
83,656
83,107
83,633
83,246
83,106
83,693
83,505
83,339
83,888
83,193
83,196
83,336
83,50
83,549
83,821
83,890
83,305
83,627
83,436
83,221
83,391
83,14
83,781
83,164
83,666
83,697
83,558
83,700
83,381
83,836
83,704
83,133
83,530
83,434
83,603
83,640
83,42
83,694
85,452
86,708
86,325
86,131
86,799
86,555
86,230
86,625
86,817
86,692
86,830
86,550
86,381
86,267
86,877
86,890
86,767
86,452
86,828
86,838
86,240
88,356
89,511
89,35
89,694
89,391
89,890
90,745
90,828
91,828
92,828
93,600
93,346
93,33
93,881
93,866
93,874
93,787
93,827
93,318
93,180
93,893
93,263
93,242
93,583
94,168
94,188
94,26
94,408
94,790
94,234
94,876
94,497
94,364
94,239
94,726
94,243
94,614
94,433
94,472
94,671
94,347
94,903
94,886
94,219
94,635
95,219
95,101
96,858
96,490
96,871
96,452
96,285
96,415
96,432
96,388
96,428
96,555
96,240
96,571
96,637
96,656
96,107
96,633
96,246
96,106
96,693
96,505
96,339
96,888
96,50
96,549
96,821
96,890
96,305
96,627
96,436
96,221
96,14
96,781
96,164
96,666
96,697
96,558
96,700
96,381
96,704
96,133
96,530
96,434
96,603
97,197
97,828
97,487
97,834
97,731
99,696
99,828
99,882
99,786
99,197
99,555
99,775
99,202
99,871
99,452
99,219
99,225
99,255
99,581
99,474
99,807
99,810
99,160
99,230
99,663
99,727
99,633
99,815
99,240
99,376
99,145
99,697
99,830
99,195
99,391
99,366
99,169
99,877
99,325
99,763
99,628
99,261
99,522
99,625
99,656
99,62
99,106
99,442
99,461
99,407
99,129
99,728
99,550
99,221
99,14
99,666
99,836
99,640
99,130
99,303
99,274
99,682
99,487
99,485
99,730
99,624
99,368
99,252
99,617
99,687
99,333
99,777
99,76
99,755
99,267
99,870
99,56
99,317
99,889
99,745
99,864
99,437
99,725
99,817
99,167
99,398
99,897
99,284
99,385
99,842
99,383
99,715
99,345
99,430
99,173
99,535
99,392
99,582
99,477
99,210
99,324
99,332
99,217
99,692
99,511
100,745
101,219
102,727
103,255
103,755
103,99
103,240
103,252
103,129
103,550
103,81
103,663
103,882
103,335
103,830
103,225
103,325
103,730
103,625
103,581
103,757
105,727
106,838
106,890
106,388
106,666
106,240
106,633
106,221
106,14
106,13
106,522
106,407
106,550
106,815
106,640
106,877
106,452
106,555
106,861
106,511
106,871
106,828
106,821
106,623
106,597
106,581
106,875
106,20
106,858
106,376
106,562
106,285
106,415
106,532
106,571
106,637
106,107
106,193
106,196
106,696
106,274
106,627
106,391
106,164
106,825
106,381
106,810
107,858
107,164
109,786
110,390
112,555
113,555
114,387
115,89
115,35
115,511
116,727
117,767
117,894
117,325
117,416
117,131
117,230
117,633
117,62
117,221
117,381
117,267
118,516
118,195
118,219
118,451
118,517
118,45
118,448
118,119
118,342
118,682
118,476
118,610
118,727
119,517
119,577
119,448
119,610
119,699
119,866
119,380
119,602
120,727
121,525
121,842
121,343
121,607
122,121
122,525
122,226
122,607
122,842
125,786
125,376
125,13
125,195
125,197
125,882
125,522
125,99
125,828
125,160
125,696
125,145
125,202
125,391
125,225
125,775
125,697
125,366
126,131
126,568
126,400
126,335
126,443
128,890
128,253
128,828
128,656
128,558
129,221
129,240
129,633
129,550
129,13
129,628
129,522
129,106
129,407
129,14
129,666
129,815
129,640
129,877
129,625
129,527
129,267
129,325
129,817
129,829
129,894
129,871
129,485
129,261
129,260
129,496
129,810
129,730
129,757
130,882
130,129
130,550
130,81
130,240
130,728
130,274
130,325
130,871
130,452
130,555
130,625
130,656
130,633
130,106
130,221
130,391
130,14
130,666
130,697
130,836
130,815
130,640
130,786
130,376
130,13
130,763
130,197
130,628
130,261
130,522
130,62
130,160
130,442
130,581
130,219
130,461
130,407
130,696
130,145
130,202
130,29
130,877
130,48
130,335
130,225
130,667
130,830
130,103
130,730
130,663
130,858
130,166
130,490
130,83
130,562
130,285
130,415
130,349
130,432
130,57
130,388
130,861
130,96
130,616
130,428
130,27
130,571
130,573
130,260
130,637
130,107
130,246
130,693
130,505
130,339
130,888
130,193
130,817
130,196
130,336
130,50
130,549
130,821
130,890
130,305
130,627
130,436
130,781
130,164
130,479
130,558
130,757
130,700
130,381
130,704
130,133
130,530
130,434
130,603
130,42
130,694
131,230
131,633
131,815
131,335
131,443
131,400
131,410
131,326
131,233
132,409
132,139
132,335
133,858
133,452
133,285
133,415
133,432
133,388
133,555
133,240
133,571
133,637
133,107
133,633
133,106
133,505
133,821
133,627
133,436
133,221
133,14
133,781
133,164
133,666
133,381
134,829
134,503
134,568
136,457
136,376
136,828
136,196
136,452
136,562
137,568
138,219
141,452
142,444
142,742
144,160
144,775
145,376
145,197
145,325
145,871
145,763
145,628
145,261
145,522
145,656
145,633
145,160
145,106
145,407
145,129
145,202
145,550
145,221
145,14
145,666
145,815
145,640
145,877
145,240
145,786
145,225
145,391
145,775
145,697
145,828
145,183
148,828
148,734
149,727
151,829
151,894
151,457
151,325
151,485
151,527
151,261
151,537
151,260
151,625
151,79
151,39
151,725
151,817
151,129
151,202
151,221
151,727
151,81
153,52
153,350
153,89
153,115
153,307
153,35
153,840
153,511
155,51
155,169
157,475
158,419
160,882
160,775
160,197
160,376
160,202
160,871
160,628
160,261
160,522
160,656
160,633
160,106
160,407
160,129
160,550
160,221
160,14
160,666
160,815
160,640
160,877
160,240
160,842
160,682
160,697
160,828
160,696
160,169
160,786
160,391
160,225
160,765
160,676
160,410
160,77
160,555
160,727
160,195
160,452
160,228
160,219
160,211
160,904
160,173
161,230
161,381
161,131
161,214
161,397
161,443
161,894
165,828
166,858
166,490
166,562
166,871
166,452
166,285
166,415
166,349
166,432
166,57
166,388
166,861
166,96
166,428
166,555
166,240
166,571
166,637
166,656
166,107
166,633
166,246
166,106
166,693
166,505
166,339
166,888
166,193
166,336
166,50
166,549
166,821
166,890
166,305
166,627
166,436
166,221
166,14
166,781
166,164
166,666
166,697
166,558
166,700
166,381
166,836
166,704
166,133
166,530
166,434
166,603
166,640
166,42
167,452
167,555
167,828
167,775
168,876
168,497
168,364
168,239
168,726
168,243
168,433
168,472
168,671
168,408
168,903
168,790
168,635
168,234
169,775
169,828
169,555
169,810
169,815
169,696
169,197
169,767
169,46
169,167
169,76
169,882
169,687
169,421
169,755
169,551
169,252
169,51
169,624
169,367
169,392
169,678
169,249
169,383
169,871
169,345
169,768
170,727
171,516
171,266
171,195
171,219
171,118
173,775
173,169
173,197
173,383
173,786
173,555
173,828
173,774
174,876
174,364
174,239
174,701
174,243
174,872
174,472
174,766
174,408
174,886
178,109
178,786
178,775
179,8
179,535
179,99
179,477
179,345
179,555
179,828
179,810
180,600
180,346
180,33
180,881
180,874
180,787
180,827
180,318
180,893
180,263
180,242
180,583
183,786
183,730
183,230
183,376
183,368
183,296
183,485
183,261
183,240
183,260
183,625
183,79
183,196
183,696
183,550
183,613
183,561
183,727
183,443
183,708
185,537
185,13
185,871
185,197
185,400
185,799
185,261
185,555
185,437
185,260
185,79
185,633
185,870
185,581
185,817
185,696
185,728
185,315
185,221
185,727
185,381
185,810
185,267
185,368
185,230
185,48
185,398
186,517
186,602
186,119
186,622
186,577
187,654
187,249
188,876
188,364
188,239
188,243
188,168
188,472
188,408
188,497
188,726
188,701
188,848
188,872
188,433
188,766
188,671
188,903
188,174
188,886
188,510
188,790
188,635
188,234
190,435
191,828
192,600
192,346
192,59
192,33
192,881
192,866
192,874
192,787
192,93
192,827
192,318
192,180
192,893
192,263
192,242
192,583
193,532
193,888
193,511
193,20
193,452
193,555
193,875
193,890
193,858
193,490
193,562
193,871
193,285
193,415
193,349
193,432
193,57
193,388
193,861
193,96
193,428
193,240
193,571
193,637
193,656
193,107
193,633
193,246
193,693
193,505
193,339
193,549
193,821
193,305
193,627
193,436
193,221
193,14
193,781
193,164
193,666
193,697
193,558
193,700
193,381
193,836
193,704
193,133
193,530
193,434
193,603
194,876
194,49
194,364
194,239
194,243
194,188
194,472
194,515
194,26
194,408
194,347
194,886
194,219
194,94
194,497
194,726
194,701
194,168
194,848
194,872
194,614
194,433
194,766
194,671
194,903
194,174
194,510
194,738
194,790
194,635
194,234
194,466
195,882
195,697
195,219
195,828
195,786
195,376
195,13
195,197
195,696
195,145
195,202
195,391
195,366
195,522
195,555
195,325
195,871
195,452
195,763
195,130
195,628
195,261
195,625
195,656
195,633
195,62
195,106
195,442
195,581
195,461
195,407
195,129
195,728
195,274
195,29
195,550
195,221
195,14
195,666
195,836
195,815
195,640
195,81
195,877
195,240
195,775
195,842
195,225
195,777
196,452
196,376
196,794
196,555
196,633
196,890
196,681
196,871
196,562
196,730
196,240
196,230
196,391
196,786
196,858
196,166
196,490
196,285
196,415
196,349
196,432
196,57
196,388
196,861
196,96
196,597
196,428
196,896
196,571
196,487
196,637
196,656
196,107
196,246
196,725
196,693
196,505
196,339
196,888
196,193
196,336
196,875
196,50
196,549
196,821
196,274
196,305
196,627
196,436
196,221
196,14
196,781
196,164
196,666
196,697
196,558
196,700
196,381
196,836
196,704
196,133
196,530
196,434
196,603
196,640
196,42
196,694
197,775
197,633
197,474
197,230
197,376
197,810
197,828
197,240
197,407
197,877
197,815
197,628
197,522
197,656
197,106
197,129
197,550
197,221
197,14
197,666
197,640
197,267
197,786
197,400
197,260
197,817
197,381
197,555
197,391
197,730
197,697
197,696
197,383
197,485
197,624
197,225
197,561
197,255
197,799
197,5
197,261
197,335
197,728
197,317
197,537
197,270
197,844
197,77
197,421
197,325
197,882
197,487
197,625
197,196
197,204
197,252
197,202
197,183
197,452
197,274
199,828
202,230
202,633
202,775
202,221
202,474
202,267
202,240
202,376
202,325
202,261
202,129
202,877
202,407
202,381
202,550
202,815
202,810
202,786
202,628
202,522
202,656
202,106
202,14
202,666
202,640
202,625
202,817
202,485
202,730
202,708
202,131
202,624
202,767
202,894
202,871
202,391
202,697
202,416
202,527
202,260
202,117
202,581
202,400
202,5
202,870
202,335
202,561
202,86
202,799
202,828
202,696
202,692
202,830
202,225
202,457
202,368
202,725
202,851
202,317
202,161
202,829
202,844
202,217
202,496
202,77
202,224
202,882
202,396
202,196
202,204
202,501
202,183
202,169
202,296
202,379
203,828
203,197
204,708
204,904
204,131
204,400
204,219
204,727
204,730
204,882
204,240
204,230
204,56
204,196
204,711
204,267
204,183
204,161
205,219
206,471
206,219
207,553
207,452
208,517
208,602
208,879
209,261
209,555
209,260
209,828
209,79
209,696
209,727
209,871
209,452
209,633
209,581
209,221
209,381
209,267
209,461
209,550
209,894
209,416
209,882
209,197
209,400
209,509
209,537
209,437
209,420
209,870
209,817
209,335
209,398
209,810
209,786
209,597
209,240
209,230
209,625
209,692
209,613
209,767
209,708
209,131
209,6
209,62
209,774
209,501
209,830
209,711
209,815
209,81
209,368
209,219
209,561
209,562
209,13
209,185
209,799
209,5
209,604
209,407
209,728
209,60
209,202
209,315
209,296
209,485
209,730
209,541
209,441
209,317
209,823
209,183
209,443
210,767
210,745
210,477
210,871
210,692
211,77
211,828
211,555
211,196
211,775
211,882
213,828
214,131
214,443
214,126
214,568
214,397
216,517
216,602
216,502
216,359
217,230
217,894
217,325
217,871
217,720
217,851
217,317
217,221
217,775
217,381
217,815
217,810
217,267
217,786
217,224
217,501
217,625
217,161
219,696
219,555
219,786
219,871
219,197
219,882
219,202
219,727
219,775
219,633
219,474
219,255
219,230
219,261
219,697
219,728
219,221
219,240
219,625
219,877
219,376
219,325
219,461
219,145
219,550
219,815
219,763
219,628
219,522
219,656
219,106
219,442
219,407
219,129
219,14
219,666
219,836
219,640
219,810
219,368
219,335
219,568
219,225
219,842
219,730
219,326
219,828
219,485
219,870
219,581
219,400
219,260
219,487
219,624
219,437
219,561
219,381
219,267
219,185
219,799
219,537
219,420
219,817
219,315
219,317
219,398
219,797
219,450
219,777
219,829
219,131
219,35
219,708
219,296
219,904
219,832
219,183
219,528
219,864
219,720
219,343
219,725
219,217
219,617
219,897
219,876
219,364
219,239
219,868
219,243
219,177
219,188
219,472
219,448
219,172
219,26
219,408
219,347
219,682
219,886
219,139
219,196
219,680
219,274
219,391
219,613
219,410
219,443
219,687
219,867
219,497
219,216
219,726
219,701
219,750
219,168
219,848
219,872
219,614
219,433
219,577
219,602
219,766
219,463
219,671
219,903
219,174
219,332
219,87
219,510
219,738
219,790
219,635
219,234
220,727
221,633
221,267
221,381
221,815
221,550
221,240
221,13
221,407
221,894
221,230
221,666
221,131
221,522
221,877
221,261
221,817
221,810
221,400
221,260
221,625
221,767
221,708
221,613
221,527
221,561
221,799
221,5
221,335
221,728
221,325
221,555
221,828
221,452
221,161
221,829
221,485
221,496
221,786
221,730
221,882
221,656
221,204
221,322
221,391
221,414
221,612
221,183
221,858
221,285
221,415
221,388
221,571
221,637
221,107
221,725
221,696
221,875
221,680
221,821
221,128
221,627
221,498
221,164
221,775
221,697
221,511
221,558
222,99
222,535
222,169
222,8
222,882
222,179
222,167
222,775
223,789
223,767
223,210
223,828
223,555
224,894
224,786
224,325
224,682
224,99
224,851
224,501
224,221
224,381
224,815
224,267
224,56
225,786
225,696
225,555
225,871
225,882
225,230
225,452
225,727
225,325
225,581
225,633
225,775
225,474
225,255
225,828
225,240
225,221
225,625
225,830
225,442
225,692
225,728
225,129
225,810
225,274
225,550
225,381
225,267
225,877
225,261
225,376
225,711
225,815
225,767
225,391
225,763
225,628
225,522
225,656
225,106
225,461
225,407
225,303
225,29
225,14
225,666
225,697
225,7
225,366
225,836
225,640
225,485
225,487
225,730
225,891
225,708
225,131
225,260
225,624
225,894
225,368
225,488
225,597
225,725
225,817
225,501
225,416
225,527
225,509
225,151
225,117
225,774
225,617
225,663
225,751
225,870
225,317
225,61
225,86
225,799
225,39
225,58
225,457
225,777
225,217
225,851
225,56
225,161
225,829
225,55
225,864
225,720
225,537
225,568
225,437
225,335
225,496
225,897
225,562
225,296
225,224
225,396
225,196
225,204
225,561
225,398
225,183
225,511
225,757
226,121
226,595
226,842
226,599
226,607
227,54
228,882
228,682
228,775
228,393
228,99
228,829
228,343
228,332
228,765
230,730
230,871
230,786
230,555
230,696
230,727
230,581
230,767
230,325
230,452
230,751
230,527
230,663
230,891
230,882
230,240
230,625
230,442
230,129
230,728
230,711
230,381
230,267
230,61
230,474
230,255
230,633
230,817
230,317
230,864
230,488
230,437
230,870
230,725
230,496
230,775
230,810
230,897
230,877
231,373
233,832
234,408
234,790
235,745
235,555
235,99
235,284
235,385
235,392
235,8
235,828
235,646
238,682
238,610
238,335
239,364
239,408
239,497
239,726
239,243
239,433
239,903
239,790
239,635
239,234
239,876
239,701
239,872
239,614
239,472
239,515
239,481
239,671
239,347
239,886
240,633
240,555
240,828
240,871
240,727
240,815
240,452
240,890
240,597
240,767
240,381
240,894
240,708
240,131
240,711
240,810
240,267
240,730
240,522
240,786
240,882
240,838
240,485
240,663
240,692
240,550
240,474
240,807
240,255
240,487
240,581
240,624
240,696
240,775
240,261
240,260
240,625
240,613
240,368
240,325
240,416
240,891
240,117
240,442
240,875
240,391
240,830
240,335
240,496
240,745
240,296
240,428
240,869
240,561
240,511
240,443
240,553
240,367
240,395
240,858
240,415
240,356
240,388
240,656
240,107
240,821
240,728
240,627
240,164
240,666
240,836
240,560
241,386
241,828
242,600
242,346
242,33
242,881
242,318
242,893
242,263
242,583
243,364
243,408
243,876
243,433
243,472
243,790
243,234
243,497
243,701
243,872
243,614
243,515
243,481
243,766
243,671
243,347
243,903
243,886
243,635
244,828
246,656
246,858
246,490
246,871
246,452
246,285
246,415
246,432
246,388
246,428
246,555
246,240
246,571
246,637
246,107
246,633
246,106
246,693
246,505
246,888
246,50
246,549
246,821
246,890
246,305
246,627
246,436
246,221
246,14
246,781
246,164
246,666
246,697
246,558
246,381
246,133
246,530
246,434
246,603
247,857
247,828
249,828
249,654
249,383
249,376
249,145
252,255
252,755
252,815
252,828
252,383
253,452
253,838
253,816
253,875
253,391
253,729
253,828
253,890
253,558
255,474
255,786
255,871
255,775
255,202
255,727
255,810
255,485
255,730
255,487
255,633
255,624
255,581
255,368
255,828
255,617
255,870
255,317
255,56
255,815
255,755
255,169
255,864
255,720
255,437
255,725
255,217
255,897
255,877
255,421
257,231
257,373
257,814
257,531
257,326
257,335
257,711
260,267
260,381
260,261
260,625
260,633
260,230
260,727
260,817
260,550
260,708
260,871
260,131
260,711
260,767
260,894
260,728
260,400
260,815
260,810
260,325
260,613
260,828
260,561
260,335
260,830
260,13
260,5
260,407
260,86
260,799
260,692
260,58
260,877
260,730
260,851
260,485
260,882
260,368
260,457
260,296
260,487
260,581
260,161
260,829
260,55
260,281
260,527
260,663
260,217
260,274
260,103
260,786
260,224
260,667
260,396
260,196
260,204
260,501
260,443
260,696
260,757
261,633
261,550
261,267
261,381
261,815
261,13
261,625
261,407
261,877
261,894
261,230
261,817
261,376
261,628
261,522
261,656
261,106
261,14
261,666
261,640
261,767
261,708
261,131
261,325
261,871
261,400
261,810
261,799
261,613
261,786
261,882
261,830
261,728
261,581
261,335
261,561
261,727
261,452
261,696
261,5
261,870
261,851
261,86
261,488
261,646
261,725
261,774
261,692
261,711
261,58
261,667
261,368
261,485
261,730
261,217
261,457
261,487
261,161
261,562
261,296
261,416
261,281
261,48
261,224
261,555
261,396
261,501
261,274
261,829
261,527
261,103
261,663
261,196
261,204
261,443
261,757
263,600
263,346
263,881
263,893
265,219
265,205
265,224
265,56
266,516
266,195
266,219
266,118
267,381
267,633
267,131
267,894
267,817
267,810
267,625
267,550
267,815
267,400
267,613
267,696
267,76
267,830
267,13
267,527
267,5
267,828
267,692
267,877
267,325
267,786
267,882
267,161
267,562
267,871
267,452
267,416
267,485
267,667
267,555
267,851
267,728
267,496
267,727
267,730
267,396
267,196
267,501
267,398
267,183
267,767
267,457
267,487
267,581
268,676
268,682
268,877
269,400
270,537
270,775
270,555
270,274
270,877
271,555
271,828
272,727
