source,target
561,711
129,303
129,407
129,442
129,13
129,877
416,894
461,303
461,407
461,442
461,13
461,877
461,129
81,303
81,407
81,442
81,13
81,877
855,781
388,339
388,349
388,428
694,96
694,858
694,83
694,785
694,704
694,700
694,68
694,673
694,627
694,616
694,585
821,193
694,573
694,505
694,490
694,479
694,436
694,434
694,432
694,42
694,401
694,336
694,305
694,133
694,57
821,415
821,558
821,603
821,434
821,432
821,42
821,401
821,336
821,305
821,133
821,107
821,571
821,549
821,50
821,27
821,246
821,166
821,164
821,861
821,693
821,637
821,530
821,428
821,349
821,339
821,285
821,888
821,781
694,107
694,571
694,549
694,50
388,585
388,573
388,57
388,490
388,479
388,436
388,434
388,432
388,42
388,401
388,336
388,305
388,133
388,107
388,571
388,549
388,50
388,27
388,246
388,166
388,164
388,861
388,693
388,637
388,530
388,616
260,894
388,627
388,68
694,27
694,246
694,166
694,164
694,861
694,693
694,637
694,530
694,428
694,349
694,339
694,285
694,888
694,781
694,603
694,558
694,415
694,193
694,821
388,96
388,858
388,83
388,785
388,704
388,700
388,673
821,436
260,416
260,230
550,81
550,597
550,62
550,728
550,325
550,625
550,261
530,858
225,501
581,501
581,225
550,461
697,281
697,890
697,640
697,14
697,7
697,666
697,656
697,196
697,106
697,130
697,836
202,501
697,875
550,129
550,877
550,13
836,890
836,640
836,14
836,7
836,666
836,656
836,196
836,106
836,130
261,303
261,407
261,442
261,13
261,877
261,129
261,461
261,81
261,597
261,62
261,728
261,325
261,625
550,303
550,407
550,442
202,225
836,875
202,581
391,875
696,581
696,202
696,786
696,692
696,882
381,562
381,817
633,274
221,562
221,817
221,381
696,225
240,274
871,274
871,633
871,240
452,274
452,633
452,240
452,871
555,274
555,633
555,240
555,871
240,633
696,501
882,692
882,786
391,890
391,640
391,14
391,7
391,666
391,656
391,196
391,106
391,130
391,836
391,697
786,501
786,225
786,581
786,202
692,501
692,225
692,581
692,202
692,786
817,562
882,501
882,225
882,581
882,202
391,281
836,281
130,106
130,196
79,131
79,711
79,561
79,335
640,281
640,875
640,890
14,281
14,875
14,890
14,640
810,767
325,303
325,442
325,13
325,877
325,129
325,461
325,81
325,597
325,62
325,728
99,775
99,815
325,407
810,725
810,774
663,260
260,830
62,303
62,407
62,442
62,13
62,877
62,129
62,461
62,81
62,597
728,303
728,407
728,442
728,13
728,877
728,129
728,461
728,81
728,597
728,62
663,894
663,416
663,267
663,230
663,830
7,281
7,875
7,890
7,640
106,14
106,7
106,666
106,656
106,196
625,303
625,407
625,442
625,13
625,877
625,129
625,461
625,81
625,597
625,62
625,728
625,325
130,281
130,875
130,890
130,640
130,14
130,7
130,666
130,656
106,640
260,267
106,890
106,281
7,14
666,281
666,875
666,890
666,640
666,14
666,7
656,281
656,875
656,890
656,640
656,14
656,7
656,666
197,775
197,815
197,99
196,281
196,875
196,890
196,640
196,14
196,7
196,666
196,656
106,875
821,479
388,505
821,505
285,858
285,83
285,785
285,704
285,700
285,68
285,673
285,627
285,616
285,585
285,573
285,96
285,57
285,490
285,479
285,436
285,434
285,432
285,42
285,401
285,336
285,305
285,133
285,107
285,505
339,349
339,428
339,530
339,585
339,573
339,57
339,505
339,490
339,479
339,436
339,434
339,432
339,42
339,401
339,336
339,305
339,133
339,107
339,571
339,549
339,50
339,27
339,246
339,166
821,490
339,861
339,693
339,637
285,571
285,549
285,50
285,27
888,42
888,401
888,336
888,305
888,133
888,107
888,571
888,549
888,50
888,27
888,246
888,166
888,164
888,861
888,693
888,637
888,530
888,428
888,349
888,339
888,285
781,96
781,858
781,83
781,785
888,432
339,616
888,434
888,479
285,246
285,166
285,164
285,861
285,693
285,637
285,530
285,428
285,349
285,339
888,96
888,858
888,83
888,785
888,704
888,700
888,68
888,673
888,627
888,616
888,585
888,573
888,57
888,505
888,490
888,436
781,704
339,627
339,68
530,861
530,693
530,637
428,96
428,858
428,83
428,785
428,704
428,700
428,68
428,673
530,164
428,627
428,585
428,573
428,57
428,505
428,490
428,479
428,436
428,434
428,432
428,42
428,401
428,616
530,166
530,246
530,27
530,785
530,704
530,700
530,68
530,673
530,627
530,616
530,585
530,573
530,57
530,505
530,490
530,479
530,436
530,434
530,432
530,42
530,401
530,336
530,305
530,133
530,107
530,571
530,549
530,50
428,336
428,305
428,133
428,107
349,432
349,42
349,401
349,336
349,305
349,133
349,107
349,571
349,549
349,50
349,27
349,246
349,166
349,164
349,861
349,693
349,637
349,530
349,428
339,96
339,858
339,83
339,785
339,704
339,700
349,434
339,673
349,436
349,490
428,571
428,549
428,50
428,27
428,246
428,166
428,164
428,861
428,693
428,637
428,530
349,96
349,858
349,83
349,785
349,704
349,700
349,68
349,673
349,627
349,616
349,585
349,573
349,57
349,505
349,479
781,700
339,164
781,673
415,107
415,571
415,549
415,50
415,27
415,246
415,166
415,164
415,861
415,693
415,637
415,133
415,530
415,349
415,339
415,285
415,888
415,781
415,603
415,558
193,96
193,858
193,83
193,785
415,428
415,305
415,336
415,401
558,888
558,781
558,603
442,303
442,407
415,96
415,858
415,83
415,785
415,704
415,700
415,68
415,673
415,627
415,616
415,585
415,573
415,57
415,505
415,490
415,479
415,436
415,434
415,432
415,42
193,704
558,285
193,700
193,673
193,349
193,339
781,68
193,888
193,781
193,603
193,558
193,415
13,303
13,407
13,442
193,428
821,96
821,83
821,785
821,704
821,700
821,68
821,673
821,627
821,616
821,585
821,573
821,57
821,858
193,530
193,637
193,693
193,627
193,616
193,585
193,573
193,57
193,505
193,490
193,479
193,436
193,434
193,432
193,42
193,401
193,336
193,305
193,133
193,107
193,571
193,549
193,50
193,27
193,246
193,166
193,164
193,861
193,68
558,339
193,285
558,428
781,349
781,339
781,285
781,888
603,96
603,858
603,83
603,785
603,704
603,700
603,68
603,673
603,627
603,616
603,585
603,573
603,57
603,505
603,490
603,479
603,436
603,434
603,432
603,42
603,401
781,428
603,336
781,530
781,693
558,349
781,627
781,616
781,585
781,573
781,57
781,505
781,490
781,479
781,436
781,434
781,432
781,401
781,336
781,305
781,133
781,107
781,571
781,549
781,50
781,27
781,246
781,166
781,164
781,861
781,637
603,305
781,42
603,107
558,57
558,505
558,490
558,479
558,436
558,434
558,432
558,42
558,401
558,336
558,305
558,573
558,133
558,571
558,549
558,50
558,27
558,166
558,164
558,861
558,693
558,637
603,133
558,530
558,107
558,585
558,246
558,627
603,549
558,616
603,571
603,50
603,27
603,246
603,164
603,861
603,693
603,637
603,530
603,428
603,349
603,166
558,700
603,339
558,704
558,83
558,673
558,785
558,96
603,781
603,888
603,285
558,858
558,68
577,451
326,607
577,448
577,342
577,45
577,118
577,476
326,684
904,417
326,397
326,226
326,596
326,450
326,72
326,676
904,44
577,266
326,63
326,122
577,409
119,231
577,778
52,153
52,115
904,721
52,89
52,840
410,702
410,268
410,393
410,685
577,71
410,739
119,780
119,412
119,634
119,797
119,502
119,257
119,610
577,831
577,744
119,814
904,316
364,472
904,525
347,559
347,635
347,408
26,872
26,614
26,364
243,848
243,497
243,347
239,839
239,481
239,26
194,766
194,433
194,243
188,738
188,234
52,307
188,239
364,671
408,49
408,903
472,515
904,765
904,651
904,214
904,343
904,228
904,126
904,297
904,332
904,410
904,121
886,701
876,661
876,726
790,510
790,886
515,466
515,876
49,174
49,790
472,94
886,168
52,350
345,430
379,76
435,863
435,859
435,743
51,789
284,564
531,811
429,845
429,553
257,808
253,729
253,128
345,535
345,21
345,292
342,380
342,655
342,740
610,569
610,499
435,41
435,746
0,743
0,859
866,602
743,746
645,657
468,650
455,771
455,492
386,80
190,41
97,834
610,404
843,444
742,833
742,444
742,142
189,833
189,363
189,142
832,796
733,737
0,863
843,363
52,382
610,644
76,768
392,167
392,51
392,429
476,902
476,238
476,186
476,482
476,699
476,879
476,216
476,531
379,659
379,477
379,367
379,210
379,575
379,8
379,284
379,345
392,714
392,222
392,385
392,508
76,155
76,235
76,179
76,337
332,783
896,623
46,889
45,69
45,373
76,223
45,512
45,377
45,139
118,427
118,359
118,208
118,516
118,171
118,132
392,761
45,622
866,682
368,204
807,897
376,777
376,628
376,763
160,777
160,628
160,763
368,757
368,103
368,48
368,60
368,224
368,296
368,441
368,217
368,613
368,799
368,437
368,317
368,509
398,870
368,870
398,509
398,799
209,396
209,60
209,315
209,185
209,420
209,183
209,217
209,799
209,317
209,870
398,757
398,103
398,396
398,60
398,315
398,185
398,420
398,183
398,217
398,317
725,55
725,487
711,161
230,537
230,485
830,537
830,485
767,55
767,487
260,537
663,537
663,485
810,55
810,487
79,161
79,829
79,851
79,667
79,568
79,708
79,400
807,720
267,485
267,537
335,400
335,708
711,829
711,851
711,667
711,568
711,708
711,400
561,161
561,829
561,851
209,541
561,667
561,708
561,400
416,537
416,485
335,161
335,829
335,851
335,667
335,568
561,568
730,509
260,485
730,613
799,757
39,151
39,751
39,891
522,777
522,628
522,763
366,777
366,628
366,763
29,777
29,628
29,763
488,496
488,58
488,61
488,646
488,457
488,527
527,86
527,117
255,333
255,617
807,864
730,437
807,624
807,617
807,333
474,720
474,897
474,864
474,617
437,823
474,333
517,682
169,252
169,687
169,77
169,745
255,720
255,897
255,864
255,624
517,602
437,103
474,624
317,823
6,527
870,541
870,443
870,604
870,5
870,224
870,204
870,296
870,441
870,613
870,437
730,541
730,396
730,315
730,185
730,420
730,441
437,48
730,183
6,457
6,646
730,604
6,61
6,891
317,5
195,777
195,628
509,823
509,443
509,604
509,5
509,224
195,763
509,204
6,751
317,443
6,86
6,58
6,151
317,48
6,117
6,496
509,296
48,663
48,625
48,62
48,581
48,550
48,509
479,871
479,828
479,513
479,7
479,697
477,77
478,727
479,640
479,555
479,838
479,666
480,633
48,727
482,531
482,711
482,512
477,767
482,502
481,886
481,876
481,738
481,726
481,614
481,515
48,894
48,877
48,851
48,842
48,830
48,77
48,696
477,692
474,501
477,555
472,848
472,839
472,790
472,738
472,718
472,671
472,635
472,886
472,497
470,721
47,633
469,492
468,767
482,797
467,555
466,903
472,49
473,727
474,485
474,487
476,842
476,610
476,602
476,522
474,99
474,828
474,799
474,786
474,774
474,77
474,725
474,692
474,633
474,613
474,581
474,568
474,555
477,639
482,866
487,830
485,5
488,81
488,767
488,727
488,725
488,711
488,710
488,692
488,817
488,667
488,561
488,555
488,553
488,501
487,897
487,882
487,871
488,581
488,828
488,829
488,830
490,640
466,790
490,633
490,581
490,562
490,555
49,94
49,876
49,839
49,828
49,738
49,701
49,661
49,635
49,515
49,497
488,891
487,81
487,807
487,79
487,775
485,823
485,817
485,815
485,81
485,807
485,786
485,767
485,728
485,720
485,711
485,708
485,696
485,625
485,60
485,597
485,562
485,550
485,828
485,487
485,86
485,882
487,751
487,696
487,692
487,681
487,663
487,633
487,625
487,62
487,541
487,537
487,532
487,527
487,52
487,511
487,5
486,624
485,99
485,871
466,727
452,755
466,671
452,667
452,663
452,656
452,640
452,637
452,627
452,625
452,673
452,62
452,613
452,60
452,6
452,597
452,585
452,581
452,57
452,616
452,68
452,680
452,681
452,786
452,785
452,781
452,76
452,757
490,656
452,733
452,730
452,728
452,727
452,725
452,715
452,708
452,704
452,7
452,697
452,696
452,562
452,79
452,561
452,558
451,517
450,866
450,842
450,829
450,763
450,727
450,711
451,531
450,667
45,699
45,610
45,531
45,517
449,57
448,866
448,622
45,902
451,682
451,697
451,842
452,550
452,549
452,541
452,537
452,532
452,530
452,523
452,511
452,509
452,505
452,501
452,488
452,485
452,474
452,461
452,46
452,457
452,56
452,799
452,807
452,81
461,697
461,696
461,667
461,663
461,640
461,633
461,628
461,725
461,613
461,60
461,581
461,555
461,522
461,501
461,5
461,496
461,61
461,727
461,763
461,767
466,614
466,510
466,497
466,481
465,661
463,649
462,727
461,894
461,882
461,871
461,870
461,864
461,851
461,799
461,79
461,786
461,777
461,488
461,487
46,828
46,810
454,727
453,602
452,96
452,890
452,888
452,877
452,875
452,861
452,858
452,856
452,855
452,838
452,83
452,828
452,823
452,817
452,816
456,633
466,701
457,527
457,555
46,774
46,767
46,633
459,828
457,882
457,877
457,830
457,828
457,786
457,728
457,711
457,692
457,625
457,62
457,597
457,581
457,568
457,550
490,666
501,856
490,7
522,692
522,633
522,625
522,62
522,597
522,562
522,550
522,697
521,697
519,828
517,99
517,815
517,797
517,79
517,787
517,727
52,673
522,727
522,728
522,79
527,663
527,646
527,625
527,613
527,61
527,581
527,55
526,828
525,99
525,829
525,63
522,890
522,871
522,836
522,828
522,799
522,794
517,721
527,667
517,708
517,644
512,866
512,842
512,727
512,610
511,96
511,890
511,89
513,555
511,882
511,836
511,828
511,821
511,816
511,810
511,81
511,799
511,858
513,666
513,697
513,828
517,640
517,63
517,610
517,59
517,577
517,525
516,844
516,682
516,644
516,577
515,886
515,738
515,727
515,726
515,671
515,614
513,877
517,655
527,692
527,696
527,727
537,99
537,891
537,871
537,851
537,815
537,810
537,81
538,99
537,79
537,774
537,751
537,728
537,725
537,708
537,625
537,604
537,786
539,828
540,685
541,597
448,581
549,555
547,727
546,602
545,727
543,828
541,871
541,830
541,828
541,817
541,775
541,774
541,76
541,696
541,692
541,685
549,562
537,6
537,597
537,568
537,562
530,7
530,697
530,666
530,656
530,562
530,555
53,828
528,727
527,882
527,851
527,830
527,817
527,81
527,79
527,786
527,767
527,751
530,767
511,774
530,836
530,875
537,555
537,55
535,727
534,815
533,828
532,868
532,861
532,828
532,815
532,727
532,7
532,666
532,57
532,550
531,682
531,655
530,890
530,871
490,697
511,767
511,692
50,890
50,875
50,838
50,836
50,828
50,727
50,7
501,537
50,697
50,640
50,562
50,511
5,830
5,79
5,728
5,711
50,656
501,541
501,555
501,561
501,752
501,728
501,727
501,725
501,711
501,7
501,680
501,663
501,656
501,633
501,625
501,624
501,62
501,613
501,6
501,597
501,58
5,667
501,757
5,625
5,555
496,829
496,828
496,799
496,79
496,767
496,725
496,597
496,830
496,568
495,56
494,682
493,711
491,602
490,871
490,836
490,817
496,55
496,851
496,870
496,871
5,550
5,537
499,727
499,711
498,890
498,786
498,550
497,872
497,848
497,839
497,738
497,727
497,701
497,661
497,635
497,515
496,894
5,562
501,767
501,768
501,774
51,882
51,871
51,810
51,767
51,745
51,727
509,894
51,99
509,882
509,829
509,828
509,819
509,815
509,81
509,799
509,786
509,836
510,671
510,701
510,722
511,666
511,656
511,637
511,633
511,628
511,61
511,603
511,573
511,571
511,562
511,558
511,549
511,52
511,513
510,886
510,876
510,766
509,775
509,725
509,708
509,696
505,555
502,866
502,666
502,517
502,516
501,99
501,894
501,891
501,871
501,866
501,836
501,828
501,817
501,815
501,810
501,79
501,775
505,562
511,727
505,640
505,666
509,597
509,581
509,568
509,562
509,561
509,555
509,541
508,728
508,725
508,715
508,696
506,68
505,875
505,836
505,817
505,7
505,697
505,656
448,476
368,728
446,682
391,479
391,452
391,442
391,437
391,436
391,434
391,428
391,501
391,42
391,401
390,842
39,877
39,871
39,817
39,810
39,81
391,415
391,505
391,511
391,530
391,633
391,628
391,627
391,625
391,62
391,616
391,603
391,597
391,581
391,573
391,571
391,57
391,562
391,558
391,555
391,550
391,549
39,786
391,673
39,777
39,728
388,697
388,666
388,640
388,562
388,555
388,452
388,391
388,794
386,828
385,841
385,815
385,745
385,633
383,889
383,882
383,871
385,871
388,817
388,836
388,871
39,727
39,696
39,692
39,663
39,633
39,625
39,62
39,581
39,562
39,555
39,550
39,55
39,501
39,461
39,452
39,400
388,890
39,774
383,856
391,693
391,696
398,442
398,437
398,416
397,79
397,775
397,667
396,894
398,485
396,891
396,864
396,817
396,810
396,799
396,728
396,667
396,663
396,882
398,511
398,550
398,555
4,550
398,894
398,877
398,875
398,830
398,829
398,823
398,786
398,775
398,774
398,727
398,706
398,692
398,663
398,597
398,581
398,568
396,625
391,694
396,62
396,537
391,871
391,861
391,838
391,83
391,828
391,821
391,816
391,877
391,815
391,786
391,785
391,781
391,767
391,728
391,704
391,700
391,81
391,888
391,896
391,96
396,5
396,442
396,407
396,400
395,904
395,708
395,696
394,727
393,779
392,828
392,810
392,789
392,775
392,745
392,725
392,687
392,555
396,562
383,828
383,817
383,810
376,882
376,875
376,836
376,815
376,81
376,775
376,744
376,890
376,7
376,682
376,666
376,656
376,640
376,625
376,597
376,581
376,696
376,99
377,451
377,517
381,414
381,400
381,391
381,39
381,388
379,99
379,810
379,775
379,774
379,77
379,727
379,7
379,501
378,894
378,828
377,866
377,708
376,555
381,415
376,550
376,485
368,727
368,720
368,696
368,663
368,660
368,633
368,62
368,759
368,568
368,555
368,550
368,5
368,485
368,461
368,407
549,640
368,562
368,775
368,79
368,791
376,461
376,45
376,441
376,407
375,828
375,633
374,656
373,836
373,476
372,498
371,696
370,734
368,894
368,871
368,817
368,815
368,810
376,501
381,42
381,420
381,436
381,870
381,861
381,86
381,855
381,836
381,828
381,816
381,875
381,810
381,785
381,781
381,775
381,774
381,767
381,736
381,729
381,79
381,888
381,891
381,894
383,799
383,761
383,727
383,722
383,696
383,692
383,673
383,640
383,633
383,564
383,55
383,474
383,46
383,429
382,640
382,511
381,99
381,728
381,727
381,725
381,723
381,571
381,57
381,568
381,555
381,55
381,541
381,527
381,513
381,511
381,505
381,501
381,487
381,485
381,48
381,452
381,441
381,437
381,573
40,866
381,585
381,60
381,711
381,708
381,700
381,697
381,694
381,693
381,692
381,673
381,666
381,663
381,656
381,648
381,646
381,637
381,633
381,627
381,61
381,6
400,407
400,410
400,420
433,472
432,875
432,871
432,7
432,666
432,656
432,640
433,481
432,633
432,452
431,81
430,866
430,828
430,485
43,828
429,810
432,555
433,515
433,671
433,876
436,871
436,836
436,828
436,727
436,7
436,666
436,656
436,562
436,555
436,452
435,828
434,817
434,697
434,656
434,640
434,452
433,886
429,77
436,875
429,725
429,613
420,875
420,830
420,817
420,799
420,767
420,725
420,692
420,877
420,667
420,581
420,555
420,550
420,501
420,488
420,487
420,485
420,597
420,894
421,727
421,745
429,571
429,555
428,895
428,875
428,836
428,727
428,7
428,697
428,666
428,656
428,562
428,532
427,451
425,555
422,842
421,828
421,807
429,7
437,441
437,501
437,537
442,7
442,697
442,656
442,633
442,60
442,6
442,581
442,708
442,562
442,555
442,55
442,527
442,522
442,501
442,457
441,890
442,561
442,763
442,774
442,815
443,775
443,730
443,727
443,708
443,581
443,568
443,537
443,487
443,485
443,452
442,99
442,894
442,871
442,851
442,830
442,828
442,817
441,882
441,829
441,828
441,818
437,99
437,830
437,828
437,817
437,815
437,786
437,728
437,725
437,720
437,692
437,667
437,633
437,61
437,60
437,58
437,562
437,561
439,550
420,461
44,485
440,871
441,786
441,775
441,774
441,728
441,696
441,692
441,676
441,667
441,656
441,625
441,613
441,596
441,581
441,561
441,550
441,487
441,485
44,79
447,561
420,452
42,836
407,727
407,708
407,697
407,681
407,633
407,6
407,581
407,730
407,568
407,555
407,55
407,537
407,522
407,487
407,48
406,555
407,562
407,767
407,774
407,79
408,701
408,671
408,661
408,635
408,614
408,515
408,510
408,481
408,472
407,99
407,894
407,875
407,871
407,830
407,828
407,817
407,810
405,828
408,738
404,780
404,45
400,696
400,633
400,63
400,61
400,604
400,597
400,589
400,72
400,58
400,527
400,482
400,48
400,461
400,452
400,443
400,442
400,555
400,720
400,727
400,728
401,896
401,890
401,836
401,828
401,7
401,640
401,555
401,511
400,882
400,871
400,830
400,828
400,817
400,81
400,799
400,765
400,751
404,502
408,772
408,790
408,839
416,708
416,7
416,692
416,646
416,633
416,624
416,617
416,725
416,6
416,575
416,568
416,562
416,561
416,555
416,55
416,509
416,581
416,728
416,763
416,79
42,697
42,656
42,562
42,555
42,532
42,511
42,452
417,79
417,702
416,99
416,897
416,890
416,883
416,877
416,829
416,828
416,799
416,5
416,496
416,48
416,474
412,780
412,740
412,448
410,829
410,79
410,72
410,715
410,667
410,651
410,517
41,828
409,610
409,517
409,476
409,45
408,886
408,876
412,814
42,890
412,842
