node_id,cluster_id
728,2
729,72
731,47
732,5
734,6
736,57
737,396
738,102
740,1
741,433
742,2
743,10
745,1
747,317
749,6
750,264
751,33
752,3
753,377
754,348
755,38
756,313
757,20
759,17
760,42
761,5
762,411
763,8
764,2
765,3
766,1
768,68
770,42
774,19
776,4
777,10
778,4
779,19
780,6
781,19
782,420
783,10
784,427
785,113
786,15
787,313
788,98
789,6
791,23
792,13
793,11
794,168
795,7
797,9
798,58
799,37
800,311
802,4
803,77
805,26
807,8
810,6
811,1
812,20
813,387
814,12
816,4
817,12
818,3
819,186
820,170
821,160
822,6
823,164
824,6
825,21
826,15
827,13
828,2
829,109
830,177
831,92
833,4
834,3
835,45
837,4
838,29
839,22
841,4
842,12
843,7
844,302
845,262
846,22
847,87
848,3
849,43
850,9
851,315
852,145
853,110
854,3
855,31
856,430
857,396
859,3
860,116
861,68
862,31
863,22
864,83
866,217
867,74
868,374
869,2
871,1
872,5
873,21
874,2
875,102
876,1
877,8
878,2
879,174
880,142
881,15
882,4
883,213
884,12
886,37
887,50
888,1
889,120
890,13
891,6
892,23
893,16
894,31
896,14
897,238
898,62
900,13
901,6
902,362
903,1
904,398
905,64
906,15
