source,target
315,509
315,437
224,871
224,692
224,581
224,786
224,225
224,240
197,224
224,810
224,537
5,728
5,667
161,5
829,842
131,842
739,842
832,842
765,842
316,842
676,842
404,842
343,842
517,842
450,842
634,842
71,842
577,842
602,842
427,842
69,842
118,842
216,842
581,604
225,604
604,786
604,692
274,604
604,817
160,842
604,633
195,842
775,842
261,48
48,728
129,48
407,48
185,48
48,541
443,871
443,452
443,501
443,562
274,443
443,882
443,815
443,99
443,725
443,894
230,443
443,537
416,443
267,443
443,763
443,58
117,443
396,443
443,711
391,842
604,882
604,877
485,604
60,640
400,60
60,667
60,711
13,60
325,60
550,60
60,81
60,62
60,728
209,60
5,60
509,60
437,60
452,5
5,692
202,5
221,5
5,562
5,882
317,5
485,5
5,537
5,624
224,5
255,60
60,696
60,882
60,855
604,830
537,604
604,663
260,604
267,604
604,799
230,604
604,617
568,604
204,604
461,604
604,728
58,799
261,604
5,604
604,730
368,604
604,613
60,871
555,60
452,60
202,60
240,60
60,633
562,60
274,60
60,604
217,829
217,568
217,443
61,870
568,870
224,870
335,870
461,870
550,870
183,870
325,870
62,870
442,870
407,870
129,870
728,870
5,870
296,870
823,870
437,870
708,871
555,708
452,708
581,708
692,708
202,708
240,708
633,708
56,870
381,708
416,870
267,870
457,667
667,829
335,667
452,870
501,870
692,870
581,870
202,870
786,870
225,870
633,870
817,870
381,870
197,870
870,877
775,870
815,870
870,882
810,870
725,870
260,870
663,870
870,894
799,870
230,870
830,870
151,667
274,708
708,855
730,817
696,730
730,815
197,730
317,730
487,730
730,767
730,894
230,730
730,830
537,730
730,807
624,730
56,730
730,851
568,730
461,730
597,730
730,81
728,730
129,730
62,730
730,757
217,730
5,730
562,730
562,708
381,730
240,730
708,99
708,815
317,708
708,767
708,725
537,708
230,708
708,830
708,799
485,708
260,708
391,708
457,708
646,708
527,708
708,751
708,851
561,708
452,730
555,730
730,871
501,730
202,730
581,730
225,730
221,730
296,730
6,667
527,667
581,6
221,6
6,633
274,6
562,6
381,6
6,775
6,99
6,815
6,696
6,882
197,6
6,725
267,6
6,830
260,6
6,663
6,799
6,777
488,6
457,6
6,86
452,509
509,555
509,871
6,692
509,692
202,6
555,6
366,99
366,640
366,7
366,697
366,836
14,366
366,391
366,656
130,366
29,366
317,452
317,871
317,468
202,317
317,786
225,317
221,317
317,562
317,633
317,890
196,317
197,317
317,696
452,6
6,871
225,6
667,774
225,509
509,817
303,509
183,509
420,509
509,613
509,870
441,509
509,757
296,509
217,509
503,667
501,667
274,667
196,667
667,99
667,775
667,877
317,667
230,667
537,667
416,667
663,667
56,667
39,667
58,667
646,667
509,728
202,509
407,509
509,597
509,633
381,509
221,509
274,509
509,99
509,696
509,810
509,55
509,663
260,509
509,537
509,894
485,509
230,509
509,830
509,897
509,656
496,509
509,58
396,509
335,509
509,711
509,79
400,509
442,509
509,550
414,487
452,487
487,555
428,96
700,96
83,96
57,96
885,96
694,96
555,858
858,871
452,858
240,858
274,858
633,858
381,858
858,890
511,858
858,875
196,858
855,858
14,858
640,858
106,858
666,858
7,858
10,858
616,858
193,96
490,858
164,96
133,96
325,398
217,398
398,541
315,398
398,437
398,870
209,398
398,420
871,96
555,96
452,96
381,96
240,96
817,96
633,96
562,96
890,96
196,96
875,96
20,96
855,96
656,96
391,96
697,96
616,96
401,96
398,550
285,858
781,858
627,83
83,858
107,83
401,83
57,83
434,83
490,83
452,785
555,785
633,785
562,785
785,817
240,785
511,785
196,785
785,890
785,855
281,785
785,836
7,785
391,785
106,785
130,785
697,785
666,785
479,83
305,858
42,83
50,83
388,858
27,858
68,858
821,858
700,858
549,858
401,858
603,858
785,858
452,83
562,83
240,83
633,83
274,83
221,83
511,83
83,875
83,890
83,855
281,83
83,836
7,83
666,83
640,83
130,83
436,83
398,81
398,597
261,398
209,810
209,799
209,894
209,267
209,537
209,663
209,416
209,260
209,617
209,720
209,666
131,209
209,711
209,79
209,396
209,829
209,568
209,597
209,325
209,550
209,261
209,728
209,303
209,315
209,757
209,725
209,217
209,696
197,209
487,871
487,97
202,487
487,692
487,786
225,487
487,633
487,562
221,487
240,487
281,487
487,875
197,487
487,775
487,877
317,487
487,810
209,452
209,555
209,581
209,501
209,225
202,209
209,562
209,221
209,99
209,541
209,5
209,48
398,633
381,398
221,398
274,398
197,398
398,767
398,799
230,398
267,398
398,416
260,398
398,830
398,720
398,807
398,457
398,667
335,398
398,443
398,851
224,398
398,829
398,79
398,561
129,398
398,728
398,501
225,398
398,692
398,452
555,568
452,568
568,786
501,568
568,581
225,568
568,692
221,568
274,568
240,568
568,633
568,882
366,696
197,568
487,568
568,725
537,568
416,568
230,568
568,830
39,568
568,891
527,568
131,568
398,871
398,555
568,696
366,877
366,882
221,366
261,613
129,613
613,81
613,728
613,625
398,613
185,613
437,613
613,730
315,613
527,555
452,527
527,871
527,581
202,527
501,527
527,692
221,527
240,527
381,527
527,633
527,99
527,725
267,527
527,663
325,613
527,830
13,613
561,613
555,613
452,613
581,613
613,692
225,613
501,613
381,613
240,613
562,613
613,633
197,613
613,696
613,882
613,99
613,810
317,613
613,767
613,663
613,894
260,613
613,799
613,617
474,613
613,711
568,613
303,613
613,871
527,894
230,527
457,774
39,457
555,851
851,871
452,851
202,851
692,851
225,851
786,851
562,851
381,851
240,851
221,851
633,851
817,851
851,877
696,851
851,882
485,851
260,851
799,851
830,851
267,851
230,851
416,851
457,751
527,537
376,457
457,894
260,527
527,58
151,527
452,457
457,555
202,457
457,692
457,786
457,501
457,633
240,457
457,562
221,457
381,457
457,817
197,457
457,696
457,55
457,767
457,810
317,457
457,799
416,457
260,457
230,457
457,663
400,829
488,829
774,829
646,894
646,663
230,646
260,646
646,751
58,646
255,452
255,555
255,871
255,581
225,255
255,501
255,692
255,786
255,381
255,633
255,855
255,882
255,696
255,99
255,877
255,775
255,810
255,894
255,416
267,646
255,830
485,646
646,810
131,217
217,711
217,561
217,62
217,407
217,550
129,217
217,442
217,870
217,757
217,420
217,60
217,823
555,646
225,646
646,692
581,646
501,646
221,646
381,646
646,817
646,815
646,696
317,646
646,725
646,830
255,267
255,799
255,333
183,6
151,183
183,829
183,667
183,224
183,325
129,183
183,728
183,550
183,303
183,461
829,871
452,829
692,829
381,829
240,829
274,829
829,99
829,877
829,882
810,829
537,829
829,830
260,829
485,829
183,751
183,496
183,29
183,522
255,474
255,864
255,720
183,225
183,692
183,221
183,381
183,817
183,240
183,775
183,197
183,696
117,851
183,877
183,725
183,663
183,830
183,485
183,260
14,183
183,391
145,183
183,366
183,195
183,763
183,628
183,317
168,886
851,891
774,851
230,437
267,437
437,830
437,537
437,897
437,836
437,79
224,437
204,437
400,437
437,625
407,437
437,461
437,81
129,437
437,728
325,437
437,604
437,823
437,441
368,437
522,555
452,522
522,581
202,522
437,485
225,522
317,437
437,55
267,488
488,830
488,7
488,86
488,891
488,58
39,488
488,527
437,871
437,555
437,581
437,786
225,437
381,437
437,817
221,437
437,633
437,562
196,437
437,875
437,877
197,437
437,815
437,775
437,696
437,487
488,894
522,817
240,522
195,656
106,195
130,195
195,522
195,366
195,29
195,628
145,195
160,195
195,763
452,511
511,692
202,511
274,511
240,511
511,633
196,511
511,875
511,890
281,511
366,871
366,501
366,817
366,562
240,366
195,836
522,562
195,697
195,55
522,696
522,815
522,99
522,767
130,522
14,522
522,7
522,666
522,836
29,522
366,522
195,871
195,452
195,786
195,581
195,225
195,692
195,633
195,221
195,696
195,815
195,775
195,99
195,882
195,317
195,640
416,488
260,488
230,488
145,581
145,786
145,202
145,692
145,562
145,875
145,882
145,815
145,775
145,197
145,696
145,656
106,145
145,666
145,836
14,145
145,640
145,697
145,7
799,871
225,799
202,799
799,817
381,799
240,799
145,871
799,99
39,58
366,39
527,851
646,851
829,851
561,851
79,851
39,871
39,555
39,581
225,39
39,501
240,39
39,633
39,511
39,815
39,882
39,775
39,877
39,55
39,487
39,725
39,663
39,830
39,894
267,39
39,522
151,39
696,799
799,882
103,799
29,697
29,7
29,836
29,666
14,29
29,763
29,628
145,29
125,29
160,29
488,555
488,871
488,786
202,488
488,692
488,581
488,501
488,633
240,488
221,488
488,815
488,99
488,810
488,55
488,725
29,640
197,29
29,99
29,815
487,799
317,799
260,799
55,871
55,786
55,692
55,581
55,633
381,55
274,55
55,882
55,99
457,851
55,725
29,555
29,452
29,581
225,29
202,29
29,381
240,29
29,633
29,511
196,29
29,882
29,696
55,767
785,83
472,886
364,886
516,71
71,740
238,71
501,659
633,659
240,659
659,890
659,666
659,697
52,659
332,644
126,644
531,644
644,842
622,628
332,622
502,622
508,555
221,508
195,508
508,761
508,553
508,551
196,498
498,875
131,71
333,498
126,739
682,739
136,452
136,225
136,381
136,487
13,136
136,239
581,856
856,877
725,856
55,856
292,856
825,890
7,825
57,825
42,825
616,825
222,82
252,82
745,82
383,82
502,780
231,780
517,780
132,780
131,739
410,739
186,238
326,498
498,727
155,197
155,882
155,696
103,155
155,864
155,77
128,221
128,875
128,656
128,7
128,896
617,794
400,794
79,794
325,794
217,794
730,794
794,828
727,794
768,871
768,99
768,810
564,768
555,715
715,99
21,223
498,828
21,56
197,21
430,555
430,882
430,745
235,430
139,409
409,517
224,397
397,561
397,904
377,568
297,377
277,377
377,577
377,602
273,555
273,767
273,82
273,714
273,889
249,452
249,855
249,877
249,99
249,810
21,882
21,725
29,715
186,610
208,610
318,404
348,815
130,348
348,77
348,658
204,268
268,400
268,682
268,72
223,345
223,284
122,708
122,482
122,517
122,226
0,863
452,889
496,889
715,889
687,889
855,885
130,885
573,885
530,885
832,851
324,535
443,832
367,535
197,535
555,733
197,733
733,77
317,722
722,799
391,722
522,722
247,612
612,871
511,612
612,774
612,727
577,607
476,607
404,607
109,606
156,606
606,727
605,696
605,99
605,725
605,745
555,560
560,697
560,62
535,810
186,335
829,832
765,832
186,44
393,708
393,851
393,829
393,79
393,874
393,410
382,555
382,511
382,875
130,382
341,541
341,420
341,828
15,341
341,572
341,542
316,617
131,316
276,452
276,775
276,767
276,375
145,208
208,409
551,77
410,832
324,551
551,877
555,761
666,761
376,761
281,729
729,767
729,830
60,729
729,840
35,729
723,99
197,723
135,723
723,727
335,721
667,721
561,721
326,721
682,721
205,710
252,710
131,685
685,711
67,685
63,685
214,685
14,551
303,715
284,715
715,844
235,856
210,452
210,240
20,210
210,877
210,882
210,720
179,871
179,240
179,99
179,317
179,810
179,725
179,21
179,270
452,844
562,844
767,844
810,844
169,844
555,816
816,871
381,816
562,816
511,816
235,767
816,836
235,55
235,696
651,657
525,656
118,525
525,607
525,634
367,882
367,99
367,696
252,367
367,681
266,316
266,610
266,577
266,797
266,44
266,517
266,602
24,555
24,786
24,882
24,697
24,656
24,322
235,871
235,692
235,882
228,651
452,755
755,815
332,451
208,451
451,531
451,512
139,451
342,451
451,842
400,450
335,450
450,744
421,452
421,775
317,421
421,725
255,421
421,51
421,745
421,77
337,882
337,391
337,667
337,682
337,50
337,895
337,34
451,708
755,871
379,575
575,882
197,755
696,755
169,755
210,755
745,755
392,755
72,815
72,79
335,72
72,829
297,72
714,742
714,815
197,714
117,714
375,714
676,775
676,99
561,676
676,711
676,79
335,676
676,829
452,575
562,575
575,725
651,682
326,651
416,651
516,577
516,797
476,516
512,78
512,634
44,482
139,482
482,644
477,99
477,815
477,775
477,774
383,477
392,477
41,435
190,435
435,859
435,746
160,412
412,78
257,412
412,644
121,412
412,569
221,385
297,516
385,562
161,516
553,761
699,904
119,699
602,699
422,699
121,699
448,699
610,634
121,634
335,596
131,596
224,596
443,596
326,596
596,72
452,578
240,578
366,578
578,627
399,578
578,769
578,727
553,555
553,815
553,767
553,697
131,516
385,99
173,385
350,555
153,196
153,656
153,522
153,513
153,35
119,132
121,842
121,450
119,121
115,317
115,810
115,836
115,307
115,623
342,879
531,879
842,879
119,879
517,879
322,765
568,765
765,79
131,765
180,765
197,651
153,555
171,40
171,343
171,45
350,501
350,633
350,7
350,391
350,840
307,725
307,522
292,452
292,55
292,774
292,367
249,292
735,745
222,555
222,496
222,845
211,871
211,274
211,270
211,737
173,211
211,392
211,605
211,51
171,708
171,482
197,222
337,727
735,775
740,842
456,485
454,463
453,851
445,550
440,828
439,777
438,441
431,730
426,871
158,419
358,418
177,411
403,828
4,452
394,79
389,63
319,384
374,727
37,727
365,727
362,526
361,704
360,828
174,36
357,830
459,79
355,891
462,580
47,497
547,871
545,866
544,767
543,828
540,828
400,539
534,86
533,838
529,727
524,667
312,523
520,555
317,519
334,518
514,725
340,507
46,506
343,504
196,495
493,568
489,79
193,486
484,618
321,480
478,501
465,828
125,552
167,353
338,457
248,828
244,293
237,7
232,561
229,79
227,54
220,663
218,423
215,696
186,212
200,807
2,792
199,285
198,461
191,261
184,255
182,828
181,81
18,204
176,687
170,851
17,260
163,798
16,517
159,301
25,555
281,351
145,250
254,723
331,430
330,727
245,329
197,327
323,6
320,828
32,99
217,313
308,823
306,727
304,751
240,302
300,855
234,30
3,94
299,332
291,326
288,826
286,786
283,784
280,6
28,871
272,810
264,58
262,799
251,738
157,475
512,554
239,559
195,804
711,802
325,800
452,795
461,793
56,791
779,785
622,776
773,817
772,817
492,771
219,770
167,764
562,762
130,760
759,864
758,882
398,756
754,799
383,753
697,750
666,749
747,828
169,74
161,736
505,805
727,732
500,808
555,811
106,98
727,91
482,901
870,900
269,898
667,887
817,884
160,880
44,878
727,873
577,87
836,862
828,860
472,854
111,853
221,849
727,847
400,841
233,84
148,837
335,831
623,819
183,818
813,828
812,828
809,823
556,691
578,719
290,716
216,630
131,621
620,799
619,871
383,615
555,611
376,609
424,608
23,599
561,598
342,595
167,594
593,649
369,592
517,591
381,590
589,879
219,588
436,587
586,817
584,680
225,579
567,786
221,565
221,563
56,631
118,718
116,632
638,828
368,712
267,707
705,815
213,703
70,864
698,727
690,696
61,689
597,686
221,683
20,679
452,678
256,677
292,675
548,669
298,664
39,662
660,828
653,727
65,828
648,828
647,879
625,643
278,642
274,641
430,636
154,725
152,603
150,173
833,843
412,814
171,814
789,99
284,789
410,783
224,744
59,744
189,742
22,709
161,702
561,702
702,820
197,684
684,775
684,711
655,842
45,655
404,655
575,649
345,649
261,623
564,871
274,564
528,830
142,843
255,528
253,869
525,902
0,41
395,487
395,77
175,395
38,561
38,796
354,892
354,835
310,810
31,354
31,835
309,817
309,666
295,855
295,640
295,428
253,277
277,63
233,829
131,233
205,265
201,371
0,190
190,743
622,902
379,869
423,828
528,79
263,499
314,464
238,79
204,238
231,366
22,402
189,843
109,178
110,711
110,119
834,97
335,868
708,868
561,868
63,868
682,868
555,845
46,845
392,845
383,845
711,778
23,778
448,778
266,778
377,778
740,79
314,709
499,787
22,314
359,427
499,879
22,464
422,517
186,422
417,882
417,561
417,79
314,402
40,400
40,602
322,390
390,711
390,655
386,555
241,386
386,80
375,511
375,77
373,602
231,373
20,372
230,372
372,666
372,436
131,359
118,359
210,423
43,838
43,513
528,67
668,815
129,668
602,665
409,665
392,658
501,654
654,877
236,650
119,569
566,855
566,727
494,546
125,536
53,775
53,806
473,727
161,470
268,470
469,492
455,469
447,629
444,742
363,444
326,378
332,670
34,637
670,882
706,877
149,625
146,75
143,413
140,296
138,509
137,452
127,663
124,666
123,828
120,234
12,828
114,387
112,650
108,858
105,713
104,663
102,735
871,90
252,90
867,885
335,846
224,846
64,824
235,801
568,713
410,706
151,334
328,66
311,830
100,844
1,727
79,899
851,899
743,859
160,85
62,85
696,822
317,822
727,822
581,803
55,769
485,769
746,859
0,746
737,99
257,69
577,69
160,645
645,79
639,875
639,838
457,582
139,582
196,43
100,871
101,95
11,145
11,95
311,398
290,727
289,904
219,289
271,897
271,646
259,317
259,582
258,875
207,777
207,575
206,471
735,871
203,775
19,739
19,634
187,815
187,745
175,858
172,851
172,509
148,734
144,303
144,838
142,363
141,768
203,568
270,871
197,270
270,76
410,561
335,410
410,851
410,682
410,676
126,410
174,848
174,466
174,188
174,194
347,94
510,94
194,94
408,94
726,94
903,94
194,903
661,903
515,903
239,671
515,671
26,671
481,671
671,872
408,671
410,711
671,738
410,522
410,882
701,766
347,701
243,701
661,94
188,661
472,661
243,661
661,701
661,726
661,766
168,661
26,661
510,903
239,510
510,872
510,790
510,614
510,848
49,510
466,481
194,466
466,886
466,738
364,466
466,848
267,410
701,726
635,671
635,701
481,876
481,886
234,481
481,515
481,738
433,671
364,433
433,497
433,635
433,472
433,848
433,94
433,726
433,903
174,234
234,766
234,497
234,243
234,347
234,408
188,234
234,614
234,472
168,174
168,671
481,903
243,635
481,635
497,94
194,635
635,876
510,635
635,766
635,872
347,635
635,790
364,635
635,661
635,839
635,726
234,635
481,614
472,614
614,876
347,614
243,614
188,614
614,848
497,876
347,497
497,886
466,497
481,497
497,701
174,497
168,635
671,701
466,701
55,687
317,687
663,687
333,687
513,687
687,856
687,745
577,93
577,820
577,644
343,577
448,577
577,610
577,622
476,577
45,577
555,897
581,897
692,897
633,897
815,897
897,99
197,897
725,897
767,897
103,687
267,897
687,882
687,877
252,775
252,882
197,252
252,76
252,767
252,810
145,252
252,789
252,383
205,720
720,871
202,720
581,720
501,720
381,720
720,99
720,882
487,720
55,720
230,720
720,897
687,871
452,687
225,687
581,687
687,99
701,94
230,897
243,872
239,766
452,757
501,757
692,757
757,817
633,757
221,757
757,775
416,757
56,757
757,829
561,757
131,757
335,757
407,757
13,757
738,790
194,738
738,876
614,738
26,738
738,903
701,872
364,701
49,701
497,766
485,897
766,872
347,766
239,872
194,872
872,876
481,872
872,903
472,848
839,848
848,886
49,848
671,848
234,848
839,872
408,839
481,839
472,839
234,839
364,839
839,903
839,94
433,839
188,839
239,839
466,766
766,903
168,766
174,766
168,481
168,497
168,188
708,904
396,904
561,904
568,904
829,904
667,904
899,904
765,904
410,904
417,904
685,904
297,904
332,904
452,56
555,56
56,692
56,786
202,56
381,56
56,633
221,56
56,882
56,775
55,56
56,894
161,904
56,830
335,904
416,904
103,381
103,562
103,817
103,855
103,196
103,877
103,882
103,487
555,617
452,617
581,617
617,692
501,617
202,617
617,633
617,817
617,815
197,617
617,877
617,696
317,617
617,663
267,617
255,617
485,904
376,904
103,786
485,56
56,864
777,817
381,777
511,777
281,777
777,882
197,777
696,777
640,777
777,836
106,777
697,777
14,777
391,777
29,777
376,777
366,777
145,777
701,886
188,886
886,903
433,886
347,886
239,886
174,886
661,886
562,777
56,720
225,777
501,777
555,624
624,786
225,624
624,692
581,624
624,696
55,624
624,767
624,810
624,897
333,624
333,555
333,581
333,786
333,692
333,562
197,333
333,487
333,767
230,333
260,333
333,416
333,894
333,617
333,56
202,777
103,501
103,555
103,452
188,726
726,848
510,726
671,726
497,726
239,726
20,452
20,511
532,871
240,532
511,532
532,855
281,532
532,890
106,532
285,532
532,888
532,549
532,637
164,532
532,571
326,775
326,882
326,897
326,624
726,839
131,326
49,726
310,77
168,472
864,871
786,864
501,864
581,864
202,864
381,864
815,864
864,877
696,864
810,864
624,864
555,77
692,77
77,817
77,775
77,815
77,882
77,877
77,99
317,77
725,77
77,81
442,77
273,77
194,726
161,326
326,335
326,708
221,541
541,696
541,882
197,541
541,775
541,99
485,541
333,541
541,7
400,541
131,541
541,829
161,541
303,541
325,541
602,708
59,602
332,602
297,602
231,602
121,602
602,740
482,602
118,602
450,602
541,562
541,633
240,541
501,541
326,851
326,561
326,866
326,869
326,397
326,332
452,823
786,823
501,823
225,823
274,823
381,823
252,817
240,823
696,823
775,823
823,830
823,864
667,823
561,823
129,823
261,823
296,823
368,823
452,541
225,541
196,823
202,252
252,452
350,52
228,667
228,561
228,79
228,335
126,228
228,410
414,680
511,513
513,890
281,513
513,836
513,522
513,623
513,52
35,513
448,783
448,904
448,517
343,448
448,512
448,451
422,448
448,744
253,452
253,562
228,882
253,281
128,35
10,35
167,46
167,564
167,687
10,555
10,196
10,855
10,281
10,7
10,667
10,307
63,708
410,63
297,63
126,63
274,429
429,875
429,890
429,640
106,429
429,763
429,625
429,513
35,452
317,35
260,35
35,838
167,535
253,875
253,511
342,842
342,476
342,517
118,342
197,343
343,400
343,35
342,343
343,44
343,512
226,343
110,343
45,775
45,651
45,63
118,45
44,45
119,45
427,45
45,525
45,499
45,814
45,602
322,871
322,381
342,400
253,855
342,561
345,46
253,836
106,253
253,829
126,851
126,667
126,561
126,783
126,316
610,882
602,610
610,842
610,902
525,610
119,610
132,610
202,345
221,345
345,696
197,345
345,99
307,345
345,421
345,844
345,385
345,383
106,342
167,656
167,890
167,871
216,797
216,531
214,335
131,214
214,400
214,708
214,645
214,904
214,228
214,721
555,89
240,89
633,89
274,89
855,89
725,89
640,89
429,89
35,89
52,89
555,840
562,840
840,855
55,840
836,840
216,257
640,840
216,602
216,561
270,697
270,681
270,392
270,575
226,763
226,318
226,373
119,226
139,697
139,568
139,204
139,708
139,904
139,359
335,502
502,881
446,502
214,502
343,502
171,502
451,502
502,517
482,502
216,696
216,79
216,326
646,840
60,840
209,840
266,531
531,71
531,699
51,875
196,51
51,877
366,51
145,51
51,551
51,768
51,737
284,452
240,284
284,628
284,6
284,745
284,575
284,383
257,400
257,602
257,517
119,257
257,380
257,842
167,555
531,780
450,531
531,602
516,531
692,8
381,8
197,8
696,8
8,877
775,8
774,8
687,8
46,8
477,8
711,797
797,829
322,877
797,850
121,797
342,797
512,797
555,681
581,681
255,681
681,761
383,681
477,681
681,733
392,681
118,531
226,797
671,886
322,696
106,322
318,491
318,346
318,787
318,600
318,827
263,318
263,491
263,93
