source,target
555,838
555,381
555,562
555,562
555,381
555,817
555,562
555,46
555,896
555,513
555,73
555,294
555,294
555,356
452,555
452,274
452,555
452,810
452,725
452,774
452,55
452,774
452,810
452,810
452,775
452,815
452,197
452,815
452,197
452,838
452,511
452,511
452,562
452,562
452,817
452,46
452,623
452,513
452,414
452,414
452,322
871,240
871,240
871,871
871,452
871,240
871,452
871,452
871,274
871,774
871,487
871,767
871,725
871,197
871,197
871,197
871,775
871,197
871,197
871,511
871,221
871,562
871,381
871,896
871,513
871,680
871,680
871,717
871,619
219,372
219,727
219,524
219,124
219,828
219,219
219,828
219,727
219,270
219,727
219,727
219,727
219,724
219,727
219,885
219,727
219,727
219,794
219,213
219,828
219,727
219,727
219,828
219,825
219,755
219,727
219,219
219,10
219,727
219,727
219,828
219,219
219,727
219,727
219,639
219,828
219,828
219,577
219,902
219,349
219,336
219,107
219,339
219,821
219,246
219,573
219,876
219,726
219,510
219,790
219,876
219,76
219,337
219,76
219,429
219,343
219,226
219,739
219,343
219,525
219,904
219,410
219,332
219,450
219,596
219,317
219,315
219,315
219,398
219,185
219,441
219,204
219,209
219,509
219,870
219,541
219,728
219,461
219,625
219,81
219,407
219,597
219,325
219,875
219,890
219,106
219,640
219,656
219,391
219,106
219,391
219,14
219,656
219,86
219,646
219,6
219,39
219,117
219,151
219,61
219,751
219,751
219,161
219,711
219,568
219,79
219,711
219,667
219,777
219,195
219,777
219,522
219,333
219,807
219,485
219,786
219,882
219,882
219,696
219,581
219,696
219,501
219,501
219,745
219,169
219,383
219,687
219,745
219,745
219,240
219,633
219,240
219,633
219,871
219,871
219,240
219,633
219,555
219,633
219,452
219,452
219,633
219,487
219,774
219,810
219,815
219,99
219,775
219,128
219,532
219,511
219,562
219,381
219,221
219,221
219,896
219,612
219,322
219,206
219,247
240,871
240,487
240,55
240,810
240,55
240,725
240,487
240,197
240,815
240,511
240,511
240,817
240,381
240,562
240,221
240,817
240,46
240,46
240,386
240,273
240,623
240,681
240,680
240,680
240,322
240,294
240,856
240,735
221,381
221,562
221,817
633,240
633,725
633,725
633,767
633,487
633,725
633,866
633,197
633,815
633,816
633,511
633,532
633,221
633,817
633,817
633,889
633,100
633,414
633,856
633,275
633,413
633,649
274,452
274,555
274,774
274,767
274,767
274,775
274,99
274,815
274,815
274,532
274,381
274,381
274,817
274,562
274,173
274,733
274,681
274,348
274,348
274,414
274,73
696,581
696,581
696,786
696,745
696,383
696,871
696,452
696,240
696,555
696,487
696,725
696,725
696,810
696,682
696,197
696,775
696,815
696,775
696,197
696,197
696,221
696,221
696,562
696,562
696,173
696,276
696,201
381,562
381,817
381,680
381,414
381,612
381,322
882,696
882,692
882,882
882,692
882,383
882,555
882,274
882,240
882,871
882,725
882,725
882,810
882,810
882,767
882,725
882,767
882,774
882,810
882,487
882,725
882,866
882,197
882,99
882,99
882,775
882,99
882,197
882,838
882,381
882,221
882,562
882,680
882,414
882,551
882,201
562,817
562,513
562,680
786,882
786,501
786,745
786,383
786,745
786,871
786,871
786,633
786,633
786,871
786,725
786,767
786,487
786,774
786,55
786,99
786,838
786,562
786,817
786,221
786,221
786,173
786,322
786,276
786,551
692,786
692,786
692,786
692,169
692,383
692,252
692,240
692,452
692,452
692,774
692,725
692,725
692,810
692,487
692,815
692,197
692,197
692,99
692,99
692,815
692,381
692,381
692,817
692,817
692,856
391,697
391,281
391,14
391,666
391,666
391,196
391,568
391,366
391,195
391,366
391,160
391,501
391,696
391,581
391,786
391,501
391,581
391,501
391,383
391,452
391,555
391,871
391,555
391,274
391,274
391,240
391,487
391,725
391,602
391,775
391,838
391,381
391,221
391,221
391,817
391,381
391,322
697,836
697,196
697,196
697,106
697,196
697,130
697,130
697,391
697,527
697,151
697,79
697,568
697,145
697,376
697,145
697,160
697,29
697,376
697,501
697,786
697,696
697,225
697,882
697,696
697,692
697,696
697,501
697,786
697,692
697,843
697,871
697,871
697,452
697,452
697,871
697,555
697,767
697,487
697,774
697,810
697,197
697,197
697,815
697,197
697,816
697,532
697,221
697,381
697,221
697,221
697,623
697,322
202,745
202,240
202,452
202,555
202,452
202,274
202,452
202,452
202,452
202,452
202,810
202,725
202,810
202,774
202,810
202,197
202,775
202,99
202,381
202,381
202,381
202,221
202,680
202,414
202,322
202,109
581,501
581,786
581,696
581,786
581,696
581,696
581,882
581,202
581,169
581,169
581,383
581,871
581,274
581,555
581,452
581,240
581,633
581,240
581,452
581,452
581,55
581,767
581,767
581,725
581,767
581,197
581,815
581,815
581,197
581,775
581,511
581,221
581,221
581,381
581,221
581,817
581,221
581,173
581,414
581,322
225,501
225,501
225,555
225,871
225,555
225,555
225,274
225,274
225,452
225,452
225,774
225,487
225,767
225,810
225,55
225,725
225,725
225,197
225,221
225,817
225,381
225,221
225,178
225,201
501,696
501,692
501,696
501,692
501,696
501,501
501,252
501,871
501,633
501,555
501,452
501,452
501,633
501,55
501,725
501,55
501,810
501,55
501,725
501,866
501,775
501,775
501,815
501,197
501,532
501,221
501,221
501,817
501,173
501,649
501,649
550,407
550,442
550,129
550,625
550,597
550,81
550,625
550,261
550,461
550,303
550,407
550,836
550,7
550,196
550,875
550,391
550,130
550,640
550,14
550,14
550,106
550,7
550,640
550,58
550,61
550,61
550,86
550,151
550,58
550,496
550,646
550,646
550,117
550,667
550,667
550,79
550,400
550,161
550,568
550,628
550,366
550,376
550,763
550,376
550,777
550,145
550,522
550,522
550,29
550,160
550,376
550,376
550,29
550,366
550,522
550,522
550,807
550,617
550,230
550,894
550,830
550,230
550,663
550,260
550,894
550,260
550,485
550,894
550,230
550,416
550,260
550,260
550,267
550,830
550,202
550,882
550,202
550,696
550,696
550,692
550,696
550,225
550,274
550,871
550,274
550,871
550,633
550,452
550,767
550,487
550,767
550,767
550,767
550,810
550,197
550,775
550,562
550,562
550,681
99,99
99,99
99,817
99,817
99,221
99,562
99,221
99,46
99,889
99,46
99,421
99,680
99,322
99,109
99,551
261,81
261,62
261,13
261,303
261,442
261,728
261,261
261,550
261,597
261,625
261,875
261,14
261,106
261,836
261,196
261,7
261,196
261,7
261,130
261,640
261,666
261,130
261,130
261,836
261,891
261,891
261,527
261,488
261,86
261,646
261,58
261,561
261,131
261,851
261,366
261,628
261,628
261,160
261,29
261,763
261,160
261,195
261,763
261,145
261,160
261,522
261,195
261,195
261,145
261,663
261,230
261,416
261,416
261,663
261,663
261,830
261,894
261,894
261,830
261,537
261,830
261,416
261,267
261,267
261,537
261,663
261,882
261,692
261,786
261,692
261,501
261,882
261,882
261,501
261,225
261,225
261,202
261,581
261,581
261,882
261,882
261,692
261,555
261,871
261,633
261,452
261,452
261,871
261,452
261,810
261,725
261,774
261,810
261,810
261,815
261,562
261,221
261,562
836,875
836,875
836,7
836,890
836,527
836,628
836,522
836,160
836,376
836,160
836,333
836,52
836,230
836,894
836,786
836,692
836,225
836,692
836,687
836,169
836,240
836,633
836,274
836,633
836,871
836,633
836,240
836,633
836,815
836,815
836,775
836,128
836,511
836,838
836,20
836,221
836,381
836,817
836,381
836,381
836,896
197,197
197,197
197,775
197,838
197,381
197,381
197,381
197,221
197,46
197,173
197,46
197,97
197,211
130,697
130,106
130,196
130,7
130,666
130,836
130,836
130,628
130,145
130,366
130,145
130,522
130,628
130,160
130,366
130,763
130,195
130,89
130,537
130,692
130,225
130,202
130,692
130,696
130,202
130,882
130,581
130,452
130,240
130,240
130,452
130,633
130,602
130,99
130,128
130,511
130,511
130,511
130,817
130,817
130,221
196,7
196,875
196,697
196,196
196,875
196,640
196,281
196,640
196,666
196,145
196,195
196,366
196,763
196,29
196,160
196,628
196,29
196,35
196,830
196,225
196,581
196,745
196,240
196,240
196,555
196,633
196,633
196,99
196,775
196,816
196,20
196,532
196,838
196,532
196,532
196,562
196,221
196,221
196,817
196,381
196,513
196,322
625,625
625,261
625,597
625,407
625,62
625,461
625,550
625,728
625,597
625,625
625,7
625,14
625,875
625,14
625,281
625,697
625,391
625,640
625,281
625,196
625,14
625,836
625,7
625,130
625,130
625,527
625,496
625,151
625,646
625,6
625,39
625,131
625,711
625,131
625,79
625,561
625,667
625,829
625,131
625,568
625,79
625,708
625,522
625,763
625,160
625,763
625,522
625,628
625,160
625,522
625,366
625,366
625,894
625,894
625,663
625,537
625,267
625,416
625,202
625,882
625,225
625,786
625,692
625,633
625,555
625,274
625,871
625,240
625,555
625,452
625,767
625,487
625,767
625,517
625,775
625,815
625,197
625,197
625,197
625,562
625,221
625,817
625,817
625,562
656,875
656,14
656,281
656,196
656,106
656,7
656,335
656,376
656,145
656,628
656,29
656,628
656,763
656,160
656,376
656,195
656,195
656,230
656,416
656,416
656,267
656,786
656,202
656,581
656,696
656,692
656,581
656,202
656,240
656,555
656,452
656,555
656,555
656,274
656,240
656,274
656,725
656,99
656,221
656,562
656,817
656,896
656,896
656,513
106,130
106,391
106,666
106,7
106,106
106,697
106,751
106,195
106,195
106,195
106,376
106,376
106,376
106,777
106,894
106,416
106,260
106,501
106,692
106,786
106,225
106,786
106,786
106,871
106,555
106,274
106,555
106,452
106,452
106,871
106,274
106,767
106,725
106,197
106,775
106,99
106,511
106,20
106,20
106,20
106,511
106,511
106,817
106,817
106,817
106,896
106,513
106,612
106,856
666,7
666,391
666,656
666,656
666,666
666,836
666,281
666,875
666,666
666,106
666,391
666,891
666,145
666,29
666,160
666,777
666,522
666,777
666,376
666,366
666,474
666,786
666,501
666,692
666,225
666,786
666,882
666,501
666,882
666,240
666,274
666,240
666,274
666,555
666,274
666,633
666,240
666,274
666,274
666,871
666,55
666,774
666,815
666,253
666,511
666,381
666,513
666,681
7,697
7,106
7,875
7,391
7,281
7,522
7,29
7,145
7,160
7,267
7,416
7,830
7,537
7,225
7,786
7,786
7,501
7,501
7,882
7,692
7,696
7,696
7,786
7,871
7,633
7,452
7,452
7,55
7,99
7,816
7,562
7,381
7,562
7,817
7,221
325,625
325,303
325,261
325,550
325,129
325,130
325,391
325,7
325,890
325,7
325,640
325,14
325,130
325,130
325,14
325,875
325,890
325,640
325,14
325,151
325,117
325,61
325,117
325,86
325,58
325,751
325,851
325,79
325,335
325,667
325,829
325,667
325,711
325,145
325,376
325,522
325,195
325,145
325,145
325,628
325,160
325,160
325,145
325,376
325,628
325,376
325,267
325,260
325,830
325,260
325,537
325,230
325,485
325,894
325,230
325,267
325,230
325,267
325,894
325,501
325,696
325,501
325,581
325,696
325,225
325,882
325,692
325,786
325,692
325,202
325,696
325,452
325,555
325,555
325,767
325,767
325,810
325,775
325,197
325,838
325,511
325,221
325,381
810,775
810,775
810,815
810,532
810,838
810,817
810,562
810,221
810,173
810,173
810,733
810,468
79,79
79,335
79,829
79,79
79,335
79,537
79,830
79,230
79,894
79,485
79,260
79,267
79,537
79,485
79,537
79,894
79,696
79,692
79,225
79,225
79,882
79,786
79,882
79,882
79,786
79,202
79,692
79,882
79,202
79,225
79,581
79,452
79,555
79,555
79,871
79,633
79,240
79,487
79,767
79,767
79,866
79,602
79,842
79,197
79,221
79,562
79,221
79,817
79,562
79,562
79,832
14,666
14,836
14,391
14,106
14,697
14,890
14,640
14,196
14,711
14,763
14,376
14,376
14,763
14,522
14,29
14,350
14,416
14,882
14,882
14,202
14,696
14,786
14,501
14,501
14,202
14,202
14,77
14,871
14,274
14,555
14,871
14,452
14,815
14,815
14,815
14,253
14,729
14,511
14,838
14,20
14,838
14,511
14,221
14,221
14,221
14,513
14,896
14,612
640,890
640,7
640,890
640,130
640,890
640,281
640,875
640,496
640,145
640,160
640,160
640,763
640,160
640,29
640,195
640,366
640,195
640,202
640,202
640,692
640,225
640,786
640,202
640,696
640,555
640,633
640,452
640,871
640,774
640,767
640,197
640,815
640,197
640,775
640,197
640,99
640,729
640,20
640,562
640,817
640,817
640,381
640,896
640,211
663,830
663,537
663,894
663,786
663,202
663,696
663,581
663,692
663,786
663,882
663,786
663,692
663,555
663,452
663,274
663,871
663,555
663,871
663,810
663,55
663,487
663,487
663,810
663,810
663,775
663,775
663,99
663,197
663,815
663,99
663,197
663,815
663,562
663,562
663,817
663,221
663,817
663,817
728,261
728,550
728,261
728,877
728,442
728,13
728,196
728,656
728,14
728,656
728,281
728,836
728,391
728,196
728,640
728,196
728,106
728,130
728,488
728,6
728,751
728,457
728,457
728,646
728,61
728,646
728,891
728,61
728,131
728,561
728,161
728,851
728,131
728,79
728,561
728,335
728,568
728,131
728,708
728,400
728,522
728,195
728,160
728,29
728,628
728,522
728,376
728,522
728,522
728,376
728,29
728,160
728,894
728,537
728,416
728,485
728,230
728,830
728,260
728,501
728,692
728,202
728,581
728,501
728,225
728,692
728,225
728,383
728,633
728,452
728,633
728,871
728,240
728,871
728,274
728,555
728,767
728,725
728,774
728,810
728,775
728,99
728,775
728,815
728,815
728,197
728,197
728,562
728,817
728,562
728,381
767,810
767,810
767,55
767,815
767,99
767,775
767,815
767,815
767,197
767,511
767,532
767,562
767,817
767,381
767,681
767,348
767,414
767,414
890,656
890,875
890,875
890,106
890,195
890,763
890,376
890,366
890,522
890,366
890,696
890,225
890,225
890,882
890,882
890,882
890,225
890,240
890,555
890,452
890,240
890,633
890,240
890,555
890,555
890,487
890,810
890,55
890,197
890,197
890,197
890,99
890,128
890,128
890,253
890,253
890,817
890,221
890,381
890,562
890,221
890,817
890,817
890,562
597,625
597,81
597,81
597,325
597,550
597,13
597,325
597,281
597,836
597,106
597,890
597,697
597,7
597,281
597,7
597,281
597,890
597,890
597,391
597,697
597,6
597,891
597,457
597,488
597,6
597,6
597,151
597,457
597,851
597,400
597,335
597,568
597,667
597,161
597,131
597,851
597,160
597,29
597,160
597,195
597,376
597,522
597,376
597,777
597,777
597,522
597,195
597,830
597,663
597,830
597,485
597,696
597,786
597,555
597,240
597,871
597,555
597,240
597,452
597,633
597,487
597,767
597,725
597,487
597,774
597,487
597,767
597,815
597,197
597,99
597,775
597,381
597,817
597,562
62,728
62,461
62,597
62,597
62,625
62,550
62,407
62,461
62,640
62,697
62,656
62,666
62,640
62,875
62,14
62,7
62,196
62,391
62,281
62,14
62,196
62,890
62,86
62,58
62,6
62,58
62,6
62,6
62,527
62,646
62,527
62,527
62,39
62,335
62,708
62,568
62,79
62,829
62,79
62,131
62,131
62,711
62,561
62,366
62,777
62,160
62,763
62,160
62,145
62,663
62,663
62,267
62,485
62,537
62,416
62,267
62,882
62,692
62,696
62,786
62,225
62,225
62,696
62,501
62,225
62,202
62,696
62,633
62,452
62,633
62,633
62,555
62,767
62,774
62,767
62,810
62,55
62,197
62,775
62,197
62,775
62,99
62,775
62,221
62,817
62,221
62,381
62,562
815,562
815,889
815,82
815,731
260,416
260,485
260,537
260,260
260,260
260,786
260,202
260,501
260,786
260,882
260,692
260,202
260,581
260,225
260,202
260,452
260,633
260,240
260,452
260,767
260,767
260,767
260,725
260,725
260,767
260,775
260,775
260,775
260,99
260,99
260,221
260,562
260,562
260,817
260,817
260,817
260,221
260,221
875,196
875,890
875,697
875,666
875,6
875,160
875,777
875,628
875,160
875,522
875,29
875,777
875,195
875,195
875,617
875,52
875,230
875,501
875,225
875,501
875,786
875,383
875,452
875,274
875,725
875,55
875,810
875,55
875,197
875,815
875,815
875,197
875,532
875,20
875,381
875,817
875,221
875,562
875,381
875,896
875,348
830,267
830,230
830,830
830,267
830,830
830,882
830,882
830,225
830,581
830,225
830,696
830,274
830,452
830,633
830,555
830,871
830,767
830,774
830,774
830,774
830,774
830,810
830,487
830,725
830,562
230,537
230,663
230,225
230,786
230,882
230,633
230,452
230,274
230,240
230,55
230,810
230,99
230,815
230,221
230,817
230,221
230,817
267,230
267,485
267,830
267,267
267,663
267,537
267,202
267,692
267,882
267,225
267,696
267,786
267,786
267,692
267,383
267,555
267,555
267,633
267,452
267,274
267,810
267,487
267,767
267,774
267,810
267,55
267,99
267,815
267,817
267,221
267,381
267,562
267,562
335,79
335,161
335,829
335,708
335,568
335,79
335,711
335,711
335,628
335,230
335,485
335,230
335,537
335,260
335,230
335,830
335,663
335,230
335,830
335,501
335,581
335,882
335,581
335,501
335,225
335,696
335,696
335,581
335,202
335,555
335,555
335,871
335,240
335,274
335,555
335,240
335,55
335,810
335,842
335,866
335,602
335,221
335,832
81,597
81,461
81,877
81,62
81,728
81,550
81,461
81,625
81,106
81,130
81,130
81,697
81,656
81,875
81,391
81,656
81,106
81,281
81,656
81,281
81,391
81,58
81,891
81,457
81,39
81,6
81,488
81,891
81,851
81,335
81,568
81,400
81,335
81,568
81,568
81,400
81,851
81,366
81,628
81,376
81,145
81,522
81,777
81,522
81,255
81,260
81,485
81,830
81,485
81,830
81,267
81,696
81,882
81,786
81,696
81,202
81,501
81,452
81,633
81,452
81,452
81,555
81,274
81,274
81,725
81,487
81,55
81,810
81,810
81,55
81,55
81,810
81,99
81,815
81,815
81,562
81,381
775,815
775,562
775,381
775,731
775,109
775,211
775,276
281,391
281,666
281,836
281,130
281,14
281,391
281,628
281,628
281,366
281,29
281,160
281,89
281,894
281,225
281,581
281,786
281,786
281,871
281,871
281,452
281,810
281,810
281,55
281,99
281,197
281,253
281,511
281,511
281,817
281,221
461,461
461,625
461,877
461,407
461,442
461,13
461,461
461,81
461,550
461,836
461,890
461,666
461,640
461,875
461,875
461,666
461,890
461,58
461,646
461,527
461,457
461,117
461,6
461,488
461,568
461,335
461,335
461,667
461,79
461,195
461,160
461,160
461,763
461,195
461,628
461,29
461,195
461,230
461,537
461,267
461,501
461,202
461,581
461,581
461,696
461,696
461,696
461,225
461,882
461,581
461,452
461,871
461,555
461,555
461,725
461,197
461,775
461,99
461,562
461,221
461,381
461,221
416,485
416,485
416,663
416,692
416,202
416,882
416,501
416,696
416,501
416,581
416,274
416,555
416,555
416,633
416,274
416,555
416,555
416,274
416,240
416,725
416,487
416,725
416,810
416,774
416,774
416,815
416,381
416,221
561,161
561,335
561,561
561,851
561,335
561,667
561,708
561,763
561,260
561,537
561,894
561,894
561,663
561,830
561,537
561,696
561,692
561,202
561,202
561,202
561,696
561,696
561,786
561,225
561,501
561,555
561,240
561,810
561,602
561,99
561,221
561,221
561,562
561,562
561,381
129,597
129,407
129,325
129,442
129,442
129,697
129,656
129,391
129,666
129,666
129,14
129,391
129,106
129,281
129,196
129,656
129,836
129,7
129,697
129,196
129,697
129,457
129,488
129,117
129,751
129,751
129,151
129,6
129,61
129,151
129,117
129,117
129,851
129,131
129,708
129,335
129,400
129,195
129,522
129,145
129,777
129,195
129,376
129,376
129,663
129,830
129,537
129,663
129,230
129,230
129,830
129,882
129,786
129,581
129,501
129,202
129,202
129,225
129,882
129,871
129,452
129,633
129,274
129,452
129,240
129,810
129,810
129,810
129,99
129,381
129,221
129,817
129,221
129,562
129,562
894,230
894,202
894,202
894,696
894,202
894,786
894,225
894,225
894,696
894,452
894,871
894,452
894,871
894,555
894,274
894,240
894,487
894,725
894,810
894,810
894,55
894,810
894,775
894,775
894,99
894,775
894,381
894,381
894,562
894,817
894,381
894,817
711,400
711,829
711,667
711,335
711,255
711,260
711,485
711,894
711,485
711,260
711,416
711,537
711,882
711,501
711,692
711,225
711,696
711,581
711,882
711,274
711,555
711,633
711,871
711,274
711,452
711,487
711,725
711,725
711,767
711,725
711,487
711,487
711,775
711,99
711,197
711,221
711,381
711,221
711,546
877,261
877,877
877,261
877,625
877,325
877,877
877,281
877,106
877,640
877,391
877,890
877,640
877,836
877,640
877,836
877,697
877,6
877,646
877,61
877,488
877,58
877,6
877,131
877,829
877,667
877,79
877,711
877,829
877,131
877,522
877,145
877,366
877,628
877,522
877,628
877,29
877,366
877,145
877,720
877,894
877,267
877,416
877,267
877,663
877,267
877,230
877,485
877,663
877,830
877,696
877,696
877,882
877,452
877,452
877,240
877,240
877,633
877,774
877,487
877,487
877,774
877,725
877,815
877,815
877,815
877,381
877,381
877,381
877,817
485,416
485,830
485,260
485,485
485,225
485,696
485,202
485,501
485,786
485,696
485,696
485,202
485,696
485,225
485,452
485,240
485,871
485,555
485,452
485,55
485,725
485,55
485,810
485,767
485,197
485,775
485,197
485,815
485,221
485,221
485,817
725,197
725,775
725,99
725,838
725,532
725,221
725,817
725,817
725,889
725,834
725,513
725,680
725,680
725,856
855,888
855,479
855,700
855,164
855,505
855,530
855,50
855,505
855,549
855,785
855,603
855,858
855,285
855,50
855,193
855,27
855,785
855,781
855,27
855,781
855,388
855,434
855,549
855,530
855,388
855,585
855,785
855,490
855,585
855,549
855,193
855,415
855,349
855,697
855,281
855,836
855,130
855,130
855,640
855,666
855,196
855,391
855,656
855,871
855,274
855,871
855,452
855,221
855,221
855,381
13,13
13,81
13,325
13,129
13,442
13,461
13,325
13,461
13,14
13,7
13,196
13,656
13,875
13,666
13,697
13,656
13,890
13,891
13,646
13,751
13,496
13,58
13,891
13,751
13,496
13,86
13,457
13,151
13,568
13,400
13,829
13,711
13,711
13,851
13,145
13,522
13,376
13,663
13,894
13,485
13,663
13,882
13,692
13,882
13,882
13,696
13,225
13,202
13,274
13,555
13,555
13,240
13,633
13,774
13,767
13,99
13,381
13,381
13,817
13,381
13,381
388,571
388,573
388,68
388,571
388,166
388,339
388,700
388,673
388,616
388,336
388,694
388,166
388,27
388,704
388,432
388,861
388,704
388,68
388,50
388,57
388,490
388,549
388,573
388,83
388,428
388,603
388,305
388,637
388,836
388,697
388,106
388,391
388,666
388,14
388,666
388,697
388,875
388,875
388,890
388,875
388,656
388,640
388,890
388,106
388,836
388,106
388,633
388,240
388,240
388,240
388,633
388,452
388,774
388,381
388,381
388,221
388,562
694,858
694,855
694,57
694,436
694,246
694,436
694,549
694,858
694,305
694,888
694,490
694,603
694,436
694,861
694,530
694,96
694,700
694,704
694,530
694,166
694,616
694,166
694,858
694,781
694,193
694,585
694,558
694,558
694,479
694,305
694,888
694,7
694,14
694,640
694,890
694,130
694,666
694,391
694,640
694,7
694,391
694,875
694,196
694,106
694,130
694,391
694,836
694,281
694,555
694,871
694,240
694,633
694,555
694,871
694,511
694,20
694,381
694,817
694,562
694,221
694,221
193,637
193,558
193,490
193,603
193,673
193,50
193,479
193,627
193,432
193,96
193,530
193,133
193,432
193,693
193,693
193,694
193,505
193,166
193,573
193,861
193,585
193,627
193,83
193,434
193,888
193,391
193,656
193,640
193,890
193,130
193,875
193,836
193,130
193,130
193,130
193,130
193,52
193,555
193,871
193,555
193,240
193,240
193,452
193,555
193,452
193,274
193,817
193,562
193,817
193,381
193,817
193,513
442,81
442,325
442,81
442,697
442,391
442,391
442,106
442,7
442,196
442,836
442,666
442,527
442,496
442,58
442,891
442,58
442,79
442,561
442,335
442,131
442,708
442,708
442,561
442,335
442,79
442,29
442,763
442,376
442,777
442,29
442,777
442,29
442,830
442,581
442,696
442,786
442,501
442,225
442,202
442,786
442,501
442,786
442,696
442,225
442,202
442,692
442,555
442,274
442,240
442,555
442,274
442,810
442,810
442,815
442,815
442,815
442,221
442,381
442,817
442,817
442,817
442,513
821,415
821,428
821,246
821,428
821,616
821,246
821,573
821,415
821,57
821,50
821,107
821,888
821,858
821,571
821,349
821,428
821,96
821,888
821,627
821,7
821,130
821,196
821,666
821,130
821,14
821,697
821,697
821,281
821,391
821,196
821,391
821,106
821,452
821,452
821,452
821,555
821,240
821,633
821,240
821,452
821,871
821,452
821,20
821,221
821,562
821,817
821,562
